EVENT_DATE,PATH,EVENT_ID,MARKET_TYPE,MARKET_ID,MARKET_NAME,SELECTION_ID,RUNNER_NAME,RUNNER_STATUS,IS_WINNER,TOTAL_POINTS,HOME_TEAM,AWAY_TEAM,HOME_MARGIN,HOME_SCORE,AWAY_SCORE,BEST_BACK_FIRST_BOUNCE,BEST_LAY_FIRST_BOUNCE,MATCHED_VOLUME_FIRST_BOUNCE,BEST_BACK_PRICE_APPROX_QUARTER_TIME,BEST_LAY_PRICE_APPROX_QUARTER_TIME,MATCHED_VOLUME_QUARTER_TIME,BEST_BACK_PRICE_HALF_TIME,BEST_LAY_PRICE_HALF_TIME,MATCHED_VOLUME_HALF_TIME,BEST_BACK_PRICE_APPROX_THREE_QUARTER_TIME,BEST_LAY_PRICE_APPROX_THREE_QUARTER_TIME,MATCHED_VOLUME_APPROX_THREE_QUARTER_TIME,TOTAL_MATCHED_VOLUME
28/01/2021,Women's AFL/Carlton (W) v Collingwood (W),30251450,,178413599,Match Odds,12443132,Carlton (W),LOSER,0,60,Carlton (W),Collingwood (W),-6,27,33,1.55,1.56,14660.02,1.5,1.69,15440.49,11,20,15664.76,9.4,20,16297.73,16503.73
28/01/2021,Women's AFL/Carlton (W) v Collingwood (W),30251450,,178413599,Match Odds,12443130,Collingwood (W),WINNER,1,60,Carlton (W),Collingwood (W),-6,27,33,2.6,2.84,4367.46,2.46,2.8,4661.4,1.54,1.12,6320.22,1.54,1.13,11870.43,15437.49
29/01/2021,Women's AFL/St Kilda (W) v Western Bulldogs (W),30251452,,178413983,Match Odds,26814175,St Kilda (W),WINNER,1,93,St Kilda (W),Western Bulldogs (W),9,51,42,1.7,1.86,4375.83,1.5,1.98,5094.65,1.3,1.92,5499.95,1.15,1.56,6279.2,8114.16
29/01/2021,Women's AFL/St Kilda (W) v Western Bulldogs (W),30251452,,178413983,Match Odds,12443127,Western Bulldogs (W),LOSER,0,93,St Kilda (W),Western Bulldogs (W),9,51,42,2,2.38,5563.27,2.16,3.35,6063.83,3.2,10.5,6306.33,3.6,10.5,6443.87,6504.47
30/01/2021,Women's AFL/Gold Coast (W) v Melbourne (W),30251453,,178414367,Match Odds,26814172,Gold Coast (W),LOSER,0,91,Gold Coast (W),Melbourne (W),-21,35,56,3,3.4,799.23,1.5,3,1357.83,1.4,1000,1557.83,15,1000,1557.83,1574.89
30/01/2021,Women's AFL/Gold Coast (W) v Melbourne (W),30251453,,178414367,Match Odds,12443129,Melbourne (W),WINNER,1,91,Gold Coast (W),Melbourne (W),-21,35,56,1.4,1.46,2985.88,1.4,1000,4117.06,1.04,1.34,4476.57,1.01,1.06,5349.18,5965.55
30/01/2021,Women's AFL/West Coast (W) v Adelaide (W),30251454,,178414751,Match Odds,12443131,Adelaide (W),WINNER,1,74,West Coast (W),Adelaide (W),-38,18,56,1.21,1.27,5273.92,1.12,1.18,6136.02,1.13,1.17,6250.07,,1.01,6695.56,6695.56
30/01/2021,Women's AFL/West Coast (W) v Adelaide (W),30251454,,178414751,Match Odds,26814174,West Coast (W),LOSER,0,74,West Coast (W),Adelaide (W),-38,18,56,4.8,5,1335.98,5.9,1000,1490.98,3.95,1000,1495.98,2.4,1000,1495.98,1496.02
31/01/2021,Women's AFL/Geelong (W) v North Melbourne (W),30251455,,178415135,Match Odds,22505676,Geelong (W),LOSER,0,80,Geelong (W),North Melbourne (W),-62,9,71,2.88,1000,674.85,6.8,1000,674.85,50,1000,679.85,1000,,679.89,679.89
31/01/2021,Women's AFL/Geelong (W) v North Melbourne (W),30251455,,178415135,Match Odds,22505674,North Melbourne (W),WINNER,1,80,Geelong (W),North Melbourne (W),-62,9,71,1.22,1000,6061.43,1.1,1.11,6127.2,,1.02,6683.08,,1.01,6705.97,6705.97
31/01/2021,Women's AFL/Richmond (W) v Brisbane (W),30251457,,178415519,Match Odds,12551709,Brisbane (W),WINNER,1,53,Richmond (W),Brisbane (W),-29,12,41,1.27,1.38,4754,1.1,1.15,4869.87,1.11,1.41,5067.28,1.01,1.03,5366.87,5506.87
31/01/2021,Women's AFL/Richmond (W) v Brisbane (W),30251457,,178415519,Match Odds,26814173,Richmond (W),LOSER,0,53,Richmond (W),Brisbane (W),-29,12,41,3.45,4.4,494.63,6.2,10.5,534.63,3.45,10.5,546.67,9,95,548.67,549.71
31/01/2021,Women's AFL/Fremantle (W) v GWS (W),30251458,,178415903,Match Odds,12443128,Fremantle (W),WINNER,1,86,Fremantle (W),GWS (W),30,58,28,1.21,1.24,9109.68,1.2,1.3,9159.68,1.12,1.2,9184.88,,1.02,11904.34,12315.48
31/01/2021,Women's AFL/Fremantle (W) v GWS (W),30251458,,178415903,Match Odds,12543370,GWS (W),LOSER,0,86,Fremantle (W),GWS (W),30,58,28,4.4,5.9,3161.01,4.2,10.5,3161.01,3.45,10.5,3161.01,24,95,3534.69,3535.16
5/02/2021,Women's AFL/Western Bulldogs (W) v Carlton (W),30263890,,178769773,Match Odds,12443132,Carlton (W),LOSER,0,78,Western Bulldogs (W),Carlton (W),6,42,36,1.42,1.44,4430.15,1.3,10.5,5179.32,1.22,10.5,5192.93,1.1,1.18,5347.97,6962.46
5/02/2021,Women's AFL/Western Bulldogs (W) v Carlton (W),30263890,,178769773,Match Odds,12443127,Western Bulldogs (W),WINNER,1,78,Western Bulldogs (W),Carlton (W),6,42,36,3.05,3.4,1930.62,2.78,10.5,2131.37,3.7,10,2136.42,5.4,10,3019.52,3875.83
6/02/2021,Women's AFL/Melbourne (W) v Richmond (W),30263892,,178770541,Match Odds,12443129,Melbourne (W),WINNER,1,60,Melbourne (W),Richmond (W),28,44,16,1.1,1.11,3478.53,1.11,1000,3759.61,1.04,1.06,3759.61,,1.04,3911.98,3911.98
6/02/2021,Women's AFL/Melbourne (W) v Richmond (W),30263892,,178770541,Match Odds,26814173,Richmond (W),LOSER,0,60,Melbourne (W),Richmond (W),28,44,16,8,1000,93.23,3.45,1000,93.23,6.8,1000,93.23,1.01,1000,97.92,97.92
6/02/2021,Women's AFL/Collingwood (W) v Geelong (W),30268619,,178872515,Match Odds,12443130,Collingwood (W),WINNER,1,61,Collingwood (W),Geelong (W),29,45,16,1.18,1.19,8409.77,1.22,1000,8860.95,1.1,1.33,8978.54,1.01,1000,8989.28,8997.79
6/02/2021,Women's AFL/Collingwood (W) v Geelong (W),30268619,,178872515,Match Odds,22505676,Geelong (W),LOSER,0,61,Collingwood (W),Geelong (W),29,45,16,6.4,7,248.03,2.9,5.5,298.03,3.95,17,328.03,2,1000,348.03,348.03
7/02/2021,Women's AFL/North Melbourne (W) v St Kilda (W),30263899,,178770925,Match Odds,22505674,North Melbourne (W),WINNER,1,46,North Melbourne (W),St Kilda (W),26,36,10,1.21,1.24,5483.9,1.01,1.1,5740.14,1.01,1.37,5745.14,1.01,1.37,5745.14,5753.14
7/02/2021,Women's AFL/North Melbourne (W) v St Kilda (W),30263899,,178770925,Match Odds,26814175,St Kilda (W),LOSER,0,46,North Melbourne (W),St Kilda (W),26,36,10,4.9,5.3,352.29,5.9,1000,387.29,5.1,1000,387.29,9.4,1000,392.29,392.29
7/02/2021,Women's AFL/Brisbane (W) v Gold Coast (W),30268620,,178872899,Match Odds,12551709,Brisbane (W),WINNER,1,67,Brisbane (W),Gold Coast (W),63,65,2,1.2,1.39,9582.69,1.02,1.11,9962.22,1.01,1.03,9962.22,,1.01,9970.73,9970.73
7/02/2021,Women's AFL/Brisbane (W) v Gold Coast (W),30268620,,178872899,Match Odds,26814172,Gold Coast (W),LOSER,0,67,Brisbane (W),Gold Coast (W),63,65,2,4.2,4.8,751.51,6.8,1000,817.4,34,1000,817.4,4.2,1000,817.4,817.4
7/02/2021,Women's AFL/GWS (W) v Adelaide (W),30268621,,178873283,Match Odds,12443131,Adelaide (W),WINNER,1,77,GWS (W),Adelaide (W),-47,15,62,1.25,1.28,6895.49,1.01,1.06,7921.69,1.01,1.28,8334.25,,1.01,8343.2,8343.2
7/02/2021,Women's AFL/GWS (W) v Adelaide (W),30268621,,178873283,Match Odds,12543370,GWS (W),LOSER,0,77,GWS (W),Adelaide (W),-47,15,62,4.1,5.5,329.89,6.8,1000,391.68,24,1000,391.68,2,1000,391.68,391.68
7/02/2021,Women's AFL/Fremantle (W) v West Coast (W),30270147,,178926076,Match Odds,12443128,Fremantle (W),WINNER,1,37,Fremantle (W),West Coast (W),9,23,14,1.11,1.16,7606.08,1.11,2.5,8306.08,1.01,1.24,8322.13,1.01,1.04,8585.33,8585.33
7/02/2021,Women's AFL/Fremantle (W) v West Coast (W),30270147,,178926076,Match Odds,26814174,West Coast (W),LOSER,0,37,Fremantle (W),West Coast (W),9,23,14,8,9,430.46,3.45,15,585.53,7,15,585.53,24,1000,609.53,609.53
12/02/2021,Women's AFL/Geelong (W) v Western Bulldogs (W),30276844,,179097546,Match Odds,22505676,Geelong (W),LOSER,0,33,Geelong (W),Western Bulldogs (W),-15,9,24,4,4.4,882.92,2,1000,1132.2,5,1000,1142.24,3.95,1000,1242.24,1242.3
12/02/2021,Women's AFL/Geelong (W) v Western Bulldogs (W),30276844,,179097546,Match Odds,12443127,Western Bulldogs (W),WINNER,1,33,Geelong (W),Western Bulldogs (W),-15,9,24,1.28,1.3,2632.23,1.2,3,3589.23,1.1,1.2,3589.43,1.06,1.4,3918.76,3983.7
13/02/2021,Women's AFL/GWS (W) v Gold Coast (W),30276845,,179097930,Match Odds,12543370,GWS (W),WINNER,1,26,GWS (W),Gold Coast (W),10,18,8,1.3,1.43,1134.17,1.1,1.48,1561.74,1.01,1.03,1956.4,,1.01,1956.4,1956.4
13/02/2021,Women's AFL/GWS (W) v Gold Coast (W),30276845,,179097930,Match Odds,26814172,Gold Coast (W),LOSER,0,26,GWS (W),Gold Coast (W),10,18,8,3.35,4.4,169.37,5.9,1000,329.37,6.8,1000,329.37,14,1000,329.37,329.41
13/02/2021,Women's AFL/St Kilda (W) v Carlton (W),30276846,,179098314,Match Odds,12443132,Carlton (W),WINNER,1,56,St Kilda (W),Carlton (W),-24,16,40,1.62,1.68,5074.73,1.98,1.66,5921.78,1.1,1.66,6653.46,1.01,1.06,7923.61,7924.29
13/02/2021,Women's AFL/St Kilda (W) v Carlton (W),30276846,,179098314,Match Odds,26814175,St Kilda (W),LOSER,0,56,St Kilda (W),Carlton (W),-24,16,40,2.48,2.82,1080.41,2.56,1000,1330.32,3.95,1000,1519.57,9,1000,1672.66,1672.72
13/02/2021,Women's AFL/Melbourne (W) v North Melbourne (W),30276850,,179098699,Match Odds,12443129,Melbourne (W),WINNER,1,111,Melbourne (W),North Melbourne (W),9,60,51,3.15,3.3,1635.99,4,1000,2403.02,1.12,1000,2751.38,1.01,1000,3386.19,3680.54
13/02/2021,Women's AFL/Melbourne (W) v North Melbourne (W),30276850,,179098699,Match Odds,22505674,North Melbourne (W),LOSER,0,111,Melbourne (W),North Melbourne (W),9,60,51,1.35,1.47,3302.34,1.19,1000,3335.66,6.8,1000,3675.99,1.9,2.2,3766.03,4046.39
14/02/2021,Women's AFL/Adelaide (W) v Fremantle (W),30276851,,179099083,Match Odds,12443131,Adelaide (W),LOSER,0,56,Adelaide (W),Fremantle (W),-30,13,43,1.5,1.55,2539.13,1.5,1.55,2600.59,1.55,1000,2854.75,34,1000,2854.84,2854.88
14/02/2021,Women's AFL/Adelaide (W) v Fremantle (W),30276851,,179099083,Match Odds,12443128,Fremantle (W),WINNER,1,56,Adelaide (W),Fremantle (W),-30,13,43,2.6,1000,985.24,2.28,1000,1035.24,1.5,1000,1064.93,1.01,1000,1170.34,1171.29
14/02/2021,Women's AFL/Richmond (W) v Collingwood (W),30283426,,179253963,Match Odds,12443130,Collingwood (W),WINNER,1,79,Richmond (W),Collingwood (W),-17,31,48,1.15,1.2,7104.08,1.04,1000,7158.12,1.01,1000,7707.6,,1.03,7716.08,7716.08
14/02/2021,Women's AFL/Richmond (W) v Collingwood (W),30283426,,179253963,Match Odds,26814173,Richmond (W),LOSER,0,79,Richmond (W),Collingwood (W),-17,31,48,6.6,7.4,593.69,6.8,280,614.41,2.24,1000,619.41,7,,619.45,619.45
15/02/2021,Women's AFL/Brisbane (W) v West Coast (W),30285473,,179292356,Match Odds,12551709,Brisbane (W),WINNER,1,85,Brisbane (W),West Coast (W),45,65,20,1.11,1.15,7891.23,1.18,1000,8248.09,1.01,1000,8574.27,,1.01,8685.08,8685.08
15/02/2021,Women's AFL/Brisbane (W) v West Coast (W),30285473,,179292356,Match Odds,26814174,West Coast (W),LOSER,0,85,Brisbane (W),West Coast (W),45,65,20,8.2,9.6,193.54,2.98,1000,329.55,1.01,1000,348.5,1000,,350.64,350.64
19/02/2021,Women's AFL/St Kilda (W) v Geelong (W),30289028,,179364095,Match Odds,22505676,Geelong (W),LOSER,0,73,St Kilda (W),Geelong (W),29,51,22,4,5.1,433.07,2,1000,456.2,2,1000,556.2,2,1000,556.2,556.24
19/02/2021,Women's AFL/St Kilda (W) v Geelong (W),30289028,,179364095,Match Odds,26814175,St Kilda (W),WINNER,1,73,St Kilda (W),Geelong (W),29,51,22,1.22,1.25,3565.48,1.1,1.14,3660.33,1.2,1.27,4199.07,,1.04,9053.6,9053.6
20/02/2021,Women's AFL/Carlton (W) v Richmond (W),30289029,,179364481,Match Odds,12443132,Carlton (W),WINNER,1,97,Carlton (W),Richmond (W),5,51,46,1.1,1.19,2807.48,1.62,1000,2850.62,1.14,1000,3390.62,1.08,1000,3540.34,4338
20/02/2021,Women's AFL/Carlton (W) v Richmond (W),30289029,,179364481,Match Odds,26814173,Richmond (W),LOSER,0,97,Carlton (W),Richmond (W),5,51,46,7.8,8.6,95.23,1.21,1000,254.69,3.2,1000,337.1,9,1000,337.1,373.34
20/02/2021,Women's AFL/Fremantle (W) v Gold Coast (W),30289030,,179364867,Match Odds,12443128,Fremantle (W),WINNER,1,61,Fremantle (W),Gold Coast (W),49,55,6,1.05,1.06,5270.83,1.1,1.25,6914.66,1.01,1.06,6936.89,1.01,1.03,7083.1,7083.1
20/02/2021,Women's AFL/Fremantle (W) v Gold Coast (W),30289030,,179364867,Match Odds,26814172,Gold Coast (W),LOSER,0,61,Fremantle (W),Gold Coast (W),49,55,6,19,22,89.71,3.95,22,94.91,8.2,22,94.91,1.01,1000,223.44,223.44
20/02/2021,Women's AFL/North Melbourne (W) v Collingwood (W),30289038,,179366131,Match Odds,12443130,Collingwood (W),WINNER,1,36,North Melbourne (W),Collingwood (W),-20,8,28,2.8,3.4,759.72,1.5,3.4,1230.56,1.2,3.4,1381.16,1.1,1.14,1591.05,1796.59
20/02/2021,Women's AFL/North Melbourne (W) v Collingwood (W),30289038,,179366131,Match Odds,22505674,North Melbourne (W),LOSER,0,36,North Melbourne (W),Collingwood (W),-20,8,28,1.42,1.43,7343.88,2.16,1000,8558.36,3.2,1000,8628.09,6.8,1000,8743.13,8743.15
21/02/2021,Women's AFL/Brisbane (W) v Adelaide (W),30289041,,179365359,Match Odds,12443131,Adelaide (W),WINNER,1,78,Brisbane (W),Adelaide (W),-12,33,45,2.18,2.42,2038.42,1.14,1.45,2389.35,1.26,1.5,2389.35,1.1,1.5,2541.14,2717
21/02/2021,Women's AFL/Brisbane (W) v Adelaide (W),30289041,,179365359,Match Odds,12551709,Brisbane (W),LOSER,0,78,Brisbane (W),Adelaide (W),-12,33,45,1.72,1.85,3074.41,3.2,1000,3324.41,1.99,5,3324.41,5.4,1000,3507.43,3655.63
21/02/2021,Women's AFL/Western Bulldogs (W) v Melbourne (W),30289053,,179366515,Match Odds,12443129,Melbourne (W),LOSER,0,61,Western Bulldogs (W),Melbourne (W),13,37,24,1.36,1.43,1782.63,1.33,1.9,2655.94,1.42,1.98,3229.04,2.28,1000,3392.38,3397.81
21/02/2021,Women's AFL/Western Bulldogs (W) v Melbourne (W),30289053,,179366515,Match Odds,12443127,Western Bulldogs (W),WINNER,1,61,Western Bulldogs (W),Melbourne (W),13,37,24,3.3,3.55,377.48,2.52,1000,560.05,2.6,3.05,900.76,1.57,1000,979.96,2488.74
21/02/2021,Women's AFL/GWS (W) v West Coast (W),30289056,,179365745,Match Odds,12543370,GWS (W),WINNER,1,76,GWS (W),West Coast (W),20,48,28,1.25,1.35,2172.22,1.14,1000,4634.92,1.1,1000,5372.37,1.01,1000,5396.34,5401.69
21/02/2021,Women's AFL/GWS (W) v West Coast (W),30289056,,179365745,Match Odds,26814174,West Coast (W),LOSER,0,76,GWS (W),West Coast (W),20,48,28,3.85,4.2,234.5,2.96,1000,1039.74,4.4,1000,1066.04,5.4,1000,1066.04,1066.1
26/02/2021,Women's AFL/Geelong (W) v Richmond (W),30303321,,179650337,Match Odds,22505676,Geelong (W),LOSER,0,73,Geelong (W),Richmond (W),-47,13,60,2.44,2.96,2398.7,5.1,1000,2418.73,2,1000,2418.73,1000,,2418.79,2418.79
26/02/2021,Women's AFL/Geelong (W) v Richmond (W),30303321,,179650337,Match Odds,26814173,Richmond (W),WINNER,1,73,Geelong (W),Richmond (W),-47,13,60,1.5,1.6,2243.03,1.2,1000,2464.2,1.01,1.02,2581.08,,1.01,2582.42,2586.03
27/02/2021,Women's AFL/Western Bulldogs (W) v GWS (W),30303322,,179652675,Match Odds,12543370,GWS (W),LOSER,0,69,Western Bulldogs (W),GWS (W),25,47,22,3.4,3.55,249.66,2.88,1000,249.66,9.8,1000,249.68,48,1000,249.68,249.72
27/02/2021,Women's AFL/Western Bulldogs (W) v GWS (W),30303322,,179652675,Match Odds,12443127,Western Bulldogs (W),WINNER,1,69,Western Bulldogs (W),GWS (W),25,47,22,1.31,1.42,879.62,1.22,1000,887.39,1.01,1000,887.59,,1.02,893.01,893.01
27/02/2021,Women's AFL/Fremantle (W) v Brisbane (W),30303323,,179650723,Match Odds,12551709,Brisbane (W),WINNER,1,39,Fremantle (W),Brisbane (W),-11,14,25,4,4.8,922.95,2.4,4.8,1145.08,2.88,4.8,1147.31,1.41,1000,1288.6,1462.95
27/02/2021,Women's AFL/Fremantle (W) v Brisbane (W),30303323,,179650723,Match Odds,12443128,Fremantle (W),LOSER,0,39,Fremantle (W),Brisbane (W),-11,14,25,1.31,1.35,4380.93,1.39,1.5,4899.22,1.22,1000,4903.68,3.45,1000,5258.76,5288.63
27/02/2021,Women's AFL/North Melbourne (W) v Carlton (W),30303324,,179652289,Match Odds,12443132,Carlton (W),LOSER,0,96,North Melbourne (W),Carlton (W),22,59,37,3.4,4.1,1061.39,5.1,990,1061.39,2.1,990,1096.69,3.7,990,1146.69,1146.81
27/02/2021,Women's AFL/North Melbourne (W) v Carlton (W),30303324,,179652289,Match Odds,22505674,North Melbourne (W),WINNER,1,96,North Melbourne (W),Carlton (W),22,59,37,1.33,1000,2862.73,1.2,1.28,2862.93,1.56,1000,3048.26,1.09,1000,3787.4,6013.32
28/02/2021,Women's AFL/Adelaide (W) v St Kilda (W),30303327,,179651131,Match Odds,12443131,Adelaide (W),WINNER,1,69,Adelaide (W),St Kilda (W),53,61,8,1.12,1.25,2079.76,1.12,1.25,2544.33,1.01,9,2550.53,,9,2555.95,2555.95
28/02/2021,Women's AFL/Adelaide (W) v St Kilda (W),30303327,,179651131,Match Odds,26814175,St Kilda (W),LOSER,0,69,Adelaide (W),St Kilda (W),53,61,8,4.4,1000,284.77,4.9,1000,284.77,2.2,1000,286.16,2.2,1000,286.16,286.16
