DATE,VENUE,tipster,market_id,selection_id,bet_type,bet_text,SELECTION_NAME,WIN_LOSE,BSP,Tipster_Profit,Back_Profit,Lay_Profit,
14/10/2023,Melton,Darren And Brett Carroll,219613437,36499957,Lay,Lay 11. Tough Tilly,Tough Tilly,0,8.40,0.14,-1.00,0.14,
14/10/2023,Melton,Darren And Brett Carroll,219613437,36331497,Back,Back 10. Ladies In Red,Ladies In Red,0,1.77,-1.00,-1.00,1.29,
14/10/2023,Melton,Darren And Brett Carroll,219613437,623093,Back,Back 8. Treachery,Treachery,0,9.20,-1.00,-1.00,0.12,
14/10/2023,Melton,Darren And Brett Carroll,219613443,54635775,Back,Back 8. Shes Ruby Roo,Shes Ruby Roo,1,4.36,3.36,3.36,-1.00,
14/10/2023,Melton,Darren And Brett Carroll,219613446,35803297,Back,Back 8. Queen Elida,Queen Elida,1,1.75,0.75,0.75,-1.00,
14/10/2023,Melton,Darren And Brett Carroll,219613449,61288377,Back,Back 7. The Real Sherloc,The Real Sherlock,0,2.96,-1.00,-1.00,0.51,
14/10/2023,Melton,Darren And Brett Carroll,219613452,43016022,Back,Back 5. Leap to Fame,Leap To Fame,0,1.76,-1.00,-1.00,1.32,
14/10/2023,Melton,Darren And Brett Carroll,219613452,36342248,Back,Back 4. Rock N Roll Doo,Rock N Roll Doo,0,6.00,-1.00,-1.00,0.20,
14/10/2023,Melton,Darren And Brett Carroll,219613455,54705539,Lay,Lay 2. First Dance,First Dance,0,13.94,0.08,-1.00,0.08,
14/10/2023,Melton,Darren And Brett Carroll,219613455,49686264,Back,Back 10. Major Delight,Major Delight,0,2.15,-1.00,-1.00,0.87,
14/10/2023,Melton,Darren And Brett Carroll,219613455,4826356,Back,Back 8. Joyful,Joyful,0,4.54,-1.00,-1.00,0.28,
14/10/2023,Melton,Darren And Brett Carroll,219613461,26505606,Back,Back 2. Keayang Ignite,Keayang Ignite,0,1.59,-1.00,-1.00,1.69,
14/10/2023,Morphettville,Lachlan Mosley,219583799,61592867,Back,Back 2. Losesomewinmore,Losesomewinmore,1,1.42,0.42,0.42,-1.00,
14/10/2023,Morphettville,Lachlan Mosley,219583805,60779393,Back,Back 2. Huggle Time,Huggle Time,0,2.93,-1.00,-1.00,0.52,
14/10/2023,Morphettville,Lachlan Mosley,219583817,59956812,Back,Back 3. Arugamama,Arugamama,0,2.03,-1.00,-1.00,0.97,
14/10/2023,Morphettville,Lachlan Mosley,219583823,44186708,Back,Back 8. Street Delight,Street Delight,1,2.14,1.14,1.14,-1.00,
14/10/2023,Morphettville,Pros Vs Bookies,219583829,61592892,Lay,Lay 6. Sentimental Fla,Sentimental Flame,0,2.65,0.61,-1.00,0.61,
14/10/2023,Morphettville,Lachlan Mosley,219583829,53447180,Lay,Lay 7. Diamonds Choice,Diamonds Choice,0,5.29,0.23,-1.00,0.23,
14/10/2023,Morphettville,Lachlan Mosley,219583829,61592892,Back,Back 6. Sentimental Flam,Sentimental Flame,0,2.65,-1.00,-1.00,0.61,
14/10/2023,Morphettville,Lachlan Mosley,219583847,60228879,Back,Back 5. Alpine Flyer,Alpine Flyer,0,5.10,-1.00,-1.00,0.24,
14/10/2023,Morphettville,Lachlan Mosley,219583853,50353567,Back,Back 12. Wakanjeja,Wakanjeja,1,1.98,0.98,0.98,-1.00,
14/10/2023,Newmarket,Rory Flanagan,219625967,56881078,Back,Back Ancient Wisdom,Ancient Wisdom,1,3.05,2.05,2.05,-1.00,
14/10/2023,Newmarket,Rory Flanagan,219625967,58001528,Back,Back Per Contra,Per Contra,0,9.22,-1.00,-1.00,0.12,
14/10/2023,Newmarket,Rory Flanagan,219625974,43098037,Back,Back Alyanaabi,Alyanaabi,0,8.20,-1.00,-1.00,0.14,
14/10/2023,Newmarket,Rory Flanagan,219625974,57856741,Back,Back Array,Array,0,29.00,-1.00,-1.00,0.04,
14/10/2023,Newmarket,Rory Flanagan,219625980,57891677,Back,Back Arabian Crown,Arabian Crown,1,2.00,1.00,1.00,-1.00,
14/10/2023,Newmarket,Rory Flanagan,219625986,16058372,Back,Back The Shunter,The Shunter,1,18.50,17.50,17.50,-1.00,
14/10/2023,Newmarket,Rory Flanagan,219625986,46461474,Back,Back Lot of Joy,Lot of Joy,0,8.17,-1.00,-1.00,0.14,
14/10/2023,Newmarket,Rory Flanagan,219625986,14618511,Back,Back Goshen,Goshen,0,11.65,-1.00,-1.00,0.09,
14/10/2023,Newmarket,Rory Flanagan,219625986,2159791,Back,Back The Very Man,The Very Man,0,41.10,-1.00,-1.00,0.02,
14/10/2023,Newmarket,Rory Flanagan,219625986,14871090,Back,Back Jackfinbar,Jackfinbar,0,58.72,-1.00,-1.00,0.02,
14/10/2023,Newmarket,Rory Flanagan,219626002,58423453,Back,Back Jamess Delight,Jamess Delight,0,5.10,-1.00,-1.00,0.24,
14/10/2023,Newmarket,Rory Flanagan,219626009,56912594,Back,Back Unequal Love,Unequal Love,0,7.44,-1.00,-1.00,0.16,
14/10/2023,Newmarket,Rory Flanagan,219626009,10534894,Back,Back Minnetonka,Minnetonka,0,32.00,-1.00,-1.00,0.03,
14/10/2023,Randwick,Lay Back with Betfair,219535798,2109454,Back,Back 3. Think About It,Think About It,1,4.63,3.63,3.63,-1.00,
14/10/2023,Randwick,Lay Back with Betfair,219535798,2109454,Lay,Lay 3. Think About It,Think About It,1,4.63,-1.00,3.63,-1.00,
14/10/2023,Randwick,Dean Evans,219535798,40689723,Back,Back 1. I Wish I Win,I Wish I Win,0,5.77,-1.00,-1.00,0.21,
14/10/2023,Randwick,Lay Back with Betfair,219535798,40689723,Back,Back 1. I Wish I Win,I Wish I Win,0,5.77,-1.00,-1.00,0.21,
14/10/2023,Randwick,Dean Evans,219535798,31550681,Back,Back 2. Private Eye,Private Eye,0,7.62,-1.00,-1.00,0.15,
14/10/2023,Randwick,Dean Evans,219535798,54936036,Back,Back 7. Hawaii Five Oh,Hawaii Five Oh,0,10.34,-1.00,-1.00,0.11,
14/10/2023,Randwick,Lay Back with Betfair,219535798,341887,Back,Back 5. Overpass,Overpass,0,10.34,-1.00,-1.00,0.11,
14/10/2023,Randwick,Lay Back with Betfair,219535798,2064371,Back,Back 9. In Secret,In Secret,0,10.38,-1.00,-1.00,0.11,
14/10/2023,Randwick,Lay Back with Betfair,219535798,2064371,Back,Back 9. In Secret,In Secret,0,10.38,-1.00,-1.00,0.11,
14/10/2023,Randwick,Dean Evans,219535798,61557995,Back,Back 12. Cylinder,Cylinder,0,14.18,-1.00,-1.00,0.08,
14/10/2023,Randwick,Dean Evans,219535798,49740180,Back,Back 6. Buenos Noches,Buenos Noches,0,20.13,-1.00,-1.00,0.05,
14/10/2023,Randwick,Pros Vs Bookies,219581185,7175760,Lay,Lay 3. Cleveland,Cleveland,0,3.64,0.38,-1.00,0.38,
14/10/2023,Randwick,Lay Back with Betfair,219581185,19648238,Lay,Lay 4. Benaud,Benaud,0,8.90,0.13,-1.00,0.13,
14/10/2023,Randwick,Lay Back with Betfair,219581185,7175760,Back,Back 3. Cleveland,Cleveland,0,3.64,-1.00,-1.00,0.38,
14/10/2023,Randwick,Lay Back with Betfair,219581185,7175760,Back,Back 3. Cleveland,Cleveland,0,3.64,-1.00,-1.00,0.38,
14/10/2023,Randwick,Lay Back with Betfair,219581192,61593370,Back,Back 5. Garza Blanca,Garza Blanca,0,3.45,-1.00,-1.00,0.41,
14/10/2023,Randwick,Lay Back with Betfair,219581199,56904763,Back,Back 3. Joliestar,Joliestar,0,5.69,-1.00,-1.00,0.21,
14/10/2023,Randwick,Pros Vs Bookies,219581206,1259449,Lay,Lay 3. Tom Kitten,Tom Kitten,0,2.67,0.60,-1.00,0.60,
14/10/2023,Randwick,Lay Back with Betfair,219581206,5104167,Back,Back 1. Tannhauser,Tannhauser,0,7.19,-1.00,-1.00,0.16,
14/10/2023,Randwick,Lay Back with Betfair,219581220,9423949,Lay,Lay 11. Airman,Airman,0,8.20,0.14,-1.00,0.14,
14/10/2023,Randwick,Lay Back with Betfair,219581220,36120836,Back,Back 13. Bella Nipotina,Bella Nipotina,0,5.70,-1.00,-1.00,0.21,
14/10/2023,Randwick,Lay Back with Betfair,219581220,50880734,Back,Back 7. Jojo Was A Man,Jojo Was A Man,0,113.08,-1.00,-1.00,0.01,
14/10/2023,Randwick,Lay Back with Betfair,219581234,61593407,Back,Back 3. Ruthless Dame,Ruthless Dame,0,6.94,-1.00,-1.00,0.17,
14/10/2023,Randwick,Dean Evans,219581241,61593420,Back,Back 14. Fangirl,Fangirl,1,5.73,4.73,4.73,-1.00,
14/10/2023,Randwick,Lay Back with Betfair,219581241,47441528,Back,Back 2. Mr Brightside,Mr Brightside,0,2.26,-1.00,-1.00,0.79,
14/10/2023,Randwick,Dean Evans,219581241,61593415,Back,Back 5. Light Infantry M,Light Infantry Man,0,8.83,-1.00,-1.00,0.13,
14/10/2023,Randwick,Lay Back with Betfair,219581241,61593415,Back,Back 5. Light Infantry M,Light Infantry Man,0,8.83,-1.00,-1.00,0.13,
14/10/2023,Randwick,Lay Back with Betfair,219581241,36593899,Back,Back 1. Think It Over,Think It Over,0,14.27,-1.00,-1.00,0.08,
14/10/2023,Randwick,Dean Evans,219581241,61593418,Back,Back 12. Kovalica,Kovalica,0,20.53,-1.00,-1.00,0.05,
14/10/2023,Randwick,Dean Evans,219581241,61593416,Back,Back 7. Buckaroo,Buckaroo,0,43.72,-1.00,-1.00,0.02,
15/10/2023,Ballarat,Chris Camilleri,219658308,54109354,Back,Back 3. Haaracaine,Haaracaine,1,3.30,2.30,2.30,-1.00,
15/10/2023,Ballarat,Chris Camilleri,219658315,52311183,Back,Back 2. Tommy,Tommy,1,1.93,0.93,0.93,-1.00,
15/10/2023,Ballarat,Chris Camilleri,219658322,60779683,Lay,Lay 8. Give Giggles,Give Giggles,1,2.37,-1.00,1.37,-1.00,
15/10/2023,Hobart,Jamie Cockshutt,219663015,53860678,Back,Back 4. Indi Air Tonight,Indi Air Tonight,0,6.43,-1.00,-1.00,0.18,
15/10/2023,Hobart,Jamie Cockshutt,219663017,61559218,Back,Back 5. Hy On A Hill,Hy On A Hill,0,1.97,-1.00,-1.00,1.03,
15/10/2023,Hobart,Jamie Cockshutt,219663019,61559221,Back,Back 11. Nyack,Nyack,1,1.74,0.74,0.74,-1.00,
15/10/2023,Hobart,Jamie Cockshutt,219663021,48075502,Back,Back 9. Kellys Delight,Kellys Delight,0,13.00,-1.00,-1.00,0.08,
15/10/2023,Hobart,Jamie Cockshutt,219663023,42139956,Back,Back 2. Sharkattack,Sharkattack,1,5.87,4.87,4.87,-1.00,
15/10/2023,Hobart,Jamie Cockshutt,219663023,35372494,Back,Back 13. Laid Back Kenny,Laid Back Kenny,0,8.43,-1.00,-1.00,0.13,
15/10/2023,Hobart,Jamie Cockshutt,219663027,49064633,Back,Back 4. Letsgobro,Letsgobro,0,5.88,-1.00,-1.00,0.20,
15/10/2023,Hobart,Jamie Cockshutt,219663027,39387759,Back,Back 3. Whey Better,Whey Better,0,21.72,-1.00,-1.00,0.05,
15/10/2023,Hobart,Jamie Cockshutt,219663029,19282745,Back,Back 7. Villacci,Villacci,1,3.28,2.28,2.28,-1.00,
15/10/2023,Hobart,Jamie Cockshutt,219663031,38112944,Back,Back 11. Denwen Dancer,Denwen Dancer,0,4.18,-1.00,-1.00,0.31,
15/10/2023,Hobart,Jamie Cockshutt,219663033,7783469,Back,Back 11. Hurricane Rock,Hurricane Rock,0,10.44,-1.00,-1.00,0.11,
16/10/2023,Globe Derby,Mark Lawrence,219713734,56838803,Back,Back 1. Ceeubetty,Ceeubetty,1,1.32,0.32,0.32,-1.00,
16/10/2023,Globe Derby,Mark Lawrence,219713736,39890484,Lay,Lay 3. Graywoods Diamo,Graywoods Diamond,0,9.96,0.11,-1.00,0.11,
16/10/2023,Globe Derby,Mark Lawrence,219713746,39428069,Back,Back 8. Come On Sloopy,Come On Sloopy,0,3.51,-1.00,-1.00,0.40,
17/10/2023,Albion Park,Ryan Spice,219765139,58691322,Back,Back 4. Gait With Grace,Gait With Grace,1,1.40,0.40,0.40,-1.00,
17/10/2023,Albion Park,Ryan Spice,219765151,1385464,Lay,Lay 3. Archilles,Archilles,0,18.94,0.06,-1.00,0.06,
17/10/2023,Albion Park,Ryan Spice,219765153,58079716,Back,Back 2. The Beauden Blue,The Beauden Blues,0,1.41,-1.00,-1.00,2.44,
17/10/2023,Kilmore,Jackson Oldham,219762349,61670760,Back,Back 4. Run Harry Run,Run Harry Run,1,2.42,1.42,1.42,-1.00,
17/10/2023,Kilmore,Jackson Oldham,219762363,54109411,Lay,Lay 4. Extreme Ally,Extreme Ally,0,3.56,0.39,-1.00,0.39,
17/10/2023,Newcastle,Chris Camilleri,219764382,61670492,Lay,Lay 15. Panic,Panic,0,2.10,0.91,-1.00,0.91,
17/10/2023,Northam,Scott Hill,219765984,45951548,Lay,Lay 1. Luhrsy,Luhrsy,0,2.30,0.77,-1.00,0.77,
17/10/2023,Northam,Scott Hill,219765984,54712729,Back,Back 4. Art Revival,Art Revival,0,5.38,-1.00,-1.00,0.23,
17/10/2023,Northam,Scott Hill,219765984,28364534,Back,Back 8. Rockin The Trend,Rockin The Trend,0,12.50,-1.00,-1.00,0.09,
17/10/2023,Northam,Scott Hill,219765988,60541919,Back,Back 3. Insta Gator,Insta Gator,1,6.60,5.60,5.60,-1.00,
17/10/2023,Northam,Scott Hill,219765990,46159162,Back,Back 2. Dardy Boy,Dardy Boy,0,2.83,-1.00,-1.00,0.55,
17/10/2023,Swan Hill,Darren And Brett Carroll,219765844,41729293,Back,Back 4. Lindy Grace,Lindy Grace,0,2.50,-1.00,-1.00,0.67,
17/10/2023,Swan Hill,Darren And Brett Carroll,219765848,3347233,Lay,Lay 6. Star Ruler,Star Ruler,0,7.99,0.14,-1.00,0.14,
17/10/2023,Swan Hill,Darren And Brett Carroll,219765852,39647865,Lay,Lay 2. Desmond,Desmond,0,3.81,0.36,-1.00,0.36,
17/10/2023,Swan Hill,Darren And Brett Carroll,219765858,39989755,Back,Back 5. Tallaras Shadow,Tallaras Shadow,1,3.22,2.22,2.22,-1.00,
18/10/2023,Ascot,Pros Vs Bookies,219798531,61792055,Lay,Lay 10. Janny,Janny,0,7.98,0.14,-1.00,0.14,
18/10/2023,Ascot,Pros Vs Bookies,219798559,61792107,Lay,Lay 3. Dance Boss,Dance Boss,0,2.42,0.70,-1.00,0.70,
18/10/2023,Balaklava,Lachlan Mosley,219799101,61791120,Lay,Lay 11. In Her Sights,In Her Sights,1,14.98,-1.00,13.98,-1.00,
18/10/2023,Balaklava,Lachlan Mosley,219799125,41308162,Back,Back 1. Prince Tikea,Prince Tikea,0,10.65,-1.00,-1.00,0.10,
18/10/2023,Balaklava,Lachlan Mosley,219799137,61791165,Back,Back 8. Delightful Sheck,Delightful Shecky,1,2.77,1.77,1.77,-1.00,
18/10/2023,Balaklava,Lachlan Mosley,219799137,60490286,Back,Back 3. Bolted In,Bolted In,0,7.04,-1.00,-1.00,0.17,
18/10/2023,Ballarat,Michael Tye,219834438,61827047,Back,Back 1. Secret Reef,Secret Reef,0,2.02,-1.00,-1.00,0.98,
18/10/2023,Ballarat,Michael Tye,219834443,53090013,Lay,Lay 6. Lifes A Riot,Lifes A Riot,1,4.00,-1.00,3.00,-1.00,
18/10/2023,Ballarat,Michael Tye,219834458,53785182,Back,Back 7. Gunai Bold,Gunai Bold,0,2.40,-1.00,-1.00,0.71,
18/10/2023,Ballarat,Michael Tye,219834463,61827048,Back,Back 2. Shima Lite,Shima Lite,1,2.42,1.42,1.42,-1.00,
18/10/2023,Ballarat,Michael Tye,219834468,53975832,Back,Back 5. Longissimus,Longissimus,0,11.25,-1.00,-1.00,0.10,
18/10/2023,Caulfield,Pros Vs Bookies,219796773,61791191,Lay,Lay 12. Gregolimo,Gregolimo,0,3.95,0.34,-1.00,0.34,
18/10/2023,Caulfield,Glenn Ingram,219796773,61791191,Back,Back 12. Gregolimo,Gregolimo,0,3.95,-1.00,-1.00,0.34,
18/10/2023,Caulfield,Jackson Oldham,219796773,61791191,Back,Back 12. Gregolimo,Gregolimo,0,3.95,-1.00,-1.00,0.34,
18/10/2023,Caulfield,Jackson Oldham,219796773,49244170,Back,Back 4. Steinem,Steinem,0,7.12,-1.00,-1.00,0.16,
18/10/2023,Caulfield,Pros Vs Bookies,219796793,61631150,Lay,Lay 7. Insulation,Insulation,0,1.96,1.04,-1.00,1.04,
18/10/2023,Caulfield,Pros Vs Bookies,219796803,61791202,Lay,Lay 7. Shock Em Ova,Shock Em Ova,1,2.79,-1.00,1.79,-1.00,
18/10/2023,Caulfield,Pros Vs Bookies,219796813,60816374,Lay,Lay 2. Dancing Alone,Dancing Alone,1,3.65,-1.00,2.65,-1.00,
18/10/2023,Caulfield,Jackson Oldham,219796832,61791216,Lay,Lay 14. Watadeel,Watadeel,0,7.25,0.16,-1.00,0.16,
18/10/2023,Ipswich,Shane Ciurleo,219797724,61791641,Back,Back 2. Bonded Affair,Bonded Affair,1,2.82,1.82,1.82,-1.00,
18/10/2023,Ipswich,Shane Ciurleo,219797724,61791640,Back,Back 1. Better Be Slick,Better Be Slick,0,4.59,-1.00,-1.00,0.28,
18/10/2023,Ipswich,Shane Ciurleo,219797752,44508592,Lay,Lay 3. Security Adviso,Security Advisor,0,3.73,0.37,-1.00,0.37,
18/10/2023,Ipswich,Shane Ciurleo,219797759,55205870,Back,Back 1. Crazy Brave,Crazy Brave,0,2.55,-1.00,-1.00,0.64,
18/10/2023,Ipswich,Shane Ciurleo,219797766,61791683,Back,Back 3. Magnus Bellagio,Magnus Bellagio,0,7.76,-1.00,-1.00,0.15,
18/10/2023,Launceston,Steve Christie,219796604,54935479,Back,Back 4. Geegees City Boy,Geegees City Boy,0,4.30,-1.00,-1.00,0.30,
18/10/2023,Launceston,Steve Christie,219796604,60779110,Back,Back 14. Spieth Magic,Spieth Magic,0,10.94,-1.00,-1.00,0.10,
18/10/2023,Launceston,Steve Christie,219796610,54174074,Back,Back 12. Stone Cold Stun,Stone Cold Stunner,1,2.14,1.14,1.14,-1.00,
18/10/2023,Launceston,Steve Christie,219796610,50663453,Back,Back 3. No Surprises,No Surprises,0,17.59,-1.00,-1.00,0.06,
18/10/2023,Launceston,Steve Christie,219796616,53088571,Back,Back 5. Aruma,Aruma,1,1.34,0.34,0.34,-1.00,
18/10/2023,Launceston,Steve Christie,219796622,39359943,Back,Back 2. Mr Freeze,Mr Freeze,0,2.39,-1.00,-1.00,0.72,
18/10/2023,Launceston,Steve Christie,219796622,61670437,Back,Back 1. Geegees Misty,Geegees Misty,0,9.90,-1.00,-1.00,0.11,
18/10/2023,Launceston,Steve Christie,219796628,42188498,Back,Back 2. Bello Beau,Bello Beau,1,1.51,0.51,0.51,-1.00,
18/10/2023,Launceston,Steve Christie,219796634,57883615,Back,Back 11. Knot Dancing,Knot Dancing,1,5.47,4.47,4.47,-1.00,
18/10/2023,Launceston,Steve Christie,219796640,5356084,Back,Back 4. Blushed,Blushed,0,3.82,-1.00,-1.00,0.36,
18/10/2023,Launceston,Steve Christie,219796640,47637130,Back,Back 8. A Wee Nip,A Wee Nip,0,6.60,-1.00,-1.00,0.18,
18/10/2023,Launceston,Steve Christie,219796646,57377499,Back,Back 2. Sugoi Legend,Sugoi Legend,0,4.10,-1.00,-1.00,0.32,
18/10/2023,Launceston,Steve Christie,219796646,55493824,Back,Back 7. Reward For Rosie,Reward For Rosie,0,12.00,-1.00,-1.00,0.09,
18/10/2023,Randwick,Pros Vs Bookies,219798312,61791061,Lay,Lay 1. Harlow Mist,Harlow Mist,1,3.00,-1.00,2.00,-1.00,
18/10/2023,Randwick,Jack Franklyn,219798325,60228964,Back,Back 1. Rhythm Of Love,Rhythm Of Love,0,1.61,-1.00,-1.00,1.63,
18/10/2023,Randwick,Jack Franklyn,219798332,52696598,Lay,Lay 1. Iknowastar,Iknowastar,1,2.24,-1.00,1.24,-1.00,
18/10/2023,Randwick,Pros Vs Bookies,219798332,52696598,Lay,Lay 1. Iknowastar,Iknowastar,1,2.24,-1.00,1.24,-1.00,
18/10/2023,Randwick,Jack Franklyn,219798339,164552,Back,Back 9. Port Lockroy,Port Lockroy,1,2.63,1.63,1.63,-1.00,
18/10/2023,Randwick,Pros Vs Bookies,219798346,61791074,Lay,Lay 3. Whinchat,Whinchat,0,5.10,0.24,-1.00,0.24,
18/10/2023,Randwick,Jack Franklyn,219798346,61791075,Back,Back 7. Vinnies Spirit,Vinnies Spirit,0,3.27,-1.00,-1.00,0.44,
18/10/2023,Rockhampton,Jaycin Campbell,219837488,61826873,Lay,Lay 8. Showtime Prissy,Showtime Prissy,0,3.02,0.50,-1.00,0.50,
18/10/2023,Rockhampton,Jaycin Campbell,219837498,53255072,Back,Back 4. Whos Billy,Whos Billy,1,1.88,0.88,0.88,-1.00,
18/10/2023,Rockhampton,Jaycin Campbell,219837518,47179462,Lay,Lay 2. Pretty Cindy,Pretty Cindy,0,9.46,0.12,-1.00,0.12,
18/10/2023,Rockhampton,Jaycin Campbell,219837518,48844160,Back,Back 6. Sir Banjo,Sir Banjo,0,3.31,-1.00,-1.00,0.43,
18/10/2023,Rockhampton,Jaycin Campbell,219837528,59650299,Back,Back 6. Cyndies Hope,Cyndies Hope,0,2.72,-1.00,-1.00,0.58,
19/10/2023,Albion Park,Jaycin Campbell,219891078,59812503,Lay,Lay 7. Very Handy,Very Handy,0,3.45,0.41,-1.00,0.41,
19/10/2023,Albion Park,Jaycin Campbell,219891083,45712380,Back,Back 3. Hello Cyndie,Hello Cyndie,0,2.33,-1.00,-1.00,0.75,
19/10/2023,Albion Park,Jaycin Campbell,219891088,61862064,Back,Back 6. Inconspicuous,Inconspicuous,1,4.50,3.50,3.50,-1.00,
19/10/2023,Albion Park,Jaycin Campbell,219891123,40032157,Back,Back 8. Champagne Jazzy,Champagne Jazzy,0,6.40,-1.00,-1.00,0.19,
19/10/2023,Hawkesbury,Chris Camilleri,219833036,58600671,Lay,Lay 1. Avonview,Avonview,0,2.46,0.68,-1.00,0.68,
20/10/2023,Gloucester Park,Scott Hill,219892174,53914833,Back,Back 8. Im The Black Fla,Im The Black Flash,1,1.54,0.54,0.54,-1.00,
20/10/2023,Gloucester Park,Scott Hill,219892177,28672124,Back,Back 1. Rocknroll Elliot,Rocknroll Elliot,1,2.53,1.53,1.53,-1.00,
20/10/2023,Gloucester Park,Scott Hill,219892180,42153492,Back,Back 1. Thomson Bay,Thomson Bay,1,2.84,1.84,1.84,-1.00,
20/10/2023,Gloucester Park,Scott Hill,219892183,39519582,Back,Back 1. Blitzembye,Blitzembye,0,4.30,-1.00,-1.00,0.30,
20/10/2023,Gloucester Park,Scott Hill,219892195,41745603,Back,Back 9. Youre So Fine,Youre So Fine,0,3.59,-1.00,-1.00,0.39,
20/10/2023,Gloucester Park,Scott Hill,219892198,47817343,Back,Back 4. Soho Firestone,Soho Firestone,0,5.60,-1.00,-1.00,0.22,
20/10/2023,Gloucester Park,Scott Hill,219892201,40119296,Back,Back 7. My Ultimate Baxt,My Ultimate Baxter,1,3.30,2.30,2.30,-1.00,
20/10/2023,Pakenham,Jackson Oldham,219888295,56685299,Back,Back 3. London Point,London Point,0,4.04,-1.00,-1.00,0.33,
