DATE,VENUE,tipster,market_id,selection_id,bet_type,bet_text,SELECTION_NAME,WIN_LOSE,BSP,Tipster_Profit,Back_Profit,Lay_Profit,
20/10/2023,Pakenham,Jackson Oldham,219888309,61861413,Lay,Lay 2. Romas Wish,Romas Wish,0,4.78,0.26,-1.00,0.26,
20/10/2023,Taree,Jack Franklyn,219889882,43350653,Back,Back 6. Hunter Bred,Hunter Bred,0,3.89,-1.00,-1.00,0.35,
20/10/2023,Taree,Jack Franklyn,219889887,61860943,Lay,Lay 2. Oakfield Badger,Oakfield Badger,0,3.95,0.34,-1.00,0.34,
20/10/2023,Taree,Jack Franklyn,219889897,61371368,Back,Back 10. Midori Glory,Midori Glory,1,3.34,2.34,2.34,-1.00,
21/10/2023,Albion Park,Ryan Spice,219935202,22290575,Lay,Lay 6. Sugarinspice,6. Sugarinspice,0,10.48,0.11,-1.00,0.11,
21/10/2023,Albion Park,Ryan Spice,219935205,39287665,Back,Back 10. Winona Writer,10. Winona Writer,0,5.84,-1.00,-1.00,0.21,
21/10/2023,Albion Park,Ryan Spice,219935211,58856034,Back,Back 2. Always Smokin,Always Smokin,1,1.78,0.78,0.78,-1.00,
21/10/2023,Ascot,Rory Flanagan,219940674,21155037,Back,Back Trueshan,Trueshan,0,4.10,-1.00,-1.00,0.32,
21/10/2023,Ascot,Rory Flanagan,219940681,26340381,Back,Back Kinross,Kinross,0,2.42,-1.00,-1.00,0.70,
21/10/2023,Ascot,Rory Flanagan,219940688,49957056,Back,Back Jackie Oh,Jackie Oh,0,4.20,-1.00,-1.00,0.31,
21/10/2023,Ascot,Rory Flanagan,219940695,46949627,Back,Back Tahiyra,Tahiyra,0,5.11,-1.00,-1.00,0.24,
21/10/2023,Ascot,Rory Flanagan,219940708,34193267,Back,Back Raadobarg,Raadobarg,0,19.00,-1.00,-1.00,0.06,
21/10/2023,Cannington,Jaycin Campbell,219970940,46810141,Back,Back 3. Solidified,Solidified,1,1.87,0.87,0.87,-1.00,
21/10/2023,Cannington,Jaycin Campbell,219970945,47208548,Back,Back 4. Haras Skipper,Haras Skipper,1,1.95,0.95,0.95,-1.00,
21/10/2023,Cannington,Jaycin Campbell,219970960,43986089,Back,Back 8. Hinto,Hinto,0,2.95,-1.00,-1.00,0.51,
21/10/2023,Cannington,Jaycin Campbell,219970965,61933208,Lay,Lay 8. Ghost Emoji,Ghost Emoji,0,4.50,0.29,-1.00,0.29,
21/10/2023,Caulfield,Bella Anderson,219890418,61861517,Back,Back 2. Brave Mead,2. Brave Mead,1,2.39,1.39,1.39,-1.00,
21/10/2023,Caulfield,Lay Back with Betfair,219890418,61861517,Back,Back 2. Brave Mead,Brave Mead,1,2.39,1.39,1.39,-1.00,
21/10/2023,Caulfield,Bella Anderson,219890427,526804,Back,Back 4. Gold Bullion,4. Gold Bullion,0,8.45,-1.00,-1.00,0.13,
21/10/2023,Caulfield,Lay Back with Betfair,219890428,56053618,Back,Back 6. Gates,Gates,1,3.47,2.47,2.47,-1.00,
21/10/2023,Caulfield,Pros Vs Bookies,219890428,61861522,Lay,Lay 7. To Be Frank,To Be Frank,0,3.69,0.37,-1.00,0.37,
21/10/2023,Caulfield,Pros Vs Bookies,219890436,61861524,Lay,Lay 1. Tropical Squall,Tropical Squall,0,2.21,0.82,-1.00,0.82,
21/10/2023,Caulfield,Jackson Oldham,219890436,61861524,Back,Back 1. Tropical Squall,Tropical Squall,0,2.21,-1.00,-1.00,0.82,
21/10/2023,Caulfield,Bella Anderson,219890436,61861524,Back,Back 1. Tropical Squall,1. Tropical Squall,0,2.21,-1.00,-1.00,0.82,
21/10/2023,Caulfield,Lay Back with Betfair,219890445,52435949,Lay,Lay 2. Don Corleone,Don Corleone,0,5.71,0.21,-1.00,0.21,
21/10/2023,Caulfield,Lay Back with Betfair,219890445,61861534,Back,Back 7. Dark Halo,Dark Halo,0,4.19,-1.00,-1.00,0.31,
21/10/2023,Caulfield,Bella Anderson,219890445,52435949,Back,Back 2. Don Corleone,2. Don Corleone,0,5.71,-1.00,-1.00,0.21,
21/10/2023,Caulfield,Jackson Oldham,219890454,60490293,Lay,Lay 12. Lovely Lookin,Lovely Lookin,0,6.84,0.17,-1.00,0.17,
21/10/2023,Caulfield,Bella Anderson,219890454,61861540,Back,Back 8. Inhibitions,8. Inhibitions,0,3.92,-1.00,-1.00,0.34,
21/10/2023,Caulfield,Lay Back with Betfair,219890454,61861539,Back,Back 7. Azula,Azula,0,11.93,-1.00,-1.00,0.09,
21/10/2023,Caulfield,Lay Back with Betfair,219890454,61861544,Back,Back 14. Moesha,Moesha,0,15.43,-1.00,-1.00,0.07,
21/10/2023,Caulfield,Lay Back with Betfair,219890454,61861546,Back,Back 16. Matawai,Matawai,0,41.69,-1.00,-1.00,0.02,
21/10/2023,Caulfield,Pros Vs Bookies,219890463,42879444,Lay,Lay 6. Spacewalk,Spacewalk,0,3.32,0.43,-1.00,0.43,
21/10/2023,Caulfield,Jackson Oldham,219890463,61861548,Lay,Lay 1. Lofty Strike,Lofty Strike,0,5.60,0.22,-1.00,0.22,
21/10/2023,Caulfield,Lay Back with Betfair,219890463,61861548,Lay,Lay 1. Lofty Strike,Lofty Strike,0,5.60,0.22,-1.00,0.22,
21/10/2023,Caulfield,Pros Vs Bookies,219890463,61861548,Lay,Lay 1. Lofty Strike,Lofty Strike,0,5.60,0.22,-1.00,0.22,
21/10/2023,Caulfield,Lay Back with Betfair,219890463,42879444,Back,Back 6. Spacewalk,Spacewalk,0,3.32,-1.00,-1.00,0.43,
21/10/2023,Caulfield,Bella Anderson,219890463,43988510,Back,Back 4. General Beau,4. General Beau,0,3.65,-1.00,-1.00,0.38,
21/10/2023,Caulfield,Pros Vs Bookies,219890464,43988510,Lay,Lay 4. General Beau,General Beau,0,1.95,1.05,-1.00,1.05,
21/10/2023,Caulfield,Pros Vs Bookies,219890472,61861553,Lay,Lay 8. Cest Magique,Cest Magique,0,5.80,0.21,-1.00,0.21,
21/10/2023,Caulfield,Lay Back with Betfair,219890472,52900179,Back,Back 2. Skew Wiff,Skew Wiff,0,4.50,-1.00,-1.00,0.29,
21/10/2023,Caulfield,Jackson Oldham,219890472,61861553,Back,Back 8. Cest Magique,Cest Magique,0,5.80,-1.00,-1.00,0.21,
21/10/2023,Caulfield,Lay Back with Betfair,219890472,48198714,Back,Back 7. Waltz On By,Waltz On By,0,7.40,-1.00,-1.00,0.16,
21/10/2023,Caulfield,Lay Back with Betfair,219890472,61861554,Back,Back 9. Call Di,Call Di,0,9.77,-1.00,-1.00,0.11,
21/10/2023,Caulfield,Bella Anderson,219890472,61861550,Back,Back 1. Madame Pommery,1. Madame Pommery,0,13.20,-1.00,-1.00,0.08,
21/10/2023,Caulfield,Bella Anderson,219890481,24619717,Back,Back 3. Buffalo River,3. Buffalo River,1,4.59,3.59,3.59,-1.00,
21/10/2023,Caulfield,Pros Vs Bookies,219890481,24619717,Lay,Lay 3. Buffalo River,Buffalo River,1,4.59,-1.00,3.59,-1.00,
21/10/2023,Caulfield,Lay Back with Betfair,219890490,46472203,Back,Back 10. Lempicka,Lempicka,1,22.03,21.03,21.03,-1.00,
21/10/2023,Caulfield,Jackson Oldham,219890490,57047348,Back,Back 5. Viviane,Viviane,0,2.42,-1.00,-1.00,0.70,
21/10/2023,Caulfield,Bella Anderson,219890490,61861555,Back,Back 2. Bound For Home,2. Bound For Home,0,29.00,-1.00,-1.00,0.04,
21/10/2023,Caulfield,Lay Back with Betfair,219892805,61862678,Back,Back 2. Without A Fight,Without A Fight,1,9.60,8.60,8.60,-1.00,
21/10/2023,Caulfield,Dean Evans,219892805,61862679,Back,Back 6. West Wind Blows,West Wind Blows,0,6.12,-1.00,-1.00,0.20,
21/10/2023,Caulfield,Lay Back with Betfair,219892805,61862679,Back,Back 6. West Wind Blows,West Wind Blows,0,6.12,-1.00,-1.00,0.20,
21/10/2023,Caulfield,Dean Evans,219892805,40482297,Back,Back 3. Breakup,Breakup,0,11.19,-1.00,-1.00,0.10,
21/10/2023,Caulfield,Bella Anderson,219892805,40482297,Back,Back 3. Breakup,3. Breakup,0,11.19,-1.00,-1.00,0.10,
21/10/2023,Caulfield,Dean Evans,219892805,61862686,Back,Back 18. Valiant King,Valiant King,0,11.91,-1.00,-1.00,0.09,
21/10/2023,Caulfield,Lay Back with Betfair,219892805,61862686,Back,Back 18. Valiant King,Valiant King,0,11.91,-1.00,-1.00,0.09,
21/10/2023,Caulfield,Dean Evans,219892805,61862683,Back,Back 14. Okita Soushi,Okita Soushi,0,43.25,-1.00,-1.00,0.02,
21/10/2023,Eagle Farm,Shane Ciurleo,219890181,60528943,Lay,Lay 2. Encubierto,Encubierto,0,3.79,0.36,-1.00,0.36,
21/10/2023,Eagle Farm,Shane Ciurleo,219890188,52670179,Back,Back 10. Andalus,Andalus,0,2.66,-1.00,-1.00,0.60,
21/10/2023,Eagle Farm,Shane Ciurleo,219890209,52842059,Lay,Lay 5. Cranky Harry,Cranky Harry,0,4.55,0.28,-1.00,0.28,
21/10/2023,Eagle Farm,Pros Vs Bookies,219890210,52842059,Lay,Lay 5. Cranky Harry,Cranky Harry,1,1.95,-1.00,0.95,-1.00,
21/10/2023,Eagle Farm,Shane Ciurleo,219890223,61861685,Back,Back 6. Sweet Margot May,Sweet Margot May,0,3.07,-1.00,-1.00,0.48,
21/10/2023,Morphettville,Lachlan Mosley,219890084,5740220,Back,Back 5. Lights of Broadw,Lights Of Broadway,1,2.48,1.48,1.48,-1.00,
21/10/2023,Morphettville,Lachlan Mosley,219890096,25357099,Back,Back 3. Adelaide Ace,Adelaide Ace,0,5.18,-1.00,-1.00,0.24,
21/10/2023,Morphettville,Lachlan Mosley,219890114,61861142,Back,Back 5. Bit Of A Rebel,Bit Of A Rebel,0,2.87,-1.00,-1.00,0.53,
21/10/2023,Morphettville,Lachlan Mosley,219890120,45347956,Back,Back 3. Anjopin,Anjopin,1,6.64,5.64,5.64,-1.00,
21/10/2023,Morphettville,Pros Vs Bookies,219890121,237633,Lay,Lay 6. Bulls On Parade,Bulls On Parade,0,3.81,0.36,-1.00,0.36,
21/10/2023,Morphettville,Lachlan Mosley,219890126,61861147,Back,Back 10. Superior Sam,Superior Sam,1,18.27,17.27,17.27,-1.00,
21/10/2023,Morphettville,Lachlan Mosley,219890132,61861153,Back,Back 1. Miss Mucinni,Miss Mucinni,0,10.00,-1.00,-1.00,0.11,
21/10/2023,Randwick,Lay Back with Betfair,219888528,61861605,Lay,Lay 8. The Three Hundr,The Three Hundred,0,3.97,0.34,-1.00,0.34,
21/10/2023,Randwick,Lay Back with Betfair,219888535,58069274,Back,Back 5. Fays Angels,Fays Angels,0,9.02,-1.00,-1.00,0.12,
21/10/2023,Randwick,Lay Back with Betfair,219888542,49513014,Back,Back 2. Oakfield Waratah,Oakfield Waratah,0,6.45,-1.00,-1.00,0.18,
21/10/2023,Randwick,Lay Back with Betfair,219888549,49807440,Back,Back 9. Caboche,Caboche,0,32.40,-1.00,-1.00,0.03,
21/10/2023,Randwick,Lay Back with Betfair,219888563,61861630,Back,Back 13. Another Cognac,Another Cognac,0,9.20,-1.00,-1.00,0.12,
21/10/2023,Randwick,Lay Back with Betfair,219888570,6922469,Back,Back 11. Unspoken,Unspoken,1,2.16,1.16,1.16,-1.00,
21/10/2023,Randwick,Pros Vs Bookies,219888570,6922469,Lay,Lay 11. Unspoken,Unspoken,1,2.16,-1.00,1.16,-1.00,
21/10/2023,Randwick,Lay Back with Betfair,219888577,61861637,Back,Back 10. St Lawrence,St Lawrence,0,12.51,-1.00,-1.00,0.09,
21/10/2023,Randwick,Lay Back with Betfair,219888584,28393258,Back,Back 5. Hail Manhattan,Hail Manhattan,0,26.98,-1.00,-1.00,0.04,
21/10/2023,Randwick,Lay Back with Betfair,219888591,61861650,Back,Back 15. Sanstoc,Sanstoc,0,8.20,-1.00,-1.00,0.14,
22/10/2023,Hobart,Jamie Cockshutt,219968747,52900454,Back,Back 4. Nyack,4. Nyack,1,1.38,0.38,0.38,-1.00,
22/10/2023,Hobart,Jamie Cockshutt,219968751,61869561,Back,Back 2. Smooth Machete,2. Smooth Machete,1,1.36,0.36,0.36,-1.00,
22/10/2023,Hobart,Jamie Cockshutt,219968753,48031094,Back,Back 6. Reely Nauti,6. Reely Nauti,1,1.70,0.70,0.70,-1.00,
22/10/2023,Hobart,Jamie Cockshutt,219968755,61869568,Back,Back 6. Swiatek Leis,6. Swiatek Leis,0,2.60,-1.00,-1.00,0.63,
22/10/2023,Hobart,Jamie Cockshutt,219968757,50560254,Back,Back 2. Vincenzo,2. Vincenzo,0,2.19,-1.00,-1.00,0.84,
22/10/2023,Hobart,Jamie Cockshutt,219968759,22970753,Back,Back 8. Huli Nien,8. Huli Nien,0,2.97,-1.00,-1.00,0.51,
22/10/2023,Hobart,Jamie Cockshutt,219968761,37049152,Back,Back 5. Looby Lombo,5. Looby Lombo,0,2.50,-1.00,-1.00,0.67,
22/10/2023,Hobart,Jamie Cockshutt,219968763,28223722,Back,Back 12. Laid Back Kenny,12. Laid Back Kenny,0,2.98,-1.00,-1.00,0.51,
22/10/2023,Hobart,Jamie Cockshutt,219968765,20742317,Back,Back 5. Im Quite America,5. Im Quite American,0,3.27,-1.00,-1.00,0.44,
22/10/2023,Naracoorte,Lachlan Mosley,219964450,1162793,Back,Back 4. Aesculus,4. Aesculus,0,12.53,-1.00,-1.00,0.09,
22/10/2023,Naracoorte,Lachlan Mosley,219964456,61861122,Back,Back 7. Chipson,7. Chipson,0,3.91,-1.00,-1.00,0.34,
22/10/2023,Naracoorte,Lachlan Mosley,219964462,58069368,Back,Back 11. Disco Tilmorn,11. Disco Tilmorn,0,3.58,-1.00,-1.00,0.39,
22/10/2023,Naracoorte,Lachlan Mosley,220014969,41843752,Back,Back 6. Aunty Doll,6. Aunty Doll,0,8.20,-1.00,-1.00,0.14,
22/10/2023,Seymour,Chris Camilleri,219965282,61896504,Lay,Lay 2. Capre Omnia,2. Capre Omnia,1,1.62,-1.00,0.62,-1.00,
22/10/2023,Seymour,Chris Camilleri,219965289,59958376,Back,Back 8. Steal The Sun,8. Steal The Sun,0,3.26,-1.00,-1.00,0.44,
22/10/2023,Seymour,Chris Camilleri,219965296,51203415,Back,Back 5. Oubitsa,5. Oubitsa,1,3.05,2.05,2.05,-1.00,
22/10/2023,Seymour,Chris Camilleri,219965303,55013365,Back,Back 5. Roaring Engine,5. Roaring Engine,0,7.20,-1.00,-1.00,0.16,
22/10/2023,Seymour,Chris Camilleri,219965317,1405585,Back,Back 7. Sans Doute,7. Sans Doute,0,2.86,-1.00,-1.00,0.54,
23/10/2023,Ballarat,Michael Tye,220067126,60906597,Back,Back 8. Sippy Cup Emu,Sippy Cup Emu,0,5.23,-1.00,-1.00,0.24,
23/10/2023,Ballarat,Michael Tye,220067131,46862795,Lay,Lay 1. Tinker Charles,Tinker Charles,0,5.50,0.22,-1.00,0.22,
23/10/2023,Ballarat,Michael Tye,220067146,55206564,Back,Back 4. Hatenna Bale,Hatenna Bale,0,4.31,-1.00,-1.00,0.30,
23/10/2023,Ballarat,Michael Tye,220067151,50758624,Back,Back 8. Savannah Riot,Savannah Riot,1,1.79,0.79,0.79,-1.00,
23/10/2023,Ballarat,Michael Tye,220067156,47760403,Back,Back 3. Stars Hope,Stars Hope,0,5.48,-1.00,-1.00,0.22,
23/10/2023,Gawler,Mark Lawrence,220007984,16396648,Back,Back 4. Sir Ed,Sir Ed,1,1.69,0.69,0.69,-1.00,
23/10/2023,Gawler,Mark Lawrence,220007990,61903392,Back,Back 9. Sunset Jay Jay,Sunset Jay Jay,1,1.22,0.22,0.22,-1.00,
23/10/2023,Gawler,Mark Lawrence,220007992,22057344,Lay,Lay 5. White Star Vill,White Star Village,0,28.00,0.04,-1.00,0.04,
23/10/2023,Warrnambool,Glenn Ingram,219969291,61932244,Back,Back 5. Bellakai,Bellakai,0,2.66,-1.00,-1.00,0.60,
23/10/2023,Yarra Valley,Darren And Brett Carroll,220007226,61897265,Back,Back 2. Thunda Struck,Thunda Struck,1,2.93,1.93,1.93,-1.00,
23/10/2023,Yarra Valley,Darren And Brett Carroll,220007228,61897269,Back,Back 10. Chappy Streetno,Chappy Streetnorth,0,2.40,-1.00,-1.00,0.71,
23/10/2023,Yarra Valley,Darren And Brett Carroll,220007230,61897273,Lay,Lay 10. Raised On Leat,Raised On Leather,0,3.10,0.48,-1.00,0.48,
23/10/2023,Yarra Valley,Darren And Brett Carroll,220007232,45396702,Lay,Lay 1. Sweet Annie May,Sweet Annie May,1,3.67,-1.00,2.67,-1.00,
24/10/2023,Bendigo,Darren And Brett Carroll,220066798,45120390,Back,Back 3. Guaranteed Secre,Guaranteed Secret,0,4.60,-1.00,-1.00,0.28,
24/10/2023,Bendigo,Darren And Brett Carroll,220066804,40129460,Back,Back 8. Salsboy,Salsboy,0,12.41,-1.00,-1.00,0.09,
24/10/2023,Bendigo,Darren And Brett Carroll,220066806,23741733,Lay,Lay 4. Belittled,Belittled,1,15.88,-1.00,14.88,-1.00,
24/10/2023,Bendigo,Darren And Brett Carroll,220066814,39519150,Lay,Lay 6. Final Bow,Final Bow,0,8.00,0.14,-1.00,0.14,
24/10/2023,Gloucester Park,Scott Hill,220064840,190851,Back,Back 3. Peligroso,Peligroso,1,2.35,1.35,1.35,-1.00,
24/10/2023,Gloucester Park,Scott Hill,220064843,19282770,Back,Back 10. Walsh,Walsh,0,11.69,-1.00,-1.00,0.09,
24/10/2023,Gloucester Park,Scott Hill,220064852,17344776,Back,Back 9. Torpedo Rock,Torpedo Rock,1,3.45,2.45,2.45,-1.00,
24/10/2023,Gloucester Park,Scott Hill,220064858,38553671,Back,Back 9. Miss Laurel Lea,Miss Laurel Lea,0,5.00,-1.00,-1.00,0.25,
24/10/2023,Gloucester Park,Scott Hill,220064861,57688732,Back,Back 5. Artful Major,Artful Major,1,1.71,0.71,0.71,-1.00,
24/10/2023,Kyneton,Jackson Oldham,220065811,55746562,Back,Back 9. Miraval Rose,Miraval Rose,1,1.92,0.92,0.92,-1.00,
24/10/2023,Kyneton,Jackson Oldham,220065818,61932161,Lay,Lay 3. Staroshka,Staroshka,1,6.20,-1.00,5.20,-1.00,
25/10/2023,Ascot,Pros Vs Bookies,220114958,62033198,Lay,Lay 2. Protege,Protege,0,3.86,0.35,-1.00,0.35,
25/10/2023,Eagle Farm,Shane Ciurleo,220115056,62033010,Back,Back 11. Margots Bullsey,Margots Bullseye,0,2.59,-1.00,-1.00,0.63,
25/10/2023,Eagle Farm,Shane Ciurleo,220115063,51032640,Lay,Lay 1. Booming Lad,Booming Lad,0,6.27,0.19,-1.00,0.19,
25/10/2023,Eagle Farm,Shane Ciurleo,220115077,51476801,Lay,Lay 1. A Lot Of Booty,A Lot Of Booty,0,6.50,0.18,-1.00,0.18,
25/10/2023,Eagle Farm,Shane Ciurleo,220115091,42201363,Back,Back 5. Mighty Willie,Mighty Willie,0,2.77,-1.00,-1.00,0.57,
25/10/2023,Geelong,Jackson Oldham,220114864,623655,Lay,Lay 6. Kings Crossing,Kings Crossing,1,4.75,-1.00,3.75,-1.00,
25/10/2023,Geelong,Glenn Ingram,220114873,62032840,Back,Back 14. Grinzinger Ange,Grinzinger Angel,0,3.54,-1.00,-1.00,0.39,
25/10/2023,Geelong,Pros Vs Bookies,220114909,52696747,Lay,Lay 3. Falcon Of Malta,Falcon Of Malta,0,6.48,0.18,-1.00,0.18,
25/10/2023,Geelong,Jackson Oldham,220114909,62032858,Lay,Lay 2. Romantic Charm,Romantic Charm,0,9.83,0.11,-1.00,0.11,
25/10/2023,Geelong,Jackson Oldham,220114918,62032866,Lay,Lay 13. First Immortal,First Immortal,0,3.30,0.43,-1.00,0.43,
25/10/2023,Geelong,Pros Vs Bookies,220114918,62032866,Lay,Lay 13. First Immortal,First Immortal,0,3.30,0.43,-1.00,0.43,
25/10/2023,Geelong,Jackson Oldham,220114927,45541874,Back,Back 4. Sandpaper,Sandpaper,0,5.20,-1.00,-1.00,0.24,
25/10/2023,Port Lincoln,Lachlan Mosley,220115304,28276364,Back,Back 2. Trygve,Trygve,0,2.50,-1.00,-1.00,0.67,
25/10/2023,Port Lincoln,Lachlan Mosley,220115314,61104962,Back,Back 6. Doorbel,Doorbel,0,30.80,-1.00,-1.00,0.03,
25/10/2023,Port Lincoln,Lachlan Mosley,220115324,62032528,Back,Back 6. Highland Angel,Highland Angel,1,2.76,1.76,1.76,-1.00,
25/10/2023,Port Lincoln,Lachlan Mosley,220115334,43837589,Lay,Lay 9. Oriedos,Oriedos,0,4.04,0.33,-1.00,0.33,
25/10/2023,Port Lincoln,Lachlan Mosley,220115343,39905527,Back,Back 6. House Spouse,House Spouse,0,6.90,-1.00,-1.00,0.17,
25/10/2023,Port Lincoln,Lachlan Mosley,220115352,36010522,Back,Back 2. Jonquest,Jonquest,0,9.45,-1.00,-1.00,0.12,
25/10/2023,Port Lincoln,Lachlan Mosley,220115371,39456962,Back,Back 1. Jaazeb,Jaazeb,0,4.52,-1.00,-1.00,0.28,
25/10/2023,Randwick,Pros Vs Bookies,220114994,62032741,Lay,Lay 3. Gais Artist,Gais Artist,1,2.22,-1.00,1.22,-1.00,
25/10/2023,Randwick,Linton Chataway,220115001,10856228,Back,Back 6. Vanquished,Vanquished,0,2.46,-1.00,-1.00,0.68,
25/10/2023,Randwick,Pros Vs Bookies,220115008,61371357,Lay,Lay 3. Speycaster,Speycaster,0,2.86,0.54,-1.00,0.54,
25/10/2023,Randwick,Pros Vs Bookies,220115008,28364624,Lay,Lay 2. Chateaux Park,Chateaux Park,0,6.25,0.19,-1.00,0.19,
25/10/2023,Randwick,Linton Chataway,220115015,62032752,Lay,Lay 1. Sweet Baby Boom,Sweet Baby Boom,0,4.00,0.33,-1.00,0.33,
25/10/2023,Randwick,Pros Vs Bookies,220115015,62032752,Lay,Lay 1. Sweet Baby Boom,Sweet Baby Boom,0,4.00,0.33,-1.00,0.33,
25/10/2023,Randwick,Linton Chataway,220115029,6795145,Lay,Lay 4. Waikiki,Waikiki,0,7.43,0.16,-1.00,0.16,
25/10/2023,Randwick,Linton Chataway,220115036,48234672,Back,Back 10. Shadows Of Love,Shadows Of Love,0,3.10,-1.00,-1.00,0.48,
25/10/2023,Rockhampton,Jaycin Campbell,220170690,62064735,Back,Back 1. Sweet Valentine,Sweet Valentine,0,3.67,-1.00,-1.00,0.37,
25/10/2023,Rockhampton,Jaycin Campbell,220170695,61631956,Lay,Lay 1. Federal Duke,Federal Duke,0,3.55,0.39,-1.00,0.39,
25/10/2023,Rockhampton,Jaycin Campbell,220170710,62064743,Back,Back 8. Grand Riku,Grand Riku,1,3.35,2.35,2.35,-1.00,
25/10/2023,Rockhampton,Jaycin Campbell,220170730,59650299,Back,Back 6. Cyndies Hope,Cyndies Hope,0,4.87,-1.00,-1.00,0.26,
25/10/2023,The Meadows,Michael Tye,220170935,58534377,Back,Back 5. Little Peg,Little Peg,0,5.00,-1.00,-1.00,0.25,
25/10/2023,The Meadows,Michael Tye,220170940,61288763,Back,Back 4. Aston Luciano,Aston Luciano,1,1.24,0.24,0.24,-1.00,
25/10/2023,The Meadows,Michael Tye,220170945,62064765,Back,Back 5. Here Comes Blue,Here Comes Blue,1,2.31,1.31,1.31,-1.00,
25/10/2023,The Meadows,Michael Tye,220170955,60452161,Back,Back 1. Bernardo Beast,Bernardo Beast,0,1.53,-1.00,-1.00,1.89,
