EVENT_DATE,PATH,EVENT_ID,MARKET_TYPE,MARKET_ID,MARKET_NAME,SELECTION_ID,RUNNER_NAME,RUNNER_STATUS,IS_WINNER,HOME_TEAM,AWAY_TEAM,BEST_BACK_FIRST_BALL,BEST_LAY_FIRST_BALL,MATCHED_VOLUME_FIRST_BALL,BEST_BACK_FIRST_INN_FOUR_OV,BEST_LAY_FIRST_INN_FOUR_OV,MATCHED_VOLUME_FIRST_INN_FOUR_OV,BEST_BACK_FIRST_INN_SIX_OV,BEST_LAY_FIRST_INN_SIX_OV,MATCHED_VOLUME_FIRST_INN_SIX_OV,BEST_BACK_FIRST_INN_TEN_OV,BEST_LAY_FIRST_INN_TEN_OV,MATCHED_VOLUME_FIRST_INN_TEN_OV,BEST_BACK_FIRST_INN_FIFTEEN_OV,BEST_LAY_FIRST_INN_FIFTEEN_OV,MATCHED_VOLUME_FIRST_INN_FIFTEEN_OV,BEST_BACK_FIRST_INN_CONCLUSION,BEST_LAY_FIRST_INN_CONCLUSION,MATCHED_VOLUME_FIRST_INN_CONCLUSION,BEST_BACK_SECOND_INN_FOUR_OV,BEST_LAY_SECOND_INN_FOUR_OV,MATCHED_VOLUME_SECOND_INN_FOUR_OV,BEST_BACK_SECOND_INN_SIX_OV,BEST_LAY_SECOND_INN_SIX_OV,MATCHED_VOLUME_SECOND_INN_SIX_OV,BEST_BACK_SECOND_INN_TEN_OV,BEST_LAY_SECOND_INN_TEN_OV,MATCHED_VOLUME_SECOND_INN_TEN_OV,BEST_BACK_SECOND_INN_FIFTEEN_OV,BEST_LAY_SECOND_INN_FIFTEEN_OV,MATCHED_VOLUME_SECOND_INN_FIFTEEN_OV,TOTAL_MATCHED_VOLUME
2021-10-14 00:00:00.000 +0000,Group C/ WBBL/Sydney Sixers WBBL v Melbourne Stars WBBL,30999252,,189062602,Match Odds,12217242,Melbourne Stars WBBL,LOSER,0,WBBL/Sydney Sixers WBBL,Melbourne Stars WBBL,3.55,3.5,8864.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,158642.26
2021-10-14 00:00:00.000 +0000,Group C/ WBBL/Sydney Sixers WBBL v Melbourne Stars WBBL,30999252,,189062602,Match Odds,12217558,Sydney Sixers WBBL,WINNER,1,WBBL/Sydney Sixers WBBL,Melbourne Stars WBBL,1.4,1.38,69612.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,8315813.59
2021-10-16 00:00:00.000 +0000,Group C/ WBBL/Melbourne Renegades WBBL v Hobart Hurricanes WBBL,31001801,,189163135,Match Odds,12217370,Hobart Hurricanes WBBL,LOSER,0,WBBL/Melbourne Renegades WBBL,Hobart Hurricanes WBBL,2.58,2.62,12826.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,215816.4
2021-10-16 00:00:00.000 +0000,Group C/ WBBL/Melbourne Renegades WBBL v Hobart Hurricanes WBBL,31001801,,189163135,Match Odds,12215569,Melbourne Renegades WBBL,WINNER,1,WBBL/Melbourne Renegades WBBL,Hobart Hurricanes WBBL,1.62,1.63,59155.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,13697481.82
2021-10-16 00:00:00.000 +0000,Group C/ WBBL/Sydney Thunder WBBL v Adelaide Strikers WBBL,31001814,,189163568,Match Odds,12215567,Adelaide Strikers WBBL,WINNER,1,WBBL/Sydney Thunder WBBL,Adelaide Strikers WBBL,1.95,1.8,413355.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,10220659.87
2021-10-16 00:00:00.000 +0000,Group C/ WBBL/Sydney Thunder WBBL v Adelaide Strikers WBBL,31001814,,189163568,Match Odds,12217241,Sydney Thunder WBBL,LOSER,0,WBBL/Sydney Thunder WBBL,Adelaide Strikers WBBL,2.16,2.06,666665.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,4547082.11
2021-10-17 00:00:00.000 +0000,Group C/ WBBL/Hobart Hurricanes WBBL v Sydney Sixers WBBL,31005515,,189203476,Match Odds,12217370,Hobart Hurricanes WBBL,LOSER,0,WBBL/Hobart Hurricanes WBBL,Sydney Sixers WBBL,3.35,3.75,3695.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,488003.16
2021-10-17 00:00:00.000 +0000,Group C/ WBBL/Hobart Hurricanes WBBL v Sydney Sixers WBBL,31005515,,189203476,Match Odds,12217558,Sydney Sixers WBBL,WINNER,1,WBBL/Hobart Hurricanes WBBL,Sydney Sixers WBBL,1.36,1.37,147596.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,9383690.58
2021-10-19 00:00:00.000 +0000,Group C/ WBBL/Melbourne Stars WBBL v Hobart Hurricanes WBBL,31005917,,189291569,Match Odds,12217370,Hobart Hurricanes WBBL,WINNER,1,WBBL/Melbourne Stars WBBL,Hobart Hurricanes WBBL,2.58,2.66,10177.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,3202025.94
2021-10-19 00:00:00.000 +0000,Group C/ WBBL/Melbourne Stars WBBL v Hobart Hurricanes WBBL,31005917,,189291569,Match Odds,12217242,Melbourne Stars WBBL,LOSER,0,WBBL/Melbourne Stars WBBL,Hobart Hurricanes WBBL,1.61,1.62,39321.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,2570152.75
2021-10-19 00:00:00.000 +0000,Group C/ WBBL/Brisbane Heat WBBL v Perth Scorchers WBBL,31008320,,189291933,Match Odds,12217559,Brisbane Heat WBBL,WINNER,1,WBBL/Brisbane Heat WBBL,Perth Scorchers WBBL,2.68,2.72,13116.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,9624572.31
2021-10-19 00:00:00.000 +0000,Group C/ WBBL/Brisbane Heat WBBL v Perth Scorchers WBBL,31008320,,189291933,Match Odds,12217371,Perth Scorchers WBBL,LOSER,0,WBBL/Brisbane Heat WBBL,Perth Scorchers WBBL,1.59,1.59,97062.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,1649019.73
2021-10-20 00:00:00.000 +0000,Group C/ WBBL/Melbourne Renegades WBBL v Adelaide Strikers WBBL,31012613,,189374873,Match Odds,12215567,Adelaide Strikers WBBL,WINNER,1,WBBL/Melbourne Renegades WBBL,Adelaide Strikers WBBL,1.63,1.63,96239.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,4072385.37
2021-10-20 00:00:00.000 +0000,Group C/ WBBL/Melbourne Renegades WBBL v Adelaide Strikers WBBL,31012613,,189374873,Match Odds,12215569,Melbourne Renegades WBBL,LOSER,0,WBBL/Melbourne Renegades WBBL,Adelaide Strikers WBBL,2.5,2.6,21320.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,170452.39
2021-10-20 00:00:00.000 +0000,Group C/ WBBL/Melbourne Stars WBBL v Sydney Sixers WBBL,31012659,,189376774,Match Odds,12217242,Melbourne Stars WBBL,WINNER,1,WBBL/Melbourne Stars WBBL,Sydney Sixers WBBL,3.55,3.7,12201.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,3085379.53
2021-10-20 00:00:00.000 +0000,Group C/ WBBL/Melbourne Stars WBBL v Sydney Sixers WBBL,31012659,,189376774,Match Odds,12217558,Sydney Sixers WBBL,LOSER,0,WBBL/Melbourne Stars WBBL,Sydney Sixers WBBL,1.37,1.38,82877.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,5203078.33
2021-10-24 00:00:00.000 +0000,Group C/ WBBL/Adelaide Strikers WBBL v Brisbane Heat WBBL,31020658,,189574778,Match Odds,12215567,Adelaide Strikers WBBL,LOSER,0,WBBL/Adelaide Strikers WBBL,Brisbane Heat WBBL,1.62,1.63,38606.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,243543.62
2021-10-24 00:00:00.000 +0000,Group C/ WBBL/Adelaide Strikers WBBL v Brisbane Heat WBBL,31020658,,189574778,Match Odds,12217559,Brisbane Heat WBBL,WINNER,1,WBBL/Adelaide Strikers WBBL,Brisbane Heat WBBL,2,2.56,7108.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,2228787.81
2021-10-24 00:00:00.000 +0000,Group C/ WBBL/Sydney Sixers WBBL v Melbourne Renegades WBBL,31020659,,189574957,Match Odds,12215569,Melbourne Renegades WBBL,WINNER,1,WBBL/Sydney Sixers WBBL,Melbourne Renegades WBBL,2.86,2.8,5468.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,4644831.48
2021-10-24 00:00:00.000 +0000,Group C/ WBBL/Sydney Sixers WBBL v Melbourne Renegades WBBL,31020659,,189574957,Match Odds,12217558,Sydney Sixers WBBL,LOSER,0,WBBL/Sydney Sixers WBBL,Melbourne Renegades WBBL,1.55,1.56,109741.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,410129.64
2021-10-24 00:00:00.000 +0000,Group C/ WBBL/Perth Scorchers WBBL v Sydney Thunder WBBL,31020662,,189575137,Match Odds,12217371,Perth Scorchers WBBL,WINNER,1,WBBL/Perth Scorchers WBBL,Sydney Thunder WBBL,1.61,1.62,53380.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,7474241.66
2021-10-24 00:00:00.000 +0000,Group C/ WBBL/Perth Scorchers WBBL v Sydney Thunder WBBL,31020662,,189575137,Match Odds,12217241,Sydney Thunder WBBL,LOSER,0,WBBL/Perth Scorchers WBBL,Sydney Thunder WBBL,2.6,2.64,8418.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,53888.97
2021-10-26 00:00:00.000 +0000,Group C/ WBBL/Melbourne Stars WBBL v Sydney Thunder WBBL,31022972,,189623249,Match Odds,12217242,Melbourne Stars WBBL,WINNER,1,WBBL/Melbourne Stars WBBL,Sydney Thunder WBBL,1.85,1.86,153695.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,3501080.21
2021-10-26 00:00:00.000 +0000,Group C/ WBBL/Melbourne Stars WBBL v Sydney Thunder WBBL,31022972,,189623249,Match Odds,12217241,Sydney Thunder WBBL,LOSER,0,WBBL/Melbourne Stars WBBL,Sydney Thunder WBBL,2.04,2.2,8256.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,2212563.12
2021-10-26 00:00:00.000 +0000,Group C/ WBBL/Hobart Hurricanes WBBL v Brisbane Heat WBBL,31023089,,189623429,Match Odds,12217559,Brisbane Heat WBBL,WINNER,1,WBBL/Hobart Hurricanes WBBL,Brisbane Heat WBBL,1.64,1.65,476635.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,7130424.35
2021-10-26 00:00:00.000 +0000,Group C/ WBBL/Hobart Hurricanes WBBL v Brisbane Heat WBBL,31023089,,189623429,Match Odds,12217370,Hobart Hurricanes WBBL,LOSER,0,WBBL/Hobart Hurricanes WBBL,Brisbane Heat WBBL,2.52,2.56,18839.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,153902.65
2021-10-27 00:00:00.000 +0000,Group C/ WBBL/Sydney Thunder WBBL v Melbourne Renegades WBBL,31027789,,189733488,Match Odds,12215569,Melbourne Renegades WBBL,WINNER,1,WBBL/Sydney Thunder WBBL,Melbourne Renegades WBBL,1.7,1.71,24677.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,8126778.07
2021-10-27 00:00:00.000 +0000,Group C/ WBBL/Sydney Thunder WBBL v Melbourne Renegades WBBL,31027789,,189733488,Match Odds,12217241,Sydney Thunder WBBL,LOSER,0,WBBL/Sydney Thunder WBBL,Melbourne Renegades WBBL,2.34,2.42,9616.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,622707.92
2021-10-27 00:00:00.000 +0000,Group C/ WBBL/Hobart Hurricanes WBBL v Melbourne Stars WBBL,31027860,,189734098,Match Odds,12217370,Hobart Hurricanes WBBL,WINNER,1,WBBL/Hobart Hurricanes WBBL,Melbourne Stars WBBL,1.96,1.96,31151.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,3831542.33
2021-10-27 00:00:00.000 +0000,Group C/ WBBL/Hobart Hurricanes WBBL v Melbourne Stars WBBL,31027860,,189734098,Match Odds,12217242,Melbourne Stars WBBL,LOSER,0,WBBL/Hobart Hurricanes WBBL,Melbourne Stars WBBL,2.02,2,43300.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,4119064.17
2021-10-30 00:00:00.000 +0000,Group C/ WBBL/Melbourne Renegades WBBL v Sydney Sixers WBBL,31028071,,189819540,Match Odds,12215569,Melbourne Renegades WBBL,WINNER,1,WBBL/Melbourne Renegades WBBL,Sydney Sixers WBBL,2.66,2.84,5657.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,3153952.9
2021-10-30 00:00:00.000 +0000,Group C/ WBBL/Melbourne Renegades WBBL v Sydney Sixers WBBL,31028071,,189819540,Match Odds,12217558,Sydney Sixers WBBL,LOSER,0,WBBL/Melbourne Renegades WBBL,Sydney Sixers WBBL,1.54,1.55,43700.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,2269555.81
2021-10-30 00:00:00.000 +0000,Group C/ WBBL/Sydney Thunder WBBL v Melbourne Stars WBBL,31028310,,189819718,Match Odds,12217242,Melbourne Stars WBBL,LOSER,0,WBBL/Sydney Thunder WBBL,Melbourne Stars WBBL,1.63,1.64,127646.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,3397426.45
2021-10-30 00:00:00.000 +0000,Group C/ WBBL/Sydney Thunder WBBL v Melbourne Stars WBBL,31028310,,189819718,Match Odds,12217241,Sydney Thunder WBBL,WINNER,1,WBBL/Sydney Thunder WBBL,Melbourne Stars WBBL,2.5,2.48,7074.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,2713772.63
2021-10-30 00:00:00.000 +0000,Group C/ WBBL/Brisbane Heat WBBL v Hobart Hurricanes WBBL,31032577,,189871996,Match Odds,12217559,Brisbane Heat WBBL,WINNER,1,WBBL/Brisbane Heat WBBL,Hobart Hurricanes WBBL,1.63,1.64,125990.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,6427565.77
2021-10-30 00:00:00.000 +0000,Group C/ WBBL/Brisbane Heat WBBL v Hobart Hurricanes WBBL,31032577,,189871996,Match Odds,12217370,Hobart Hurricanes WBBL,LOSER,0,WBBL/Brisbane Heat WBBL,Hobart Hurricanes WBBL,2.52,2.58,7484.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,110137.58
2021-10-31 00:00:00.000 +0000,Group C/ WBBL/Sydney Thunder WBBL v Hobart Hurricanes WBBL,31034531,,190033299,Match Odds,12217370,Hobart Hurricanes WBBL,LOSER,0,WBBL/Sydney Thunder WBBL,Hobart Hurricanes WBBL,1.62,1.65,469646.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,1459599.18
2021-10-31 00:00:00.000 +0000,Group C/ WBBL/Sydney Thunder WBBL v Hobart Hurricanes WBBL,31034531,,190033299,Match Odds,12217241,Sydney Thunder WBBL,WINNER,1,WBBL/Sydney Thunder WBBL,Hobart Hurricanes WBBL,2.38,2.68,7116.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,3886443.02
2021-10-31 00:00:00.000 +0000,Group C/ WBBL/Adelaide Strikers WBBL v Melbourne Renegades WBBL,31034624,,190033477,Match Odds,12215567,Adelaide Strikers WBBL,LOSER,0,WBBL/Adelaide Strikers WBBL,Melbourne Renegades WBBL,1.79,1.79,67719.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,4590055.46
2021-10-31 00:00:00.000 +0000,Group C/ WBBL/Adelaide Strikers WBBL v Melbourne Renegades WBBL,31034624,,190033477,Match Odds,12215569,Melbourne Renegades WBBL,WINNER,1,WBBL/Adelaide Strikers WBBL,Melbourne Renegades WBBL,2.26,2.2,9642.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,1315267.3
2021-10-31 00:00:00.000 +0000,Group C/ WBBL/Brisbane Heat WBBL v Melbourne Stars WBBL,31034626,,190033663,Match Odds,12217559,Brisbane Heat WBBL,LOSER,0,WBBL/Brisbane Heat WBBL,Melbourne Stars WBBL,1.57,1.58,16337.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,803183.38
2021-10-31 00:00:00.000 +0000,Group C/ WBBL/Brisbane Heat WBBL v Melbourne Stars WBBL,31034626,,190033663,Match Odds,12217242,Melbourne Stars WBBL,WINNER,1,WBBL/Brisbane Heat WBBL,Melbourne Stars WBBL,2.62,2.8,2668.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,2453651.23
2021-10-31 00:00:00.000 +0000,Group C/ WBBL/Perth Scorchers WBBL v Sydney Sixers WBBL,31034627,,190033841,Match Odds,12217371,Perth Scorchers WBBL,LOSER,0,WBBL/Perth Scorchers WBBL,Sydney Sixers WBBL,1.95,1.84,62053.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,800086.38
2021-10-31 00:00:00.000 +0000,Group C/ WBBL/Perth Scorchers WBBL v Sydney Sixers WBBL,31034627,,190033841,Match Odds,12217558,Sydney Sixers WBBL,WINNER,1,WBBL/Perth Scorchers WBBL,Sydney Sixers WBBL,2.04,2.06,16668.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,5641774.6
2021-11-03 00:00:00.000 +0000,Group C/ WBBL/Sydney Sixers WBBL v Hobart Hurricanes WBBL,31042338,,190090601,Match Odds,12217370,Hobart Hurricanes WBBL,LOSER,0,WBBL/Sydney Sixers WBBL,Hobart Hurricanes WBBL,2,2.46,11421.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,669469.21
2021-11-03 00:00:00.000 +0000,Group C/ WBBL/Sydney Sixers WBBL v Hobart Hurricanes WBBL,31042338,,190090601,Match Odds,12217558,Sydney Sixers WBBL,WINNER,1,WBBL/Sydney Sixers WBBL,Hobart Hurricanes WBBL,1.7,1.71,56177.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,3791888.72
2021-11-03 00:00:00.000 +0000,Group C/ WBBL/Melbourne Renegades WBBL v Perth Scorchers WBBL,31042339,,190090886,Match Odds,12215569,Melbourne Renegades WBBL,LOSER,0,WBBL/Melbourne Renegades WBBL,Perth Scorchers WBBL,2.14,2.18,9470.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,79499.42
2021-11-03 00:00:00.000 +0000,Group C/ WBBL/Melbourne Renegades WBBL v Perth Scorchers WBBL,31042339,,190090886,Match Odds,12217371,Perth Scorchers WBBL,WINNER,1,WBBL/Melbourne Renegades WBBL,Perth Scorchers WBBL,1.84,1.85,74674.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,4882059.33
