DATE,HOME_TEAM,AWAY_TEAM,HOME_HT_SCORE,AWAY_HT_SCORE
3/11/2019,Melbourne City,Wellington Phoenix,2,1
3/11/2019,Perth Glory,Central Coast Mariners,1,2
8/11/2019,Melbourne City,Central Coast Mariners,1,0
9/11/2019,Newcastle Jets,Perth Glory,1,0
9/11/2019,Western United,Western Sydney Wanderers,1,1
10/11/2019,Adelaide United,Brisbane Roar,0,0
10/11/2019,Melbourne Victory,Wellington Phoenix,0,1
16/11/2019,Central Coast Mariners,Adelaide United,1,3
16/11/2019,Western United,Newcastle Jets,0,1
17/11/2019,Brisbane Roar,Melbourne City,0,2
17/11/2019,Sydney FC,Melbourne Victory,0,1
22/11/2019,Western Sydney Wanderers,Melbourne City,1,0
23/11/2019,Adelaide United,Melbourne Victory,1,0
23/11/2019,Perth Glory,Sydney FC,1,1
23/11/2019,Wellington Phoenix,Brisbane Roar,1,0
24/11/2019,Central Coast Mariners,Western United,0,0
29/11/2019,Melbourne Victory,Perth Glory,1,0
30/11/2019,Brisbane Roar,Central Coast Mariners,0,0
30/11/2019,Newcastle Jets,Western Sydney Wanderers,0,0
1/12/2019,Adelaide United,Wellington Phoenix,0,0
1/12/2019,Western United,Sydney FC,0,2
6/12/2019,Melbourne City,Perth Glory,0,1
7/12/2019,Sydney FC,Brisbane Roar,3,0
7/12/2019,Wellington Phoenix,Western Sydney Wanderers,0,0
8/12/2019,Adelaide United,Newcastle Jets,1,0
8/12/2019,Western United,Melbourne Victory,3,1
13/12/2019,Brisbane Roar,Western United,0,2
14/12/2019,Melbourne Victory,Wellington Phoenix,0,0
14/12/2019,Perth Glory,Western Sydney Wanderers,1,0
14/12/2019,Sydney FC,Central Coast Mariners,1,0
15/12/2019,Newcastle Jets,Melbourne City,0,2
20/12/2019,Western Sydney Wanderers,Western United,0,0
21/12/2019,Melbourne City,Melbourne Victory,0,2
21/12/2019,Perth Glory,Newcastle Jets,2,1
21/12/2019,Wellington Phoenix,Sydney FC,2,1
22/12/2019,Central Coast Mariners,Adelaide United,2,0
27/12/2019,Adelaide United,Western Sydney Wanderers,1,1
28/12/2019,Newcastle Jets,Brisbane Roar,1,0
28/12/2019,Western United,Wellington Phoenix,0,1
29/12/2019,Sydney FC,Melbourne City,1,1
31/12/2019,Central Coast Mariners,Perth Glory,0,1
1/01/2020,Western Sydney Wanderers,Brisbane Roar,1,1
3/01/2020,Melbourne City,Western United,3,0
4/01/2020,Sydney FC,Adelaide United,2,1
4/01/2020,Wellington Phoenix,Central Coast Mariners,2,1
5/01/2020,Melbourne Victory,Newcastle Jets,1,0
10/01/2020,Newcastle Jets,Sydney FC,1,2
11/01/2020,Brisbane Roar,Melbourne City,2,1
11/01/2020,Perth Glory,Adelaide United,2,0
11/01/2020,Wellington Phoenix,Western Sydney Wanderers,1,0
12/01/2020,Central Coast Mariners,Melbourne Victory,1,1
17/01/2020,Adelaide United,Melbourne Victory,1,0
18/01/2020,Brisbane Roar,Wellington Phoenix,0,0
18/01/2020,Melbourne City,Newcastle Jets,1,0
19/01/2020,Western Sydney Wanderers,Perth Glory,0,1
19/01/2020,Western United,Central Coast Mariners,3,0
24/01/2020,Melbourne Victory,Sydney FC,0,1
24/01/2020,Wellington Phoenix,Newcastle Jets,0,0
25/01/2020,Central Coast Mariners,Brisbane Roar,0,0
25/01/2020,Melbourne City,Perth Glory,0,0
26/01/2020,Western United,Adelaide United,2,3
31/01/2020,Sydney FC,Brisbane Roar,0,0
1/02/2020,Adelaide United,Melbourne City,3,1
1/02/2020,Newcastle Jets,Western United,0,0
1/02/2020,Perth Glory,Melbourne Victory,1,1
2/02/2020,Central Coast Mariners,Western Sydney Wanderers,0,1
7/02/2020,Melbourne City,Melbourne Victory,1,0
7/02/2020,Perth Glory,Wellington Phoenix,2,0
8/02/2020,Brisbane Roar,Adelaide United,0,0
9/02/2020,Newcastle Jets,Central Coast Mariners,2,1
14/02/2020,Adelaide United,Central Coast Mariners,0,0
15/02/2020,Wellington Phoenix,Melbourne City,0,0
15/02/2020,Western Sydney Wanderers,Newcastle Jets,1,0
16/02/2020,Western United,Brisbane Roar,0,0
21/02/2020,Wellington Phoenix,Western United,1,0
21/02/2020,Western Sydney Wanderers,Adelaide United,4,2
22/02/2020,Brisbane Roar,Perth Glory,0,1
22/02/2020,Newcastle Jets,Melbourne Victory,1,0
23/02/2020,Central Coast Mariners,Sydney FC,0,1
28/02/2020,Sydney FC,Western Sydney Wanderers,0,0
29/02/2020,Melbourne Victory,Adelaide United,0,1
29/02/2020,Newcastle Jets,Perth Glory,1,1
1/03/2020,Melbourne City,Brisbane Roar,0,0
1/03/2020,Western United,Central Coast Mariners,4,2
6/03/2020,Brisbane Roar,Western Sydney Wanderers,2,0
7/03/2020,Adelaide United,Western United,1,3
7/03/2020,Melbourne Victory,Sydney FC,1,1
8/03/2020,Central Coast Mariners,Wellington Phoenix,0,2
8/03/2020,Perth Glory,Melbourne City,0,3
13/03/2020,Brisbane Roar,Central Coast Mariners,1,0
14/03/2020,Melbourne City,Western Sydney Wanderers,1,1
14/03/2020,Sydney FC,Perth Glory,0,0
15/03/2020,Adelaide United,Newcastle Jets,0,1
15/03/2020,Wellington Phoenix,Melbourne Victory,2,0
20/03/2020,Brisbane Roar,Newcastle Jets,1,0
20/03/2020,Central Coast Mariners,Melbourne City,1,2
21/03/2020,Western Sydney Wanderers,Sydney FC,0,1
23/03/2020,Newcastle Jets,Melbourne City,1,0
17/07/2020,Sydney FC,Wellington Phoenix,0,0
18/07/2020,Perth Glory,Central Coast Mariners,1,0
19/07/2020,Brisbane Roar,Adelaide United,0,1
21/07/2020,Sydney FC,Newcastle Jets,1,0
22/07/2020,Perth Glory,Wellington Phoenix,0,1
24/07/2020,Central Coast Mariners,Newcastle Jets,0,0
25/07/2020,Melbourne Victory,Western United,0,1
25/07/2020,Wellington Phoenix,Adelaide United,0,0
27/07/2020,Central Coast Mariners,Western Sydney Wanderers,0,0
29/07/2020,Melbourne Victory,Brisbane Roar,0,0
30/07/2020,Adelaide United,Perth Glory,4,1
31/07/2020,Western Sydney Wanderers,Wellington Phoenix,0,0
1/08/2020,Melbourne City,Sydney FC,0,0
2/08/2020,Newcastle Jets,Western United,1,0
3/08/2020,Melbourne Victory,Central Coast Mariners,1,0
4/08/2020,Western Sydney Wanderers,Perth Glory,0,0
5/08/2020,Wellington Phoenix,Brisbane Roar,0,0
6/08/2020,Adelaide United,Sydney FC,1,1
7/08/2020,Western United,Western Sydney Wanderers,2,0
8/08/2020,Perth Glory,Melbourne Victory,0,1
10/08/2020,Brisbane Roar,Sydney FC,1,1
11/08/2020,Melbourne City,Adelaide United,2,0
12/08/2020,Perth Glory,Western United,0,1
12/08/2020,Western Sydney Wanderers,Melbourne Victory,1,0
13/08/2020,Newcastle Jets,Wellington Phoenix,1,0
15/08/2020,Sydney FC,Western United,0,1
19/08/2020,Western United,Melbourne City,0,1
22/08/2020,Wellington Phoenix,Perth Glory,0,1
23/08/2020,Brisbane Roar,Western United,1,1
26/08/2020,Melbourne City,Western United,0,0
26/08/2020,Sydney FC,Perth Glory,2,0
30/08/2020,Sydney FC,Melbourne City,0,0
28/12/2020,Western United,Adelaide United,0,0
29/12/2020,Brisbane Roar,Melbourne City,0,0
30/12/2020,Western Sydney Wanderers,Macarthur FC,0,0
31/12/2020,Central Coast Mariners,Newcastle Jets,1,0
2/01/2021,Melbourne Victory,Brisbane Roar,1,1
2/01/2021,Wellington Phoenix,Sydney FC,1,1
3/01/2021,Adelaide United,Melbourne City,0,0
3/01/2021,Macarthur FC,Central Coast Mariners,0,1
8/01/2021,Newcastle Jets,Western Sydney Wanderers,0,1
9/01/2021,Macarthur FC,Wellington Phoenix,0,1
16/01/2021,Melbourne City,Western United,1,1
16/01/2021,Sydney FC,Western Sydney Wanderers,0,0
17/01/2021,Newcastle Jets,Macarthur FC,1,2
19/01/2021,Central Coast Mariners,Western Sydney Wanderers,0,0
20/01/2021,Newcastle Jets,Brisbane Roar,1,1
20/01/2021,Perth Glory,Adelaide United,2,1
22/01/2021,Sydney FC,Central Coast Mariners,0,0
23/01/2021,Adelaide United,Melbourne Victory,0,0
23/01/2021,Western United,Perth Glory,1,0
24/01/2021,Wellington Phoenix,Newcastle Jets,0,1
26/01/2021,Melbourne Victory,Perth Glory,0,0
29/01/2021,Western Sydney Wanderers,Newcastle Jets,1,0
30/01/2021,Brisbane Roar,Adelaide United,2,0
30/01/2021,Macarthur FC,Sydney FC,0,0
30/01/2021,Western United,Melbourne Victory,0,0
31/01/2021,Central Coast Mariners,Wellington Phoenix,1,1
31/01/2021,Melbourne City,Perth Glory,1,2
3/02/2021,Central Coast Mariners,Melbourne City,1,2
5/02/2021,Adelaide United,Perth Glory,1,0
6/02/2021,Brisbane Roar,Melbourne Victory,4,2
6/02/2021,Macarthur FC,Western Sydney Wanderers,1,0
7/02/2021,Central Coast Mariners,Western United,1,2
7/02/2021,Newcastle Jets,Melbourne City,1,0
8/02/2021,Sydney FC,Wellington Phoenix,1,0
9/02/2021,Brisbane Roar,Macarthur FC,0,0
10/02/2021,Western Sydney Wanderers,Melbourne Victory,0,0
12/02/2021,Macarthur FC,Adelaide United,0,0
14/02/2021,Brisbane Roar,Newcastle Jets,0,0
14/02/2021,Wellington Phoenix,Central Coast Mariners,0,1
19/02/2021,Adelaide United,Central Coast Mariners,1,1
20/02/2021,Sydney FC,Brisbane Roar,0,0
20/02/2021,Western United,Macarthur FC,2,0
21/02/2021,Melbourne Victory,Newcastle Jets,0,0
21/02/2021,Wellington Phoenix,Western Sydney Wanderers,1,0
23/02/2021,Melbourne City,Sydney FC,2,0
24/02/2021,Melbourne Victory,Wellington Phoenix,1,0
26/02/2021,Perth Glory,Brisbane Roar,1,1
27/02/2021,Melbourne Victory,Western United,1,1
27/02/2021,Western Sydney Wanderers,Adelaide United,0,2
28/02/2021,Newcastle Jets,Wellington Phoenix,0,1
28/02/2021,Sydney FC,Macarthur FC,0,1
2/03/2021,Perth Glory,Central Coast Mariners,0,2
2/03/2021,Western Sydney Wanderers,Melbourne City,0,1
5/03/2021,Adelaide United,Newcastle Jets,1,1
6/03/2021,Brisbane Roar,Sydney FC,1,0
6/03/2021,Melbourne Victory,Melbourne City,0,1
7/03/2021,Wellington Phoenix,Perth Glory,2,0
7/03/2021,Western United,Western Sydney Wanderers,0,0
8/03/2021,Central Coast Mariners,Macarthur FC,1,0
10/03/2021,Sydney FC,Western United,1,0
12/03/2021,Melbourne City,Macarthur FC,3,0
13/03/2021,Melbourne Victory,Adelaide United,1,1
13/03/2021,Sydney FC,Newcastle Jets,0,1
14/03/2021,Central Coast Mariners,Perth Glory,1,1
14/03/2021,Western United,Brisbane Roar,0,0
15/03/2021,Western Sydney Wanderers,Wellington Phoenix,1,2
19/03/2021,Western Sydney Wanderers,Perth Glory,1,0
20/03/2021,Macarthur FC,Western United,2,1
21/03/2021,Newcastle Jets,Adelaide United,0,4
21/03/2021,Wellington Phoenix,Brisbane Roar,1,0
22/03/2021,Melbourne City,Central Coast Mariners,1,0
24/03/2021,Perth Glory,Sydney FC,1,0
24/03/2021,Wellington Phoenix,Melbourne Victory,2,0
26/03/2021,Melbourne City,Western Sydney Wanderers,1,1
27/03/2021,Central Coast Mariners,Melbourne Victory,1,1
27/03/2021,Perth Glory,Newcastle Jets,2,0
28/03/2021,Adelaide United,Sydney FC,0,0
28/03/2021,Wellington Phoenix,Macarthur FC,0,0
1/04/2021,Central Coast Mariners,Adelaide United,0,0
1/04/2021,Western United,Melbourne City,0,1
2/04/2021,Macarthur FC,Perth Glory,2,0
3/04/2021,Brisbane Roar,Western Sydney Wanderers,0,1
4/04/2021,Melbourne Victory,Sydney FC,0,1
5/04/2021,Newcastle Jets,Western United,0,1
5/04/2021,Wellington Phoenix,Melbourne City,1,2
6/04/2021,Western Sydney Wanderers,Central Coast Mariners,0,1
7/04/2021,Sydney FC,Perth Glory,0,0
9/04/2021,Macarthur FC,Brisbane Roar,0,1
10/04/2021,Adelaide United,Western Sydney Wanderers,1,0
10/04/2021,Newcastle Jets,Melbourne Victory,1,0
10/04/2021,Sydney FC,Melbourne City,0,0
11/04/2021,Wellington Phoenix,Western United,1,1
13/04/2021,Newcastle Jets,Perth Glory,0,0
14/04/2021,Adelaide United,Macarthur FC,1,1
16/04/2021,Western Sydney Wanderers,Brisbane Roar,1,2
17/04/2021,Melbourne City,Melbourne Victory,2,0
17/04/2021,Western United,Central Coast Mariners,1,0
18/04/2021,Macarthur FC,Newcastle Jets,2,1
18/04/2021,Perth Glory,Wellington Phoenix,0,0
18/04/2021,Sydney FC,Adelaide United,1,0
22/04/2021,Western United,Wellington Phoenix,1,1
23/04/2021,Melbourne Victory,Western Sydney Wanderers,3,1
24/04/2021,Central Coast Mariners,Sydney FC,2,1
24/04/2021,Macarthur FC,Melbourne City,0,0
25/04/2021,Wellington Phoenix,Adelaide United,0,0
26/04/2021,Western United,Newcastle Jets,1,0
27/04/2021,Sydney FC,Melbourne Victory,1,0
28/04/2021,Central Coast Mariners,Brisbane Roar,0,1
29/04/2021,Melbourne City,Newcastle Jets,1,0
30/04/2021,Adelaide United,Western United,0,0
1/05/2021,Brisbane Roar,Wellington Phoenix,0,0
1/05/2021,Perth Glory,Macarthur FC,0,0
1/05/2021,Western Sydney Wanderers,Sydney FC,2,0
2/05/2021,Melbourne Victory,Central Coast Mariners,0,1
5/05/2021,Brisbane Roar,Western United,0,0
5/05/2021,Perth Glory,Melbourne City,1,2
6/05/2021,Melbourne Victory,Macarthur FC,1,1
7/05/2021,Adelaide United,Wellington Phoenix,0,0
8/05/2021,Newcastle Jets,Sydney FC,0,0
8/05/2021,Western Sydney Wanderers,Western United,2,0
9/05/2021,Melbourne City,Brisbane Roar,2,2
9/05/2021,Perth Glory,Melbourne Victory,0,0
12/05/2021,Brisbane Roar,Central Coast Mariners,0,0
12/05/2021,Perth Glory,Western United,2,0
13/05/2021,Melbourne City,Adelaide United,2,0
14/05/2021,Macarthur FC,Melbourne Victory,2,0
15/05/2021,Newcastle Jets,Central Coast Mariners,0,0
15/05/2021,Western United,Sydney FC,0,0
16/05/2021,Adelaide United,Brisbane Roar,1,0
16/05/2021,Melbourne City,Wellington Phoenix,0,1
16/05/2021,Perth Glory,Western Sydney Wanderers,2,0
19/05/2021,Perth Glory,Adelaide United,0,1
19/05/2021,Sydney FC,Melbourne Victory,1,0
21/05/2021,Newcastle Jets,Brisbane Roar,0,1
22/05/2021,Melbourne City,Central Coast Mariners,0,0
22/05/2021,Wellington Phoenix,Western United,1,0
23/05/2021,Melbourne Victory,Adelaide United,0,1
23/05/2021,Perth Glory,Macarthur FC,1,1
23/05/2021,Sydney FC,Western Sydney Wanderers,0,0
25/05/2021,Brisbane Roar,Melbourne City,2,0
26/05/2021,Western Sydney Wanderers,Wellington Phoenix,1,2
27/05/2021,Macarthur FC,Central Coast Mariners,1,1
28/05/2021,Western United,Melbourne Victory,1,4
29/05/2021,Adelaide United,Sydney FC,0,1
30/05/2021,Wellington Phoenix,Perth Glory,1,0
30/05/2021,Western Sydney Wanderers,Brisbane Roar,1,0
31/05/2021,Western United,Macarthur FC,0,2
1/06/2021,Central Coast Mariners,Newcastle Jets,0,2
2/06/2021,Brisbane Roar,Perth Glory,0,0
3/06/2021,Adelaide United,Western Sydney Wanderers,1,2
4/06/2021,Macarthur FC,Wellington Phoenix,0,1
5/06/2021,Brisbane Roar,Sydney FC,0,1
5/06/2021,Central Coast Mariners,Western United,1,0
5/06/2021,Newcastle Jets,Perth Glory,0,1
6/06/2021,Melbourne Victory,Melbourne City,0,0
10/06/2021,Melbourne City,Newcastle Jets,1,1
12/06/2021,Central Coast Mariners,Macarthur FC,0,0
13/06/2021,Brisbane Roar,Adelaide United,0,2
19/06/2021,Sydney FC,Adelaide United,2,0
20/06/2021,Melbourne City,Macarthur FC,0,0
27/06/2021,Melbourne City,Sydney FC,2,1
19/11/2021,Melbourne City,Brisbane Roar,2,0
20/11/2021,Perth Glory,Adelaide United,1,1
20/11/2021,Western Sydney Wanderers,Sydney FC,0,0
20/11/2021,Western United,Melbourne Victory,0,0
21/11/2021,Macarthur FC,Wellington Phoenix,0,1
21/11/2021,Newcastle Jets,Central Coast Mariners,0,0
26/11/2021,Western United,Perth Glory,0,0
27/11/2021,Adelaide United,Melbourne City,0,1
27/11/2021,Sydney FC,Macarthur FC,0,1
27/11/2021,Wellington Phoenix,Central Coast Mariners,0,0
28/11/2021,Melbourne Victory,Brisbane Roar,2,0
28/11/2021,Western Sydney Wanderers,Newcastle Jets,1,1
3/12/2021,Wellington Phoenix,Western Sydney Wanderers,0,0
4/12/2021,Brisbane Roar,Adelaide United,0,0
4/12/2021,Melbourne City,Western United,0,1
4/12/2021,Sydney FC,Newcastle Jets,2,0
5/12/2021,Macarthur FC,Central Coast Mariners,1,0
5/12/2021,Melbourne Victory,Perth Glory,0,0
8/12/2021,Melbourne City,Perth Glory,0,0
10/12/2021,Newcastle Jets,Wellington Phoenix,1,0
11/12/2021,Adelaide United,Melbourne Victory,0,0
11/12/2021,Western Sydney Wanderers,Macarthur FC,0,0
11/12/2021,Western United,Brisbane Roar,0,0
12/12/2021,Central Coast Mariners,Sydney FC,2,0
17/12/2021,Western United,Adelaide United,1,0
18/12/2021,Central Coast Mariners,Western Sydney Wanderers,0,0
18/12/2021,Melbourne City,Melbourne Victory,0,1
19/12/2021,Macarthur FC,Newcastle Jets,0,1
19/12/2021,Sydney FC,Wellington Phoenix,1,0
26/12/2021,Macarthur FC,Sydney FC,0,2
26/12/2021,Melbourne Victory,Western United,2,0
1/01/2022,Adelaide United,Wellington Phoenix,1,0
8/01/2022,Melbourne Victory,Adelaide United,0,0
9/01/2022,Melbourne City,Western Sydney Wanderers,2,2
15/01/2022,Adelaide United,Melbourne City,0,1
15/01/2022,Sydney FC,Brisbane Roar,1,1
19/01/2022,Brisbane Roar,Perth Glory,0,0
21/01/2022,Wellington Phoenix,Western United,2,0
22/01/2022,Sydney FC,Perth Glory,0,0
23/01/2022,Brisbane Roar,Adelaide United,1,1
23/01/2022,Central Coast Mariners,Melbourne City,1,1
25/01/2022,Melbourne Victory,Sydney FC,1,1
29/01/2022,Brisbane Roar,Western Sydney Wanderers,1,0
29/01/2022,Western United,Melbourne City,0,0
30/01/2022,Newcastle Jets,Adelaide United,0,0
30/01/2022,Sydney FC,Central Coast Mariners,1,0
1/02/2022,Macarthur FC,Western United,0,1
2/02/2022,Western Sydney Wanderers,Perth Glory,1,0
3/02/2022,Newcastle Jets,Brisbane Roar,1,0
4/02/2022,Adelaide United,Sydney FC,1,1
5/02/2022,Western Sydney Wanderers,Western United,0,1
6/02/2022,Wellington Phoenix,Macarthur FC,1,0
8/02/2022,Newcastle Jets,Melbourne City,0,1
9/02/2022,Wellington Phoenix,Melbourne Victory,0,0
10/02/2022,Central Coast Mariners,Macarthur FC,1,2
11/02/2022,Western Sydney Wanderers,Melbourne City,0,2
12/02/2022,Melbourne Victory,Newcastle Jets,1,0
12/02/2022,Sydney FC,Western United,0,0
12/02/2022,Wellington Phoenix,Adelaide United,1,0
13/02/2022,Brisbane Roar,Macarthur FC,1,0
13/02/2022,Central Coast Mariners,Perth Glory,0,0
15/02/2022,Melbourne City,Adelaide United,1,1
16/02/2022,Wellington Phoenix,Brisbane Roar,1,0
16/02/2022,Western Sydney Wanderers,Melbourne Victory,0,0
18/02/2022,Melbourne City,Newcastle Jets,1,0
19/02/2022,Macarthur FC,Adelaide United,1,1
19/02/2022,Melbourne Victory,Central Coast Mariners,0,0
19/02/2022,Wellington Phoenix,Sydney FC,1,0
20/02/2022,Perth Glory,Brisbane Roar,1,0
20/02/2022,Western United,Western Sydney Wanderers,2,0
22/02/2022,Melbourne City,Central Coast Mariners,1,1
23/02/2022,Newcastle Jets,Western Sydney Wanderers,0,0
23/02/2022,Perth Glory,Macarthur FC,0,1
23/02/2022,Western United,Sydney FC,0,0
26/02/2022,Adelaide United,Central Coast Mariners,0,1
26/02/2022,Newcastle Jets,Macarthur FC,1,1
26/02/2022,Sydney FC,Melbourne City,0,1
27/02/2022,Perth Glory,Western United,0,1
2/03/2022,Melbourne City,Perth Glory,2,1
4/03/2022,Melbourne Victory,Macarthur FC,2,0
5/03/2022,Central Coast Mariners,Brisbane Roar,0,0
5/03/2022,Western Sydney Wanderers,Sydney FC,1,0
5/03/2022,Western United,Newcastle Jets,1,0
6/03/2022,Perth Glory,Adelaide United,0,1
9/03/2022,Central Coast Mariners,Melbourne Victory,0,1
9/03/2022,Melbourne City,Macarthur FC,2,1
9/03/2022,Wellington Phoenix,Newcastle Jets,2,1
12/03/2022,Brisbane Roar,Wellington Phoenix,1,0
12/03/2022,Macarthur FC,Western Sydney Wanderers,1,0
12/03/2022,Perth Glory,Sydney FC,0,1
12/03/2022,Western United,Melbourne City,2,1
13/03/2022,Adelaide United,Newcastle Jets,1,0
15/03/2022,Perth Glory,Central Coast Mariners,0,0
16/03/2022,Adelaide United,Western Sydney Wanderers,1,1
18/03/2022,Newcastle Jets,Wellington Phoenix,0,0
19/03/2022,Central Coast Mariners,Macarthur FC,1,1
19/03/2022,Melbourne City,Melbourne Victory,1,1
19/03/2022,Perth Glory,Brisbane Roar,0,1
19/03/2022,Sydney FC,Western United,1,0
20/03/2022,Western Sydney Wanderers,Adelaide United,0,0
23/03/2022,Brisbane Roar,Melbourne City,1,1
23/03/2022,Melbourne Victory,Western United,0,0
25/03/2022,Newcastle Jets,Sydney FC,2,0
26/03/2022,Brisbane Roar,Western United,1,1
26/03/2022,Central Coast Mariners,Adelaide United,0,0
26/03/2022,Macarthur FC,Melbourne City,0,0
26/03/2022,Wellington Phoenix,Perth Glory,1,0
27/03/2022,Melbourne Victory,Western Sydney Wanderers,0,0
30/03/2022,Brisbane Roar,Wellington Phoenix,0,1
30/03/2022,Perth Glory,Newcastle Jets,0,0
30/03/2022,Sydney FC,Macarthur FC,1,2
2/04/2022,Adelaide United,Melbourne Victory,0,1
2/04/2022,Sydney FC,Western Sydney Wanderers,1,1
2/04/2022,Wellington Phoenix,Melbourne City,0,1
2/04/2022,Western United,Central Coast Mariners,0,1
3/04/2022,Brisbane Roar,Newcastle Jets,0,0
3/04/2022,Macarthur FC,Perth Glory,1,2
5/04/2022,Central Coast Mariners,Wellington Phoenix,2,0
6/04/2022,Melbourne City,Sydney FC,1,0
6/04/2022,Perth Glory,Melbourne Victory,0,0
8/04/2022,Adelaide United,Macarthur FC,1,0
9/04/2022,Central Coast Mariners,Sydney FC,0,1
9/04/2022,Melbourne Victory,Melbourne City,3,0
9/04/2022,Western Sydney Wanderers,Brisbane Roar,1,0
9/04/2022,Western United,Wellington Phoenix,0,3
10/04/2022,Newcastle Jets,Perth Glory,3,0
12/04/2022,Melbourne Victory,Brisbane Roar,0,0
12/04/2022,Sydney FC,Adelaide United,1,1
13/04/2022,Perth Glory,Wellington Phoenix,0,0
13/04/2022,Western Sydney Wanderers,Central Coast Mariners,1,0
15/04/2022,Macarthur FC,Brisbane Roar,1,0
16/04/2022,Newcastle Jets,Melbourne Victory,0,1
16/04/2022,Western United,Perth Glory,4,0
17/04/2022,Wellington Phoenix,Central Coast Mariners,0,1
19/04/2022,Western United,Macarthur FC,0,0
20/04/2022,Western Sydney Wanderers,Newcastle Jets,3,0
22/04/2022,Macarthur FC,Melbourne Victory,0,1
23/04/2022,Newcastle Jets,Central Coast Mariners,0,3
24/04/2022,Adelaide United,Perth Glory,1,0
24/04/2022,Wellington Phoenix,Western Sydney Wanderers,1,0
25/04/2022,Brisbane Roar,Melbourne Victory,0,0
29/04/2022,Melbourne Victory,Wellington Phoenix,1,1
30/04/2022,Adelaide United,Brisbane Roar,2,0
30/04/2022,Central Coast Mariners,Western United,0,0
30/04/2022,Perth Glory,Western Sydney Wanderers,1,0
1/05/2022,Macarthur FC,Newcastle Jets,0,1
3/05/2022,Brisbane Roar,Central Coast Mariners,0,1
4/05/2022,Newcastle Jets,Western United,0,1
4/05/2022,Perth Glory,Melbourne City,1,0
5/05/2022,Western Sydney Wanderers,Wellington Phoenix,1,1
7/05/2022,Central Coast Mariners,Newcastle Jets,1,0
7/05/2022,Sydney FC,Melbourne Victory,1,3
8/05/2022,Adelaide United,Western United,1,1
8/05/2022,Macarthur FC,Western Sydney Wanderers,0,1
9/05/2022,Melbourne City,Wellington Phoenix,2,0
