DATE,HOME_TEAM,AWAY_TEAM,HOME_HT_SCORE,AWAY_HT_SCORE
10/05/2022,Brisbane Roar,Sydney FC,2,1
14/05/2022,Western United,Wellington Phoenix,1,0
15/05/2022,Adelaide United,Central Coast Mariners,1,0
17/05/2022,Western United,Melbourne Victory,0,0
18/05/2022,Adelaide United,Melbourne City,0,0
21/05/2022,Melbourne Victory,Western United,1,1
22/05/2022,Melbourne City,Adelaide United,0,0
28/05/2022,Melbourne City,Western United,0,2
7/10/2022,Melbourne City,Western United,1,0
8/10/2022,Brisbane Roar,Macarthur FC,0,0
8/10/2022,Sydney FC,Melbourne Victory,1,1
9/10/2022,Wellington Phoenix,Adelaide United,0,0
9/10/2022,Western Sydney Wanderers,Perth Glory,0,0
14/10/2022,Brisbane Roar,Melbourne City,0,2
15/10/2022,Melbourne Victory,Western Sydney Wanderers,0,1
15/10/2022,Newcastle Jets,Perth Glory,0,0
16/10/2022,Macarthur FC,Adelaide United,1,0
16/10/2022,Wellington Phoenix,Central Coast Mariners,0,0
16/10/2022,Western United,Sydney FC,1,2
21/10/2022,Western United,Macarthur FC,0,1
22/10/2022,Melbourne Victory,Melbourne City,0,2
22/10/2022,Newcastle Jets,Wellington Phoenix,3,1
22/10/2022,Western Sydney Wanderers,Brisbane Roar,1,0
23/10/2022,Central Coast Mariners,Perth Glory,1,1
23/10/2022,Sydney FC,Adelaide United,0,1
28/10/2022,Western Sydney Wanderers,Newcastle Jets,1,0
29/10/2022,Brisbane Roar,Melbourne Victory,0,0
29/10/2022,Central Coast Mariners,Western United,0,2
29/10/2022,Macarthur FC,Sydney FC,1,2
30/10/2022,Adelaide United,Perth Glory,2,1
30/10/2022,Melbourne City,Wellington Phoenix,2,0
4/11/2022,Melbourne Victory,Newcastle Jets,1,0
5/11/2022,Melbourne City,Perth Glory,0,0
5/11/2022,Western Sydney Wanderers,Central Coast Mariners,0,0
6/11/2022,Brisbane Roar,Sydney FC,2,1
6/11/2022,Wellington Phoenix,Macarthur FC,1,0
6/11/2022,Western United,Adelaide United,0,3
11/11/2022,Adelaide United,Melbourne Victory,1,0
12/11/2022,Newcastle Jets,Melbourne City,1,1
12/11/2022,Sydney FC,Western Sydney Wanderers,0,0
13/11/2022,Central Coast Mariners,Macarthur FC,0,1
13/11/2022,Wellington Phoenix,Western United,1,0
9/12/2022,Brisbane Roar,Adelaide United,0,0
10/12/2022,Perth Glory,Western United,1,0
10/12/2022,Sydney FC,Melbourne City,1,1
10/12/2022,Wellington Phoenix,Western Sydney Wanderers,0,0
11/12/2022,Central Coast Mariners,Newcastle Jets,0,1
11/12/2022,Macarthur FC,Melbourne Victory,0,0
16/12/2022,Newcastle Jets,Brisbane Roar,0,0
17/12/2022,Central Coast Mariners,Sydney FC,2,1
17/12/2022,Wellington Phoenix,Adelaide United,2,1
18/12/2022,Macarthur FC,Perth Glory,0,0
18/12/2022,Western United,Western Sydney Wanderers,1,0
21/12/2022,Central Coast Mariners,Newcastle Jets,1,0
23/12/2022,Brisbane Roar,Western Sydney Wanderers,0,1
23/12/2022,Perth Glory,Wellington Phoenix,1,1
24/12/2022,Sydney FC,Macarthur FC,0,1
26/12/2022,Western United,Melbourne Victory,1,0
27/12/2022,Adelaide United,Newcastle Jets,0,1
27/12/2022,Melbourne City,Central Coast Mariners,1,0
30/12/2022,Western United,Brisbane Roar,0,1
31/12/2022,Central Coast Mariners,Melbourne Victory,1,1
1/01/2023,Newcastle Jets,Sydney FC,0,2
1/01/2023,Western Sydney Wanderers,Macarthur FC,2,0
2/01/2023,Adelaide United,Perth Glory,1,0
2/01/2023,Wellington Phoenix,Melbourne City,1,1
6/01/2023,Melbourne Victory,Brisbane Roar,0,0
6/01/2023,Perth Glory,Western Sydney Wanderers,0,0
7/01/2023,Central Coast Mariners,Adelaide United,1,0
7/01/2023,Melbourne City,Western United,3,0
7/01/2023,Sydney FC,Wellington Phoenix,0,1
8/01/2023,Macarthur FC,Newcastle Jets,1,0
10/01/2023,Perth Glory,Brisbane Roar,1,0
13/01/2023,Macarthur FC,Central Coast Mariners,0,2
14/01/2023,Adelaide United,Melbourne Victory,1,0
14/01/2023,Brisbane Roar,Wellington Phoenix,0,0
14/01/2023,Perth Glory,Sydney FC,0,2
15/01/2023,Western Sydney Wanderers,Melbourne City,1,0
15/01/2023,Western United,Newcastle Jets,1,1
20/01/2023,Adelaide United,Macarthur FC,1,0
21/01/2023,Brisbane Roar,Melbourne City,0,0
21/01/2023,Perth Glory,Melbourne Victory,1,0
21/01/2023,Western United,Sydney FC,0,0
22/01/2023,Newcastle Jets,Western Sydney Wanderers,1,0
22/01/2023,Wellington Phoenix,Central Coast Mariners,2,0
26/01/2023,Melbourne Victory,Sydney FC,1,1
27/01/2023,Newcastle Jets,Brisbane Roar,0,0
28/01/2023,Central Coast Mariners,Western Sydney Wanderers,1,1
28/01/2023,Macarthur FC,Western United,0,0
28/01/2023,Wellington Phoenix,Perth Glory,2,1
29/01/2023,Melbourne City,Adelaide United,2,3
3/02/2023,Melbourne Victory,Wellington Phoenix,1,1
4/02/2023,Adelaide United,Brisbane Roar,1,1
4/02/2023,Melbourne City,Macarthur FC,3,0
4/02/2023,Perth Glory,Newcastle Jets,1,0
4/02/2023,Sydney FC,Central Coast Mariners,1,2
5/02/2023,Western Sydney Wanderers,Western United,1,0
10/02/2023,Brisbane Roar,Central Coast Mariners,1,1
11/02/2023,Perth Glory,Melbourne City,1,1
11/02/2023,Western Sydney Wanderers,Sydney FC,0,1
11/02/2023,Western United,Adelaide United,1,0
12/02/2023,Macarthur FC,Wellington Phoenix,1,1
12/02/2023,Newcastle Jets,Melbourne Victory,1,0
17/02/2023,Western United,Wellington Phoenix,0,1
18/02/2023,Macarthur FC,Newcastle Jets,0,1
18/02/2023,Melbourne Victory,Melbourne City,1,1
18/02/2023,Perth Glory,Central Coast Mariners,1,0
18/02/2023,Sydney FC,Brisbane Roar,0,1
19/02/2023,Adelaide United,Western Sydney Wanderers,2,1
24/02/2023,Central Coast Mariners,Wellington Phoenix,1,0
25/02/2023,Melbourne City,Sydney FC,3,1
25/02/2023,Newcastle Jets,Western United,1,2
25/02/2023,Western Sydney Wanderers,Macarthur FC,2,0
26/02/2023,Brisbane Roar,Perth Glory,2,1
26/02/2023,Melbourne Victory,Adelaide United,0,0
3/03/2023,Adelaide United,Melbourne City,1,1
4/03/2023,Sydney FC,Melbourne Victory,1,0
4/03/2023,Wellington Phoenix,Newcastle Jets,2,0
4/03/2023,Western Sydney Wanderers,Central Coast Mariners,1,0
4/03/2023,Western United,Perth Glory,2,1
5/03/2023,Macarthur FC,Brisbane Roar,1,0
10/03/2023,Perth Glory,Western Sydney Wanderers,0,0
11/03/2023,Central Coast Mariners,Macarthur FC,1,1
11/03/2023,Newcastle Jets,Adelaide United,2,3
12/03/2023,Melbourne City,Brisbane Roar,1,0
12/03/2023,Wellington Phoenix,Sydney FC,1,0
13/03/2023,Melbourne Victory,Western United,0,1
17/03/2023,Adelaide United,Wellington Phoenix,2,0
18/03/2023,Brisbane Roar,Western United,0,0
18/03/2023,Newcastle Jets,Perth Glory,1,0
18/03/2023,Sydney FC,Western Sydney Wanderers,0,2
19/03/2023,Macarthur FC,Melbourne City,1,0
19/03/2023,Melbourne Victory,Central Coast Mariners,1,0
31/03/2023,Western Sydney Wanderers,Adelaide United,1,1
1/04/2023,Central Coast Mariners,Brisbane Roar,3,0
1/04/2023,Perth Glory,Macarthur FC,0,1
1/04/2023,Sydney FC,Western United,1,2
1/04/2023,Wellington Phoenix,Melbourne Victory,1,0
2/04/2023,Melbourne City,Newcastle Jets,0,1
5/04/2023,Melbourne City,Melbourne Victory,1,0
7/04/2023,Adelaide United,Sydney FC,0,0
7/04/2023,Western United,Central Coast Mariners,0,2
8/04/2023,Brisbane Roar,Newcastle Jets,1,0
8/04/2023,Macarthur FC,Western Sydney Wanderers,0,1
9/04/2023,Melbourne Victory,Perth Glory,0,0
10/04/2023,Melbourne City,Wellington Phoenix,1,0
14/04/2023,Newcastle Jets,Macarthur FC,0,0
15/04/2023,Central Coast Mariners,Melbourne City,0,0
15/04/2023,Western Sydney Wanderers,Melbourne Victory,1,0
16/04/2023,Adelaide United,Western United,0,1
16/04/2023,Sydney FC,Perth Glory,1,1
16/04/2023,Wellington Phoenix,Brisbane Roar,1,1
21/04/2023,Western Sydney Wanderers,Wellington Phoenix,2,0
22/04/2023,Newcastle Jets,Central Coast Mariners,1,1
22/04/2023,Western United,Melbourne City,1,1
23/04/2023,Melbourne Victory,Macarthur FC,1,0
23/04/2023,Perth Glory,Adelaide United,1,1
24/04/2023,Brisbane Roar,Sydney FC,0,1
28/04/2023,Adelaide United,Central Coast Mariners,0,2
28/04/2023,Melbourne City,Western Sydney Wanderers,0,1
29/04/2023,Macarthur FC,Wellington Phoenix,0,1
29/04/2023,Melbourne Victory,Brisbane Roar,0,0
29/04/2023,Perth Glory,Western United,1,1
29/04/2023,Sydney FC,Newcastle Jets,1,0
5/05/2023,Adelaide United,Wellington Phoenix,1,0
6/05/2023,Western Sydney Wanderers,Sydney FC,1,0
12/05/2023,Sydney FC,Melbourne City,0,1
13/05/2023,Adelaide United,Central Coast Mariners,1,2
19/05/2023,Melbourne City,Sydney FC,1,0
20/05/2023,Central Coast Mariners,Adelaide United,0,0
3/06/2023,Melbourne City,Central Coast Mariners,1,2
20/10/2023,Adelaide United,Central Coast Mariners,1,0
21/10/2023,Macarthur FC,Brisbane Roar,0,0
21/10/2023,Melbourne City,Western United,0,0
21/10/2023,Sydney FC,Melbourne Victory,0,0
22/10/2023,Perth Glory,Newcastle Jets,1,1
22/10/2023,Western Sydney Wanderers,Wellington Phoenix,0,0
27/10/2023,Brisbane Roar,Sydney FC,2,0
28/10/2023,Wellington Phoenix,Perth Glory,1,0
28/10/2023,Western Sydney Wanderers,Western United,5,0
29/10/2023,Adelaide United,Melbourne City,2,0
29/10/2023,Central Coast Mariners,Macarthur FC,0,0
29/10/2023,Melbourne Victory,Newcastle Jets,4,1
3/11/2023,Melbourne City,Sydney FC,1,0
4/11/2023,Macarthur FC,Western United,0,0
4/11/2023,Melbourne Victory,Adelaide United,1,0
4/11/2023,Perth Glory,Central Coast Mariners,0,0
4/11/2023,Wellington Phoenix,Brisbane Roar,2,1
5/11/2023,Newcastle Jets,Western Sydney Wanderers,2,0
10/11/2023,Melbourne Victory,Wellington Phoenix,1,1
11/11/2023,Adelaide United,Sydney FC,0,4
11/11/2023,Western Sydney Wanderers,Perth Glory,0,0
11/11/2023,Western United,Newcastle Jets,0,1
12/11/2023,Central Coast Mariners,Brisbane Roar,1,2
12/11/2023,Melbourne City,Macarthur FC,0,0
24/11/2023,Macarthur FC,Melbourne Victory,1,0
25/11/2023,Central Coast Mariners,Newcastle Jets,1,0
25/11/2023,Sydney FC,Western Sydney Wanderers,0,0
25/11/2023,Wellington Phoenix,Melbourne City,0,0
26/11/2023,Brisbane Roar,Perth Glory,0,0
26/11/2023,Western United,Adelaide United,0,1
1/12/2023,Brisbane Roar,Western Sydney Wanderers,2,0
2/12/2023,Sydney FC,Perth Glory,2,0
2/12/2023,Western United,Wellington Phoenix,0,0
3/12/2023,Central Coast Mariners,Melbourne Victory,1,1
3/12/2023,Newcastle Jets,Melbourne City,0,1
4/12/2023,Macarthur FC,Adelaide United,2,2
8/12/2023,Central Coast Mariners,Western United,3,0
8/12/2023,Perth Glory,Melbourne City,1,1
9/12/2023,Sydney FC,Macarthur FC,0,1
9/12/2023,Wellington Phoenix,Newcastle Jets,0,2
10/12/2023,Adelaide United,Brisbane Roar,0,0
10/12/2023,Western Sydney Wanderers,Melbourne Victory,0,2
15/12/2023,Western Sydney Wanderers,Adelaide United,1,0
15/12/2023,Western United,Brisbane Roar,0,0
16/12/2023,Melbourne Victory,Sydney FC,2,0
16/12/2023,Newcastle Jets,Perth Glory,1,0
17/12/2023,Melbourne City,Central Coast Mariners,1,0
18/12/2023,Macarthur FC,Wellington Phoenix,0,1
21/12/2023,Brisbane Roar,Central Coast Mariners,0,1
22/12/2023,Adelaide United,Newcastle Jets,1,0
23/12/2023,Melbourne City,Melbourne Victory,0,0
23/12/2023,Perth Glory,Macarthur FC,0,2
23/12/2023,Sydney FC,Western United,2,1
23/12/2023,Wellington Phoenix,Western Sydney Wanderers,0,0
28/12/2023,Melbourne City,Brisbane Roar,3,0
29/12/2023,Sydney FC,Wellington Phoenix,1,0
30/12/2023,Melbourne Victory,Adelaide United,0,0
30/12/2023,Newcastle Jets,Western United,2,0
31/12/2023,Central Coast Mariners,Perth Glory,3,1
1/01/2024,Western Sydney Wanderers,Macarthur FC,2,1
4/01/2024,Adelaide United,Wellington Phoenix,1,1
5/01/2024,Macarthur FC,Newcastle Jets,0,1
6/01/2024,Brisbane Roar,Sydney FC,1,2
6/01/2024,Perth Glory,Melbourne Victory,1,1
6/01/2024,Western Sydney Wanderers,Central Coast Mariners,0,1
7/01/2024,Western United,Melbourne City,1,0
8/01/2024,Adelaide United,Macarthur FC,1,1
12/01/2024,Macarthur FC,Western United,1,1
12/01/2024,Melbourne City,Western Sydney Wanderers,0,1
13/01/2024,Adelaide United,Sydney FC,3,1
13/01/2024,Central Coast Mariners,Melbourne Victory,0,1
14/01/2024,Brisbane Roar,Newcastle Jets,0,1
14/01/2024,Perth Glory,Wellington Phoenix,1,2
18/01/2024,Brisbane Roar,Macarthur FC,0,1
19/01/2024,Sydney FC,Newcastle Jets,1,0
19/01/2024,Wellington Phoenix,Melbourne Victory,0,0
20/01/2024,Western Sydney Wanderers,Perth Glory,0,1
21/01/2024,Central Coast Mariners,Melbourne City,0,0
23/01/2024,Newcastle Jets,Brisbane Roar,1,0
25/01/2024,Melbourne City,Adelaide United,1,0
26/01/2024,Melbourne Victory,Sydney FC,1,1
27/01/2024,Central Coast Mariners,Brisbane Roar,1,0
27/01/2024,Newcastle Jets,Wellington Phoenix,0,1
27/01/2024,Western United,Western Sydney Wanderers,0,1
28/01/2024,Macarthur FC,Perth Glory,1,0
2/02/2024,Brisbane Roar,Wellington Phoenix,0,0
2/02/2024,Perth Glory,Melbourne City,1,1
3/02/2024,Adelaide United,Central Coast Mariners,0,3
3/02/2024,Newcastle Jets,Melbourne Victory,0,1
3/02/2024,Western United,Sydney FC,1,2
4/02/2024,Macarthur FC,Western Sydney Wanderers,3,3
6/02/2024,Wellington Phoenix,Central Coast Mariners,0,0
9/02/2024,Adelaide United,Perth Glory,2,1
10/02/2024,Brisbane Roar,Melbourne City,5,0
10/02/2024,Central Coast Mariners,Sydney FC,0,3
10/02/2024,Melbourne Victory,Macarthur FC,0,1
10/02/2024,Wellington Phoenix,Western United,1,0
11/02/2024,Western Sydney Wanderers,Newcastle Jets,2,1
16/02/2024,Western United,Newcastle Jets,1,0
17/02/2024,Melbourne City,Melbourne Victory,0,0
17/02/2024,Perth Glory,Brisbane Roar,1,2
17/02/2024,Sydney FC,Adelaide United,1,0
18/02/2024,Central Coast Mariners,Western Sydney Wanderers,0,0
18/02/2024,Macarthur FC,Wellington Phoenix,0,1
20/02/2024,Melbourne Victory,Western United,0,0
23/02/2024,Brisbane Roar,Western United,0,1
24/02/2024,Adelaide United,Western Sydney Wanderers,0,2
24/02/2024,Perth Glory,Wellington Phoenix,0,0
24/02/2024,Sydney FC,Melbourne City,1,0
25/02/2024,Melbourne Victory,Central Coast Mariners,0,0
25/02/2024,Newcastle Jets,Macarthur FC,0,0
1/03/2024,Macarthur FC,Melbourne City,0,0
2/03/2024,Newcastle Jets,Central Coast Mariners,0,0
2/03/2024,Western Sydney Wanderers,Sydney FC,0,2
2/03/2024,Western United,Perth Glory,0,0
3/03/2024,Brisbane Roar,Melbourne Victory,1,1
3/03/2024,Wellington Phoenix,Adelaide United,1,0
8/03/2024,Western Sydney Wanderers,Western United,0,0
9/03/2024,Adelaide United,Melbourne Victory,0,1
9/03/2024,Melbourne City,Wellington Phoenix,0,0
9/03/2024,Perth Glory,Newcastle Jets,0,1
10/03/2024,Macarthur FC,Central Coast Mariners,0,2
10/03/2024,Sydney FC,Brisbane Roar,0,0
12/03/2024,Melbourne City,Western Sydney Wanderers,4,0
14/03/2024,Western United,Melbourne Victory,1,0
15/03/2024,Newcastle Jets,Adelaide United,0,0
16/03/2024,Brisbane Roar,Macarthur FC,1,2
16/03/2024,Perth Glory,Western Sydney Wanderers,1,1
16/03/2024,Wellington Phoenix,Sydney FC,0,1
29/03/2024,Adelaide United,Western United,1,0
30/03/2024,Melbourne City,Newcastle Jets,0,0
30/03/2024,Sydney FC,Central Coast Mariners,0,0
31/03/2024,Melbourne Victory,Perth Glory,1,0
31/03/2024,Wellington Phoenix,Brisbane Roar,1,0
1/04/2024,Macarthur FC,Western Sydney Wanderers,0,0
2/04/2024,Central Coast Mariners,Melbourne City,0,0
3/04/2024,Perth Glory,Sydney FC,0,1
5/04/2024,Western Sydney Wanderers,Brisbane Roar,0,1
6/04/2024,Central Coast Mariners,Wellington Phoenix,0,0
6/04/2024,Melbourne Victory,Melbourne City,1,1
6/04/2024,Western United,Macarthur FC,0,2
7/04/2024,Newcastle Jets,Sydney FC,2,1
7/04/2024,Perth Glory,Adelaide United,2,3
12/04/2024,Adelaide United,Macarthur FC,1,0
12/04/2024,Wellington Phoenix,Melbourne Victory,0,0
13/04/2024,Brisbane Roar,Newcastle Jets,0,0
13/04/2024,Sydney FC,Western Sydney Wanderers,0,0
13/04/2024,Western United,Central Coast Mariners,0,0
14/04/2024,Melbourne City,Perth Glory,5,0
16/04/2024,Western United,Adelaide United,2,1
19/04/2024,Newcastle Jets,Wellington Phoenix,1,0
20/04/2024,Macarthur FC,Sydney FC,1,0
20/04/2024,Melbourne Victory,Brisbane Roar,0,0
20/04/2024,Western Sydney Wanderers,Melbourne City,0,2
21/04/2024,Perth Glory,Western United,1,1
26/04/2024,Brisbane Roar,Adelaide United,1,1
27/04/2024,Melbourne Victory,Western Sydney Wanderers,2,2
27/04/2024,Newcastle Jets,Central Coast Mariners,0,1
27/04/2024,Wellington Phoenix,Macarthur FC,2,0
28/04/2024,Melbourne City,Western United,1,0
28/04/2024,Sydney FC,Perth Glory,3,0
1/05/2024,Central Coast Mariners,Adelaide United,1,0
4/05/2024,Sydney FC,Macarthur FC,1,0
5/05/2024,Melbourne Victory,Melbourne City,0,1
10/05/2024,Sydney FC,Central Coast Mariners,1,1
12/05/2024,Melbourne Victory,Wellington Phoenix,0,0
18/05/2024,Central Coast Mariners,Sydney FC,0,0
18/05/2024,Wellington Phoenix,Melbourne Victory,0,0
25/05/2024,Central Coast Mariners,Melbourne Victory,0,0
18/10/2024,Central Coast Mariners,Melbourne Victory,0,0
19/10/2024,Auckland FC,Brisbane Roar,1,0
19/10/2024,Newcastle Jets,Melbourne City,0,1
19/10/2024,Western Sydney Wanderers,Sydney FC,0,1
20/10/2024,Macarthur FC,Perth Glory,5,0
20/10/2024,Wellington Phoenix,Western United,1,0
25/10/2024,Macarthur FC,Newcastle Jets,1,0
26/10/2024,Adelaide United,Central Coast Mariners,1,0
26/10/2024,Melbourne City,Melbourne Victory,0,3
26/10/2024,Perth Glory,Wellington Phoenix,0,1
27/10/2024,Auckland FC,Sydney FC,0,0
27/10/2024,Western United,Western Sydney Wanderers,0,1
1/11/2024,Brisbane Roar,Sydney FC,0,0
2/11/2024,Central Coast Mariners,Perth Glory,0,0
2/11/2024,Wellington Phoenix,Auckland FC,0,0
2/11/2024,Western Sydney Wanderers,Adelaide United,2,3
3/11/2024,Melbourne Victory,Macarthur FC,0,0
4/11/2024,Western United,Melbourne City,0,0
8/11/2024,Western Sydney Wanderers,Newcastle Jets,2,0
9/11/2024,Adelaide United,Western United,1,1
9/11/2024,Melbourne Victory,Brisbane Roar,1,0
10/11/2024,Central Coast Mariners,Wellington Phoenix,0,2
10/11/2024,Perth Glory,Melbourne City,0,2
10/11/2024,Sydney FC,Macarthur FC,0,0
22/11/2024,Newcastle Jets,Central Coast Mariners,0,0
22/11/2024,Perth Glory,Western United,0,0
23/11/2024,Brisbane Roar,Adelaide United,2,1
23/11/2024,Sydney FC,Western Sydney Wanderers,1,1
24/11/2024,Macarthur FC,Auckland FC,0,1
24/11/2024,Wellington Phoenix,Melbourne Victory,0,0
29/11/2024,Adelaide United,Perth Glory,0,1
30/11/2024,Auckland FC,Newcastle Jets,0,0
30/11/2024,Macarthur FC,Brisbane Roar,1,2
30/11/2024,Melbourne City,Western Sydney Wanderers,0,1
1/12/2024,Western United,Melbourne Victory,1,1
6/12/2024,Brisbane Roar,Melbourne City,0,2
7/12/2024,Auckland FC,Wellington Phoenix,1,0
7/12/2024,Newcastle Jets,Adelaide United,0,1
7/12/2024,Western United,Macarthur FC,0,0
8/12/2024,Central Coast Mariners,Sydney FC,0,0
8/12/2024,Melbourne Victory,Perth Glory,1,0
13/12/2024,Central Coast Mariners,Adelaide United,0,1
14/12/2024,Perth Glory,Newcastle Jets,0,4
14/12/2024,Sydney FC,Western United,2,1
14/12/2024,Wellington Phoenix,Macarthur FC,1,1
14/12/2024,Western Sydney Wanderers,Brisbane Roar,2,2
15/12/2024,Melbourne City,Auckland FC,1,0
20/12/2024,Adelaide United,Sydney FC,2,1
21/12/2024,Auckland FC,Western United,0,3
21/12/2024,Brisbane Roar,Perth Glory,0,0
21/12/2024,Melbourne Victory,Melbourne City,0,1
22/12/2024,Western Sydney Wanderers,Wellington Phoenix,2,0
23/12/2024,Macarthur FC,Central Coast Mariners,1,0
27/12/2024,Adelaide United,Western Sydney Wanderers,2,1
27/12/2024,Perth Glory,Macarthur FC,0,2
28/12/2024,Central Coast Mariners,Auckland FC,1,3
28/12/2024,Sydney FC,Melbourne Victory,2,0
28/12/2024,Wellington Phoenix,Newcastle Jets,1,0
29/12/2024,Western United,Brisbane Roar,1,0
31/12/2024,Central Coast Mariners,Melbourne City,0,1
1/01/2025,Auckland FC,Melbourne Victory,0,0
1/01/2025,Western Sydney Wanderers,Macarthur FC,1,3
3/01/2025,Brisbane Roar,Central Coast Mariners,0,1
3/01/2025,Melbourne City,Wellington Phoenix,1,0
3/01/2025,Perth Glory,Western United,1,1
4/01/2025,Melbourne Victory,Western Sydney Wanderers,1,1
4/01/2025,Newcastle Jets,Sydney FC,1,0
6/01/2025,Macarthur FC,Adelaide United,0,0
7/01/2025,Brisbane Roar,Newcastle Jets,0,0
7/01/2025,Melbourne City,Western United,1,0
8/01/2025,Sydney FC,Perth Glory,0,0
10/01/2025,Melbourne Victory,Western United,2,1
11/01/2025,Melbourne City,Brisbane Roar,0,0
11/01/2025,Perth Glory,Auckland FC,1,0
11/01/2025,Sydney FC,Central Coast Mariners,1,1
11/01/2025,Wellington Phoenix,Adelaide United,0,1
12/01/2025,Newcastle Jets,Macarthur FC,1,1
14/01/2025,Perth Glory,Western Sydney Wanderers,0,1
15/01/2025,Wellington Phoenix,Sydney FC,0,0
17/01/2025,Western Sydney Wanderers,Central Coast Mariners,0,1
17/01/2025,Western United,Newcastle Jets,2,0
18/01/2025,Adelaide United,Melbourne Victory,2,1
18/01/2025,Auckland FC,Melbourne City,3,0
18/01/2025,Sydney FC,Brisbane Roar,1,3
20/01/2025,Macarthur FC,Wellington Phoenix,1,0
22/01/2025,Adelaide United,Auckland FC,0,0
24/01/2025,Melbourne Victory,Sydney FC,1,0
25/01/2025,Macarthur FC,Melbourne City,0,0
25/01/2025,Newcastle Jets,Perth Glory,1,1
25/01/2025,Wellington Phoenix,Central Coast Mariners,0,0
26/01/2025,Western Sydney Wanderers,Auckland FC,0,0
29/01/2025,Western United,Central Coast Mariners,1,2
31/01/2025,Brisbane Roar,Western Sydney Wanderers,0,1
1/02/2025,Auckland FC,Macarthur FC,1,1
1/02/2025,Central Coast Mariners,Newcastle Jets,1,0
1/02/2025,Perth Glory,Melbourne Victory,0,0
1/02/2025,Sydney FC,Adelaide United,1,0
6/02/2025,Wellington Phoenix,Brisbane Roar,0,0
7/02/2025,Adelaide United,Melbourne City,0,1
7/02/2025,Perth Glory,Central Coast Mariners,1,0
8/02/2025,Newcastle Jets,Melbourne Victory,0,0
8/02/2025,Sydney FC,Western Sydney Wanderers,1,1
9/02/2025,Macarthur FC,Western United,1,2
14/02/2025,Melbourne Victory,Wellington Phoenix,0,0
15/02/2025,Melbourne City,Perth Glory,1,0
15/02/2025,Western United,Auckland FC,0,2
15/02/2025,Adelaide United,Newcastle Jets,1,1
16/02/2025,Western Sydney Wanderers,Macarthur FC,0,0
