Player,Number,Nation,Pos,Age,Minutes,Goals,Assists,Penalty_Goals,Penalty_Shots,Shots,ShotsOnTarget,CardsYellow,CardsRed,FoulsAgainst,FoulsFor,Offsides,Crosses,TacklesWon,Intercepts,OwnGoals,home,away,date,player_team
Asumah Abubakar,11,pt POR,FW,27-302,86,0,0,0,0,0,0,0,0,2,2,1,2,0,0,0,Adelaide United,Brisbane Roar,8/03/2025,Brisbane Roar
Rafael Struick,7,id IDN,FW,21-346,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,Adelaide United,Brisbane Roar,8/03/2025,Brisbane Roar
Henry Hore,13,au AUS,AM,25-203,86,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,Adelaide United,Brisbane Roar,8/03/2025,Brisbane Roar
Adam Zimarino,43,au AUS,MF,23-192,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Adelaide United,Brisbane Roar,8/03/2025,Brisbane Roar
Nathan Amanatidis,17,au AUS,AM,19-044,55,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,Adelaide United,Brisbane Roar,8/03/2025,Brisbane Roar
Jacob Brazete,18,au AUS,FW,19-047,35,1,0,0,0,3,2,0,0,1,0,0,1,0,0,0,Adelaide United,Brisbane Roar,8/03/2025,Brisbane Roar
Keegan Jelacic,23,nz NZL,DM,22-220,89,0,0,0,0,1,0,1,0,2,0,1,6,1,0,0,Adelaide United,Brisbane Roar,8/03/2025,Brisbane Roar
James Durrington,47,au AUS,MF,18-347,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Adelaide United,Brisbane Roar,8/03/2025,Brisbane Roar
Jay OShea,26,ie IRL,DM,36-210,90,0,1,0,0,0,0,0,0,0,2,0,1,1,1,0,Adelaide United,Brisbane Roar,8/03/2025,Brisbane Roar
Samuel Klein,24,au AUS,DM,,90,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,Adelaide United,Brisbane Roar,8/03/2025,Brisbane Roar
Louis Zabala,35,au AUS,LB,24-042,90,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,Adelaide United,Brisbane Roar,8/03/2025,Brisbane Roar
Austin Ludwik,6,,CB,,61,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Adelaide United,Brisbane Roar,8/03/2025,Brisbane Roar
Lucas Herrington,12,au AUS,DF,17-184,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Adelaide United,Brisbane Roar,8/03/2025,Brisbane Roar
Hosine Bility,15,au AUS,CB,23-302,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Adelaide United,Brisbane Roar,8/03/2025,Brisbane Roar
Antonee Burke-Gilroy,21,au AUS,RB,27-156,55,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,Adelaide United,Brisbane Roar,8/03/2025,Brisbane Roar
Jack Hingert,19,lk SRI,"DF,MF",34-163,35,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,Adelaide United,Brisbane Roar,8/03/2025,Brisbane Roar
Matt Acton,29,au AUS,GK,32-278,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Adelaide United,Brisbane Roar,8/03/2025,Brisbane Roar
Archie Goodwin,26,au AUS,FW,20-121,90,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,Adelaide United,Brisbane Roar,8/03/2025,Adelaide United
Ben Folami,17,au AUS,AM,25-273,45,0,0,0,0,1,0,0,0,0,0,0,5,0,0,0,Adelaide United,Brisbane Roar,8/03/2025,Adelaide United
Jonny Yull,12,au AUS,MF,20-003,45,0,0,0,0,2,1,0,0,0,1,0,4,0,0,0,Adelaide United,Brisbane Roar,8/03/2025,Adelaide United
Stefan Mauk,6,au AUS,AM,29-147,72,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,Adelaide United,Brisbane Roar,8/03/2025,Adelaide United
Ryan White,44,au AUS,MF,20-289,18,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,Adelaide United,Brisbane Roar,8/03/2025,Adelaide United
Zach Clough,10,eng ENG,AM,30-000,66,0,0,0,0,0,0,0,0,0,2,0,7,0,2,0,Adelaide United,Brisbane Roar,8/03/2025,Adelaide United
Yaya Dukuly,19,au AUS,FW,22-050,24,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,Adelaide United,Brisbane Roar,8/03/2025,Adelaide United
Jay Barnett,14,au AUS,DM,24-022,90,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,Adelaide United,Brisbane Roar,8/03/2025,Adelaide United
Ethan Alagich,55,au AUS,DM,21-080,83,0,0,0,0,1,0,0,0,0,1,0,3,3,1,0,Adelaide United,Brisbane Roar,8/03/2025,Adelaide United
Luka Jovanovic,9,au AUS,FW,19-292,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Adelaide United,Brisbane Roar,8/03/2025,Adelaide United
Ryan Kitto,7,au AUS,LB,30-211,90,0,0,0,0,1,0,0,0,1,0,0,0,2,3,0,Adelaide United,Brisbane Roar,8/03/2025,Adelaide United
Panagiotis Kikianis,51,au AUS,CB,20-000,90,0,0,0,0,1,0,0,0,2,1,0,0,0,0,0,Adelaide United,Brisbane Roar,8/03/2025,Adelaide United
Bart Vriends,3,nl NED,CB,33-303,90,0,0,0,0,1,1,0,0,1,0,0,0,2,0,0,Adelaide United,Brisbane Roar,8/03/2025,Adelaide United
Harry Crawford,58,au AUS,RB,18-238,69,1,0,0,0,2,1,0,0,0,1,0,1,1,1,0,Adelaide United,Brisbane Roar,8/03/2025,Adelaide United
Dylan Pierias,20,au AUS,"DF,MF",25-016,21,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Adelaide United,Brisbane Roar,8/03/2025,Adelaide United
James Delianov,1,au AUS,GK,25-139,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Adelaide United,Brisbane Roar,8/03/2025,Adelaide United
Chris Ikonomidis,9,au AUS,FW,29-307,62,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,Melbourne City,Macarthur FC,7/03/2025,Macarthur FC
Harry Sawyer,28,au AUS,FW,28-066,28,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Melbourne City,Macarthur FC,7/03/2025,Macarthur FC
Marin Jakolis,44,hr CRO,FW,28-071,90,0,0,0,0,1,1,0,0,1,0,1,2,0,0,0,Melbourne City,Macarthur FC,7/03/2025,Macarthur FC
Saif-Eddine Khaoui,95,tn TUN,FW,29-314,45,0,0,0,0,1,1,0,0,2,2,0,0,2,0,0,Melbourne City,Macarthur FC,7/03/2025,Macarthur FC
Liam Rose,22,au AUS,"DF,MF",27-334,45,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,Melbourne City,Macarthur FC,7/03/2025,Macarthur FC
Ivan Vujica,13,au AUS,LM,27-321,90,0,0,0,0,1,0,0,0,3,0,0,2,0,0,0,Melbourne City,Macarthur FC,7/03/2025,Macarthur FC
Luke Brattan,26,au AUS,CM,34-364,90,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,Melbourne City,Macarthur FC,7/03/2025,Macarthur FC
Jake Hollmann,8,au AUS,CM,23-193,63,0,0,0,0,0,0,1,0,2,1,0,0,0,1,0,Melbourne City,Macarthur FC,7/03/2025,Macarthur FC
Peter Makrillos,11,au AUS,MF,29-184,27,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,Melbourne City,Macarthur FC,7/03/2025,Macarthur FC
Kealey Adamson,20,au AUS,RM,21-363,82,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,Melbourne City,Macarthur FC,7/03/2025,Macarthur FC
Yianni Nicolaou,33,au AUS,DF,25-061,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Melbourne City,Macarthur FC,7/03/2025,Macarthur FC
Matthew Jurman,5,au AUS,CB,35-089,62,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,Melbourne City,Macarthur FC,7/03/2025,Macarthur FC
Dean Bosnjak,24,au AUS,FW,18-147,28,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,Melbourne City,Macarthur FC,7/03/2025,Macarthur FC
Kevin Boli,39,fr FRA,CB,33-259,90,0,0,0,0,0,0,0,0,1,2,0,0,0,1,0,Melbourne City,Macarthur FC,7/03/2025,Macarthur FC
Tomislav Uskok,6,au AUS,CB,33-258,90,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Melbourne City,Macarthur FC,7/03/2025,Macarthur FC
Filip Kurto,12,pl POL,GK,33-266,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Melbourne City,Macarthur FC,7/03/2025,Macarthur FC
Max Caputo,17,au AUS,FW,19-202,84,2,0,1,1,4,3,1,0,4,0,0,0,1,0,0,Melbourne City,Macarthur FC,7/03/2025,Melbourne City
Michael Ghossaini,50,,FW,,6,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,Melbourne City,Macarthur FC,7/03/2025,Melbourne City
Andreas Kuen,30,at AUT,AM,29-348,74,0,0,0,0,1,0,0,0,1,3,0,2,0,0,0,Melbourne City,Macarthur FC,7/03/2025,Melbourne City
Steven Ugarkovic,6,au AUS,MF,30-200,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Melbourne City,Macarthur FC,7/03/2025,Melbourne City
Kavian Rahmani,47,au AUS,DM,18-068,61,0,1,0,0,0,0,0,0,0,0,0,1,2,1,0,Melbourne City,Macarthur FC,7/03/2025,Melbourne City
Harry Politidis,38,au AUS,DF,22-252,29,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,Melbourne City,Macarthur FC,7/03/2025,Melbourne City
Kai Trewin,27,au AUS,DM,23-293,90,0,0,0,0,2,0,0,0,1,3,0,0,2,0,0,Melbourne City,Macarthur FC,7/03/2025,Melbourne City
Mathew Leckie,7,au AUS,DM,34-031,84,0,0,0,0,1,0,0,0,4,2,0,0,1,1,0,Melbourne City,Macarthur FC,7/03/2025,Melbourne City
Lawrence Wong,41,au AUS,MF,17-152,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Melbourne City,Macarthur FC,7/03/2025,Melbourne City
Marco Tilio,23,au AUS,DM,23-196,74,0,0,0,0,2,0,0,0,0,1,0,3,1,0,0,Melbourne City,Macarthur FC,7/03/2025,Melbourne City
Yonatan Cohen,10,il ISR,"FW,MF",28-251,16,0,0,0,0,2,1,1,0,0,0,0,1,0,0,0,Melbourne City,Macarthur FC,7/03/2025,Melbourne City
Aziz Behich,16,au AUS,LB,34-081,90,0,0,0,0,1,0,0,0,1,2,0,2,1,0,0,Melbourne City,Macarthur FC,7/03/2025,Melbourne City
Samuel Souprayen,26,fr FRA,CB,36-017,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Melbourne City,Macarthur FC,7/03/2025,Melbourne City
German Ferreyra,22,ar ARG,CB,29-053,90,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,Melbourne City,Macarthur FC,7/03/2025,Melbourne City
Nathaniel Atkinson,13,au AUS,RB,25-267,90,0,0,0,0,0,0,0,0,0,0,0,1,3,1,0,Melbourne City,Macarthur FC,7/03/2025,Melbourne City
Patrick Beach,33,au AUS,GK,21-213,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Melbourne City,Macarthur FC,7/03/2025,Melbourne City
Vitor Feijao,11,br BRA,FW,28-219,45,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,Melbourne Victory,Central Coast Mariners,8/03/2025,Central Coast Mariners
Nicholas Duarte,29,au AUS,MF,21-082,45,0,0,0,0,0,0,1,0,2,0,0,0,1,0,0,Melbourne Victory,Central Coast Mariners,8/03/2025,Central Coast Mariners
Mikael Doka,10,br BRA,AM,25-043,90,0,0,0,0,1,0,0,0,1,0,1,4,0,0,0,Melbourne Victory,Central Coast Mariners,8/03/2025,Central Coast Mariners
Lucas Mauragis,12,au AUS,DM,23-185,72,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,Melbourne Victory,Central Coast Mariners,8/03/2025,Central Coast Mariners
Abdelelah Faisal,21,au AUS,FW,19-132,18,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Melbourne Victory,Central Coast Mariners,8/03/2025,Central Coast Mariners
Harrison Steele,16,au AUS,DM,22-147,90,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,Melbourne Victory,Central Coast Mariners,8/03/2025,Central Coast Mariners
Haine Eames,36,au AUS,DM,17-009,90,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,Melbourne Victory,Central Coast Mariners,8/03/2025,Central Coast Mariners
Miguel Di Pizio,23,au AUS,DM,19-063,45,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,Melbourne Victory,Central Coast Mariners,8/03/2025,Central Coast Mariners
Christian Theoharous,7,au AUS,"FW,MF",25-092,45,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,Melbourne Victory,Central Coast Mariners,8/03/2025,Central Coast Mariners
Nathan Paull,33,au AUS,LB,21-199,90,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,Melbourne Victory,Central Coast Mariners,8/03/2025,Central Coast Mariners
Brian Kaltack,3,vu VAN,CB,31-159,90,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,Melbourne Victory,Central Coast Mariners,8/03/2025,Central Coast Mariners
Trent Sainsbury,4,au AUS,CB,33-062,72,0,0,0,0,0,0,0,0,1,0,0,0,3,3,0,Melbourne Victory,Central Coast Mariners,8/03/2025,Central Coast Mariners
Diesel Herrington,24,au AUS,DF,20-334,18,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Melbourne Victory,Central Coast Mariners,8/03/2025,Central Coast Mariners
Storm Roux,15,nz NZL,RB,32-054,45,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,Melbourne Victory,Central Coast Mariners,8/03/2025,Central Coast Mariners
Sasha Kuzevski,27,au AUS,MF,23-346,45,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,Melbourne Victory,Central Coast Mariners,8/03/2025,Central Coast Mariners
