market_start,venue,race_no,win_market_id,selection_id,TAB_Number,Runner_Name,win_probability
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
0/01/1900 11:00,,,,,,,
