Tipster_Name,MeetingDate,TrackName,Content,International_Meeting,Racing_Code,Race,Selection,BettingStrategy,MarketType,RP,SelectionName,Stake,BestBet,Market_ID,Selection_ID,MBR,RESULT,BSP,PROFIT_BSP,PROFIT_BSP_RP,PROFIT_BESTBET
Brett & Darren Carroll,10/12/2025,Mildura,EXPERT TIPS,FALSE,Horses,4,3,BACK,WIN,$2.40,3. Indianas Son,1,,251499984,87381411,8,1,4.3,3.04,3.04,0.00
Brett & Darren Carroll,10/12/2025,Mildura,EXPERT TIPS,FALSE,Horses,5,2,BACK,WIN,$2.00,2. Thebucksonyou,2,,251499986,76936864,8,0,3.66,-2.00,-2.00,0.00
Brett & Darren Carroll,10/12/2025,Mildura,EXPERT TIPS,FALSE,Horses,6,4,BACK,WIN,$1.50,4. Hooklineandsinker,3,BEST BET,251499988,6368932,8,1,2.14,3.15,3.15,3.15
Brett & Darren Carroll,10/12/2025,Mildura,EXPERT TIPS,FALSE,Horses,8,8,BACK,WIN,$1.60,8. Wipeout,3,,251499992,4436830,8,0,2.45,-3.00,-3.00,0.00
Jackson Oldham,10/12/2025,Sandown,EXPERT TIPS,FALSE,Horses,1,7,BACK,WIN,$2.35,7. Lady Verity ,2,BEST BET,251467525,92390320,8,1,2.26,2.32,0.00,2.32
Jackson Oldham,10/12/2025,Sandown,EXPERT TIPS,FALSE,Horses,3,5,LAY,WIN,$4.95,5. Algorithmic,2,BEST BET,251467543,92390330,8,0,4.7,0.50,0.50,0.50
Lachlan Mosley,10/12/2025,Strathalbyn,EXPERT TIPS,FALSE,Horses,1,10,BACK,WIN,,10. Secret Owl,2,,251469927,92390206,8,0,6.4,-2.00,-2.00,0.00
Lachlan Mosley,10/12/2025,Strathalbyn,EXPERT TIPS,FALSE,Horses,1,10,BACK,PLACE,,10. Secret Owl,2,,251469928,92390206,8,0,2,-2.00,-2.00,0.00
Lachlan Mosley,10/12/2025,Strathalbyn,EXPERT TIPS,FALSE,Horses,4,2,BACK,WIN,,2. Royal Fox ,2,BEST BET,251469954,2782810,8,0,9.6,-2.00,-2.00,-2.00
Lachlan Mosley,10/12/2025,Strathalbyn,EXPERT TIPS,FALSE,Horses,4,2,BACK,PLACE,,2. Royal Fox ,2,BEST BET,251469955,2782810,8,1,2.3,2.39,2.39,2.39
Lachlan Mosley,10/12/2025,Strathalbyn,EXPERT TIPS,FALSE,Horses,6,4,BACK,WIN,,4. Allegedly ,2,,251469972,7264241,8,1,6,9.20,9.20,0.00
Lachlan Mosley,10/12/2025,Strathalbyn,EXPERT TIPS,FALSE,Horses,6,4,BACK,PLACE,,4. Allegedly ,2,,251469973,7264241,8,1,2.02,1.88,1.88,0.00
Michael Tye,10/12/2025,The Meadows,EXPERT TIPS,FALSE,Greyhounds,1,1,BACK,WIN,2.5,1. Lady Tsunade ,1,,251501335,92391071,8,0,2.7,-1.00,-1.00,0.00
Michael Tye,10/12/2025,The Meadows,EXPERT TIPS,FALSE,Greyhounds,10,8,BACK,WIN,5.5,8. Miss Rosalea ,1,,251501380,81437677,8,1,4.14,2.89,0.00,0.00
Michael Tye,10/12/2025,The Meadows,EXPERT TIPS,FALSE,Greyhounds,2,4,LAY,WIN,7.5,4. Chappys Hikari ,2,BEST BET,251501340,90458281,8,0,8.6,0.24,0.00,0.24
Michael Tye,10/12/2025,The Meadows,EXPERT TIPS,FALSE,Greyhounds,2,4,LAY,PLACE,7.5,4. Chappys Hikari ,2,BEST BET,251501341,90458281,8,0,3.3,0.80,0.80,0.80
Michael Tye,10/12/2025,The Meadows,EXPERT TIPS,FALSE,Greyhounds,6,2,BACK,WIN,4.75,2. Juneau Pete ,2,,251501360,92391086,8,0,4.9,-2.00,-2.00,0.00
Michael Tye,10/12/2025,The Meadows,EXPERT TIPS,FALSE,Greyhounds,8,4,BACK,WIN,4.2,4. Remi Joy ,1,,251501370,84511658,8,0,6.6,-1.00,-1.00,0.00
Michael Tye,10/12/2025,The Meadows,EXPERT TIPS,FALSE,Greyhounds,9,7,BACK,WIN,1.6,7. Resisting ,3,BEST BET,251501375,85250831,8,0,2.82,-3.00,-3.00,-3.00
Mitch Lewis,10/12/2025,Wyong,EXPERT TIPS,FALSE,Horses,3,1,BACK,WIN,$3.00,1. Confess Our Dreams,2,,251469570,76006579,10,1,3.3,4.14,4.14,0.00
Mitch Lewis,11/12/2025,Kembla Grange,EXPERT TIPS,FALSE,Horses,4,5,LAY,WIN,$9.00,5. Free And Fast,1,BEST BET,251498486,92417672,10,0,3.98,0.30,0.30,0.30
Mitch Lewis,11/12/2025,Kembla Grange,EXPERT TIPS,FALSE,Horses,5,4,BACK,WIN,$2.50,4. Gambler,2,BEST BET,251498491,91748124,10,0,2.42,-2.00,0.00,-2.00
Brett & Darren Carroll,11/12/2025,Kilmore,EXPERT TIPS,FALSE,Horses,1,12,BACK,WIN,$2.20,12. Rocknroll Rocket,2,,251531957,92390561,8,0,4.8,-2.00,-2.00,0.00
Brett & Darren Carroll,11/12/2025,Kilmore,EXPERT TIPS,FALSE,Horses,2,1,BACK,WIN,$2.00,1. Montana Chevelle,2,,251531959,44758742,8,0,3.45,-2.00,-2.00,0.00
Brett & Darren Carroll,11/12/2025,Kilmore,EXPERT TIPS,FALSE,Horses,5,5,BACK,WIN,$2.20,5. Piesridingshotgun,2,,251531966,41668186,8,1,4.02,5.56,5.56,0.00
Brett & Darren Carroll,11/12/2025,Kilmore,EXPERT TIPS,FALSE,Horses,8,5,BACK,WIN,$2.00,5. Piesridingshotgun,3,BEST BET,251531966,41668186,8,1,4.02,8.34,8.34,8.34
Michael Tye,11/12/2025,Sandown Park,EXPERT TIPS,FALSE,Greyhounds,1,5,BACK,WIN,$1.95,5. General Franky ,2,,251533990,89887644,8,1,1.56,1.03,0.00,0.00
Michael Tye,11/12/2025,Sandown Park,EXPERT TIPS,FALSE,Greyhounds,10,6,BACK,WIN,$5.50,6. Tommy Sparkle ,1,,251534035,80094338,8,0,6.6,-1.00,-1.00,0.00
Michael Tye,11/12/2025,Sandown Park,EXPERT TIPS,FALSE,Greyhounds,11,7,BACK,WIN,$12.00,7. Duran Pantera ,1,,251534040,89265937,8,0,12.06,-1.00,-1.00,0.00
Michael Tye,11/12/2025,Sandown Park,EXPERT TIPS,FALSE,Greyhounds,3,1,BACK,WIN,$2.50,1. Abdulla Zulu,2,,251534000,87990302,8,1,1.63,1.16,0.00,0.00
Michael Tye,11/12/2025,Sandown Park,EXPERT TIPS,FALSE,Greyhounds,5,5,BACK,WIN,$2.60,5. Robinson ,2,BEST BET,251534010,92391247,8,0,3.7,-2.00,-2.00,-2.00
Michael Tye,11/12/2025,Sandown Park,EXPERT TIPS,FALSE,Greyhounds,8,1,LAY,WIN,$2.40,1. Vincent Bale,2,BEST BET,251534025,65978383,8,0,2.2,1.53,1.53,1.53
Mitch Lewis,12/12/2025,Canterbury,EXPERT TIPS,FALSE,Horses,6,5,BACK,WIN,$3.50,5. Ellipsis,2,BEST BET,251537761,73755152,10,0,4.38,-2.00,-2.00,-2.00
Mitch Lewis,12/12/2025,Canterbury,EXPERT TIPS,FALSE,Horses,8,6,BACK,WIN,$3.00,6. Gunroom,1,,251537779,92459905,10,0,7.8,-1.00,-1.00,0.00
The Leg Up,12/12/2025,Geelong,EXPERT TIPS,FALSE,Horses,1,2,BACK,WIN,$2.20,2. Furtherest Point,1,,251538340,92460615,8,1,2.26,1.16,1.16,0.00
Brett & Darren Carroll,12/12/2025,Geelong,EXPERT TIPS,FALSE,Horses,1,1,BACK,PLACE,$1.70,1. Asmileandawinx,2,,251569174,36087635,8,1,2.38,2.54,2.54,0.00
Michael Tye,12/12/2025,Geelong,EXPERT TIPS,FALSE,Greyhounds,10,2,BACK,PLACE,$2.30,2. Nitrous ,1,,251572428,68323675,8,1,2.32,1.21,1.21,0.00
Michael Tye,12/12/2025,Geelong,EXPERT TIPS,FALSE,Greyhounds,3,1,BACK,WIN,$2.75,1. Eventuate ,2,,251572392,92459748,8,1,2.95,3.59,3.59,0.00
The Leg Up,12/12/2025,Geelong,EXPERT TIPS,FALSE,Horses,4,9,BACK,WIN,$4.00,9. Rumble Town,1,,251538361,92460638,8,0,7.27,-1.00,-1.00,0.00
Michael Tye,12/12/2025,Geelong,EXPERT TIPS,FALSE,Greyhounds,5,8,LAY,WIN,$6.00,8. Atticus ,1,BEST BET,251572402,3295733,8,0,4.31,0.28,0.28,0.28
Brett & Darren Carroll,12/12/2025,Geelong,EXPERT TIPS,FALSE,Horses,5,4,BACK,WIN,$2.40,4. Written In Silk,3,BEST BET,251569185,35620857,8,1,3.37,6.54,6.54,6.54
Michael Tye,12/12/2025,Geelong,EXPERT TIPS,FALSE,Greyhounds,6,1,BACK,WIN,$2.50,1. Paw Harris ,2,,251572407,75481711,8,1,4.17,5.83,5.83,0.00
The Leg Up,12/12/2025,Geelong,EXPERT TIPS,FALSE,Horses,6,2,BACK,WIN,$6.00,2. Powerbound,1,,251538375,56289327,8,0,10.82,-1.00,-1.00,0.00
Michael Tye,12/12/2025,Geelong,EXPERT TIPS,FALSE,Greyhounds,8,4,BACK,WIN,$1.58,4. Kraken Whisky,3,BEST BET,251572417,71800671,8,1,1.24,0.66,0.00,0.66
The Leg Up,12/12/2025,Geelong,EXPERT TIPS,FALSE,Horses,8,16,BACK,WIN,$12.00,16. Salchow,1,,251538389,70421389,8,0,27.37,-1.00,-1.00,0.00
Michael Tye,12/12/2025,Geelong,EXPERT TIPS,FALSE,Greyhounds,9,1,LAY,WIN,$4.60,1. Charlestown,1,,251572422,84147998,8,0,2.99,0.46,0.46,0.00
Scott Hill,12/12/2025,Gloucester Park,EXPERT TIPS,FALSE,Horses,1,4,BACK,WIN,$2.00,4. Mikis Pride,2,,251570244,84735710,8,0,3.6,-2.00,-2.00,0.00
Scott Hill,12/12/2025,Gloucester Park,EXPERT TIPS,FALSE,Horses,2,5,BACK,WIN,$3.00,5. Petes Honour ,2,,251570247,59199758,8,0,5.33,-2.00,-2.00,0.00
Scott Hill,12/12/2025,Gloucester Park,EXPERT TIPS,FALSE,Horses,3,6,BACK,WIN,$4.00,6. Sweet Lucifer,1,,251570250,43034602,8,1,3.11,1.94,0.00,0.00
Scott Hill,12/12/2025,Gloucester Park,EXPERT TIPS,FALSE,Horses,4,3,BACK,WIN,$5.00,3. Ima Fivestar General ,1,,251570253,54118574,8,0,11.42,-1.00,-1.00,0.00
Scott Hill,12/12/2025,Gloucester Park,EXPERT TIPS,FALSE,Horses,5,8,LAY,WIN,$8.00,8. Magnificent Storm ,2,,251570256,3361348,8,0,4.29,0.56,0.56,0.00
Scott Hill,12/12/2025,Gloucester Park,EXPERT TIPS,FALSE,Horses,5,8,LAY,PLACE,$8.00,8. Magnificent Storm ,2,,251570257,3361348,8,1,1.9,-2.00,-2.00,0.00
Scott Hill,12/12/2025,Gloucester Park,EXPERT TIPS,FALSE,Horses,6,2,BACK,WIN,$1.85,2. Madam Publisher,3,BEST BET,251570259,91110268,8,0,4.04,-3.00,-3.00,-3.00
Scott Hill,12/12/2025,Gloucester Park,EXPERT TIPS,FALSE,Horses,9,9,BACK,WIN,$4.00,9. Thelittle Master,1,,251570268,66519369,8,0,5.1,-1.00,-1.00,0.00
Lachlan Mosley,12/12/2025,Morphettville,EXPERT TIPS,FALSE,Horses,1,7,BACK,WIN,,7. Illustrates ,2,,251537448,91157401,8,0,13.85,-2.00,-2.00,0.00
Lachlan Mosley,12/12/2025,Morphettville,EXPERT TIPS,FALSE,Horses,1,7,BACK,PLACE,,7. Illustrates ,2,,251537449,91157401,8,0,2.85,-2.00,-2.00,0.00
Lachlan Mosley,12/12/2025,Morphettville,EXPERT TIPS,FALSE,Horses,4,6,BACK,WIN,,6. The Hass ,2,,251537466,41223101,8,0,20.75,-2.00,-2.00,0.00
Lachlan Mosley,12/12/2025,Morphettville,EXPERT TIPS,FALSE,Horses,4,6,BACK,PLACE,,6. The Hass ,2,,251537467,41223101,8,0,4.3,-2.00,-2.00,0.00
Lachlan Mosley,12/12/2025,Morphettville,EXPERT TIPS,FALSE,Horses,6,5,BACK,WIN,,5. Creek,3,BEST BET,251537478,907441,8,0,2.09,-3.00,-3.00,-3.00
Lachlan Mosley,12/12/2025,Morphettville,EXPERT TIPS,FALSE,Horses,7,8,BACK,WIN,,8. Caring Lass,2,,251537484,52204492,8,0,7.23,-2.00,-2.00,0.00
Lachlan Mosley,12/12/2025,Morphettville,EXPERT TIPS,FALSE,Horses,7,8,BACK,PLACE,,8. Caring Lass,2,,251537485,52204492,8,0,2.56,-2.00,-2.00,0.00
Ryan Spice,13/12/2025,Albion Park,EXPERT TIPS,FALSE,Horses,1,1,BACK,PLACE,$1.60,1. Rocks Or Diamonds,3,,251603367,27627494,8,1,1.42,1.16,0.00,0.00
Ryan Spice,13/12/2025,Albion Park,EXPERT TIPS,FALSE,Horses,3,1,BACK,WIN,$4.00,1. Ima Queen Bee,2,,251603372,63666301,8,0,3.05,-2.00,0.00,0.00
Ryan Spice,13/12/2025,Albion Park,EXPERT TIPS,FALSE,Horses,4,3,BACK,PLACE,$2.00,3. Speak The Truth,2,,251603376,39989821,8,1,1.87,1.60,0.00,0.00
Ryan Spice,13/12/2025,Albion Park,EXPERT TIPS,FALSE,Horses,5,3,BACK,WIN,$3.00,3. Resilient,2,,251603378,86556306,8,1,2.44,2.65,0.00,0.00
Ryan Spice,13/12/2025,Albion Park,EXPERT TIPS,FALSE,Horses,9,6,BACK,WIN,$1.30,6. Fernco Nel,5,BEST BET,251603390,92391931,8,1,1.29,1.33,0.00,1.33
Terry Leighton,13/12/2025,Ascot,EXPERT TIPS,FALSE,Horses,1,1,BACK,WIN,$1.70,1. Hoba West,5,BEST BET,251541969,79294180,8,1,1.86,3.96,3.96,3.96
Terry Leighton,13/12/2025,Ascot,EXPERT TIPS,FALSE,Horses,10,3,BACK,WIN,$3.85,3. Magnique,2,,251542050,83313427,8,0,5.25,-2.00,-2.00,0.00
Terry Leighton,13/12/2025,Ascot,EXPERT TIPS,FALSE,Horses,10,3,BACK,PLACE,$3.85,3. Magnique,2,,251542051,83313427,8,1,1.93,1.71,0.00,0.00
Terry Leighton,13/12/2025,Ascot,EXPERT TIPS,FALSE,Horses,2,8,BACK,WIN,$3.20,8. Ninetymilestraight,2,,251541978,92460994,8,0,4.9,-2.00,-2.00,0.00
Terry Leighton,13/12/2025,Ascot,EXPERT TIPS,FALSE,Horses,2,2,BACK,WIN,$4.20,2. Lanfranco,1,,251541978,92460992,8,1,5.4,4.05,4.05,0.00
Terry Leighton,13/12/2025,Ascot,EXPERT TIPS,FALSE,Horses,4,1,BACK,WIN,$3.00,1. Soldanelle,3,,251541996,3610909,8,1,2.97,5.44,0.00,0.00
Terry Leighton,13/12/2025,Ascot,EXPERT TIPS,FALSE,Horses,4,10,BACK,WIN,$7.00,10. Right To Silence,1,,251541996,68124638,8,0,14.75,-1.00,-1.00,0.00
Peter Anthonisz,13/12/2025,Ascot,EXPERT TIPS,FALSE,Horses,7,8,BACK,WIN,$2.60,8. Timeless Gem,4,BEST BET,251542023,92461005,8,1,4.7,13.62,13.62,13.62
Peter Anthonisz,13/12/2025,Ascot,EXPERT TIPS,FALSE,Horses,7,11,BACK,WIN,$21.00,11. Nobellity,1,,251542023,37179381,8,0,35.99,-1.00,-1.00,0.00
Peter Anthonisz,13/12/2025,Ascot,EXPERT TIPS,FALSE,Horses,8,6,BACK,WIN,$4.80,6. Zephyra,2,,251542032,46836270,8,0,8.2,-2.00,-2.00,0.00
Terry Leighton,13/12/2025,Ascot,EXPERT TIPS,FALSE,Horses,8,6,BACK,WIN,$3.40,6. Zephyra,4,BEST BET,251542032,46836270,8,0,8.2,-4.00,-4.00,-4.00
Terry Leighton,13/12/2025,Ascot,EXPERT TIPS,FALSE,Horses,8,6,BACK,PLACE,$3.40,6. Zephyra,4,BEST BET,251542033,46836270,8,0,2.54,-4.00,0.00,-4.00
The Leg Up,13/12/2025,Eagle Farm,EXPERT TIPS,FALSE,Horses,6,9,BACK,WIN,$6.00,9. Wanda Rox,1,,251538531,82602564,8,0,13.71,-1.00,-1.00,0.00
The Leg Up,13/12/2025,Eagle Farm,EXPERT TIPS,FALSE,Horses,8,1,BACK,WIN,$1.90,1. Boomtown Boss,1,,251538549,67477535,8,0,2.18,-1.00,-1.00,0.00
Lachlan Mosley,13/12/2025,Gawler,EXPERT TIPS,FALSE,Horses,2,5,BACK,WIN,,5. Overstrike ,2,,251537500,90251867,8,0,4.86,-2.00,-2.00,0.00
Lachlan Mosley,13/12/2025,Gawler,EXPERT TIPS,FALSE,Horses,2,5,BACK,PLACE,,5. Overstrike ,2,,251537501,90251867,8,0,1.74,-2.00,-2.00,0.00
Lachlan Mosley,13/12/2025,Gawler,EXPERT TIPS,FALSE,Horses,3,5,BACK,WIN,,5. Grinzinger Bishop,2,,251537509,52406102,8,1,7,11.04,11.04,0.00
Lachlan Mosley,13/12/2025,Gawler,EXPERT TIPS,FALSE,Horses,3,6,BACK,WIN,,6. Crown Mint ,1,,251537509,39078059,8,0,11,-1.00,-1.00,0.00
Lachlan Mosley,13/12/2025,Gawler,EXPERT TIPS,FALSE,Horses,7,6,BACK,WIN,,6. Cash,3,BEST BET,251537545,92459855,8,0,2.02,-3.00,-3.00,-3.00
Lachlan Mosley,13/12/2025,Gawler,EXPERT TIPS,FALSE,Horses,8,1,BACK,WIN,,1. Longer Route ,2,,251537554,83050175,8,0,9.26,-2.00,-2.00,0.00
Lachlan Mosley,13/12/2025,Gawler,EXPERT TIPS,FALSE,Horses,8,1,BACK,PLACE,,1. Longer Route ,2,,251537555,83050175,8,1,3.15,3.96,3.96,0.00
Lachlan Mosley,13/12/2025,Gawler,EXPERT TIPS,FALSE,Horses,9,16,BACK,WIN,,16. Yes I Believe ,1,,251537563,92459863,8,0,25.27,-1.00,-1.00,0.00
Lachlan Mosley,13/12/2025,Gawler,EXPERT TIPS,FALSE,Horses,9,16,BACK,PLACE,,16. Yes I Believe ,1,,251537564,92459863,8,0,6.8,-1.00,-1.00,0.00
Brett & Darren Carroll,13/12/2025,Melton,EXPERT TIPS,FALSE,Horses,2,10,LAY,WIN,$5.00,10. Captain Perfect,2,BEST BET,251602566,83917588,8,1,3.3,-2.00,-2.00,-2.00
Brett & Darren Carroll,13/12/2025,Melton,EXPERT TIPS,FALSE,Horses,6,7,BACK,WIN,$1.50,7. Beach Diamond,3,BEST BET,251602578,70354831,8,1,1.54,1.49,1.49,1.49
Brett & Darren Carroll,13/12/2025,Melton,EXPERT TIPS,FALSE,Horses,7,4,BACK,WIN,$1.60,4. I Am Wilma,3,,251602581,74040186,8,0,1.47,-3.00,0.00,0.00
Will Norman,13/12/2025,Menangle,EXPERT TIPS,FALSE,Horses,1,1,BACK,WIN,$5.00,1. Van Basten,1,,251602539,16764613,8,0,7,-1.00,-1.00,0.00
Will Norman,13/12/2025,Menangle,EXPERT TIPS,FALSE,Horses,2,9,BACK,WIN,$1.80,9. Illawong Danny,2,,251602542,40100028,8,1,2.04,1.91,1.91,0.00
Will Norman,13/12/2025,Menangle,EXPERT TIPS,FALSE,Horses,3,3,BACK,WIN,$1.70,3. Bold Medley Jujon,3,,251602545,68866210,8,0,1.44,-3.00,0.00,0.00
Will Norman,13/12/2025,Menangle,EXPERT TIPS,FALSE,Horses,4,5,BACK,WIN,$4.00,5. Thalassophobia,2,,251602548,55572094,8,0,6.78,-2.00,-2.00,0.00
Will Norman,13/12/2025,Menangle,EXPERT TIPS,FALSE,Horses,6,4,BACK,WIN,$1.60,4. Captains Knock,3,BEST BET,251602554,2449191,8,1,1.36,0.99,0.00,0.99
Will Norman,13/12/2025,Menangle,EXPERT TIPS,FALSE,Horses,7,9,BACK,WIN,$2.00,9. Isla Rochelle,2,,251602557,92118507,8,0,3.11,-2.00,-2.00,0.00
Will Norman,13/12/2025,Menangle,EXPERT TIPS,FALSE,Horses,8,1,BACK,WIN,$3.00,1. Light Me Up,2,,251602560,78817921,8,0,3.79,-2.00,-2.00,0.00
Jackson Oldham,13/12/2025,Pakenham,EXPERT TIPS,FALSE,Horses,4,7,BACK,WIN,$2.40,7. Biancelli,2,BEST BET,251538078,92460206,8,0,2.79,-2.00,-2.00,-2.00
Jackson Oldham,13/12/2025,Pakenham,EXPERT TIPS,FALSE,Horses,7,16,LAY,WIN,$6.00,16. Skippers Canyon,1,BEST BET,251538105,92460217,8,0,2.95,0.47,0.47,0.47
Mitch Lewis,13/12/2025,Randwick,EXPERT TIPS,FALSE,Horses,1,4,BACK,WIN,$3.00,4. Hyperbolic,2,,251538396,92460125,10,1,3.14,3.85,3.85,0.00
Mitch Lewis,13/12/2025,Randwick,EXPERT TIPS,FALSE,Horses,10,12,LAY,WIN,$8.50,12. Theblade,1,BEST BET,251538477,80362798,10,1,2.74,-1.00,-1.00,-1.00
Mitch Lewis,13/12/2025,Randwick,EXPERT TIPS,FALSE,Horses,2,17,BACK,WIN,$3.00,17. Lady Olenna,2,,251538405,92460132,10,0,5,-2.00,-2.00,0.00
Mitch Lewis,13/12/2025,Randwick,EXPERT TIPS,FALSE,Horses,6,9,BACK,WIN,$3.50,9. Rotagilla,1,,251538441,81307670,10,0,3.76,-1.00,-1.00,0.00
The Leg Up,13/12/2025,Randwick,EXPERT TIPS,FALSE,Horses,8,6,BACK,WIN,$51.00,6. Darnation,1,,251538459,92460164,10,0,115.34,-1.00,-1.00,0.00
The Leg Up,13/12/2025,Randwick,EXPERT TIPS,FALSE,Horses,8,6,BACK,PLACE,$51.00,6. Darnation,1,,251538460,92460164,10,0,23,-1.00,0.00,0.00
Mitch Lewis,13/12/2025,Randwick,EXPERT TIPS,FALSE,Horses,9,12,BACK,WIN,$3.00,12. Weeping Woman,3,BEST BET,251538468,92460177,10,1,2.68,4.54,0.00,4.54
Michael Tye,13/12/2025,The Meadows,EXPERT TIPS,FALSE,Greyhounds,1,2,BACK,WIN,$4.75,2. Outsides ,1,,251602679,80641154,8,0,4.3,-1.00,0.00,0.00
Michael Tye,13/12/2025,The Meadows,EXPERT TIPS,FALSE,Greyhounds,10,2,LAY,WIN,$4.80,2. Cumbria Jack ,2,,251602724,77729800,8,0,4.08,0.60,0.60,0.00
Michael Tye,13/12/2025,The Meadows,EXPERT TIPS,FALSE,Greyhounds,11,2,BACK,WIN,$3.00,2. Hot Nanu ,2,,251602729,91693634,8,0,3.85,-2.00,-2.00,0.00
