Tipster_Name,MeetingDate,TrackName,Content,International_Meeting,Racing_Code,Race,Selection,BettingStrategy,MarketType,RP,SelectionName,Stake,BestBet,Market_ID,Selection_ID,MBR,RESULT,BSP,PROFIT_BSP,PROFIT_BSP_RP,PROFIT_BESTBET
Michael Tye,13/12/2025,The Meadows,EXPERT TIPS,FALSE,Greyhounds,2,6,BACK,WIN,$4.40,6. Schillaci ,1,,251602684,60230722,8,0,4.43,-1.00,-1.00,0.00
Michael Tye,13/12/2025,The Meadows,EXPERT TIPS,FALSE,Greyhounds,4,7,BACK,WIN,$4.00,7. Whiskey Whiskers ,2,,251602694,83570507,8,1,5.1,7.54,7.54,0.00
Michael Tye,13/12/2025,The Meadows,EXPERT TIPS,FALSE,Greyhounds,4,2,LAY,WIN,$2.65,2. Dewana Star ,2,,251602694,89061104,8,0,1.55,3.35,3.35,0.00
Michael Tye,13/12/2025,The Meadows,EXPERT TIPS,FALSE,Greyhounds,5,1,LAY,WIN,$3.85,1. Never Ever Late ,2,,251602699,89018283,8,0,2.47,1.25,1.25,0.00
Michael Tye,13/12/2025,The Meadows,EXPERT TIPS,FALSE,Greyhounds,8,1,LAY,WIN,$3.50,1. Intrepidus ,2,BEST BET,251602714,10904691,8,0,2.42,1.30,1.30,1.30
Michael Tye,13/12/2025,The Meadows,EXPERT TIPS,FALSE,Greyhounds,8,5,BACK,WIN,$7.00,5. Electrify ,2,BEST BET,251602714,89592907,8,1,6.09,9.37,0.00,9.37
Michael Tye,13/12/2025,The Meadows,EXPERT TIPS,FALSE,Greyhounds,9,3,BACK,WIN,$1.68,3. Dayseas Rory ,2,,251602719,66450204,8,1,1.85,1.56,1.56,0.00
Brett & Darren Carroll,14/12/2025,Gunbower,EXPERT TIPS,FALSE,Horses,1,1,BACK,WIN,$2.00,1. Little Miss Valley,2,BEST BET,251635157,87249462,8,0,2.6,-2.00,-2.00,-2.00
Brett & Darren Carroll,14/12/2025,Gunbower,EXPERT TIPS,FALSE,Horses,2,3,BACK,WIN,$3.50,3. Castles In The Sky,2,,251635159,85815273,8,0,3.85,-2.00,-2.00,0.00
Brett & Darren Carroll,14/12/2025,Gunbower,EXPERT TIPS,FALSE,Horses,9,4,BACK,WIN,$2.50,4. Alta Bayamo,1,,251635173,69980043,8,1,2.9,1.75,1.75,0.00
Stephen Christie,14/12/2025,Hobart,EXPERT TIPS,FALSE,Horses,1,2,BACK,WIN,$1.70,2. Colonel Bogey,3,,251602365,92459818,8,0,2.36,-3.00,-3.00,0.00
Stephen Christie,14/12/2025,Hobart,EXPERT TIPS,FALSE,Horses,2,6,BACK,WIN,$2.40,6. Don Turboas,1,,251602371,91692342,8,0,3.5,-1.00,-1.00,0.00
Stephen Christie,14/12/2025,Hobart,EXPERT TIPS,FALSE,Horses,3,2,BACK,WIN,$2.50,2. Snowdonia,1,,251602377,84982625,8,0,2.93,-1.00,-1.00,0.00
Stephen Christie,14/12/2025,Hobart,EXPERT TIPS,FALSE,Horses,4,3,BACK,WIN,$2.90,3. Fiorente De Legend,2,,251602383,92459835,8,0,3.14,-2.00,-2.00,0.00
Stephen Christie,14/12/2025,Hobart,EXPERT TIPS,FALSE,Horses,7,8,BACK,WIN,$2.90,8. Press For Boom,1,,251602401,62097592,8,1,3.63,2.42,2.42,0.00
Stephen Christie,14/12/2025,Hobart,EXPERT TIPS,FALSE,Horses,8,2,BACK,WIN,$4.20,2. Rubble N Fudd,1,,251602407,71651243,8,0,12.5,-1.00,-1.00,0.00
Stephen Christie,14/12/2025,Hobart,EXPERT TIPS,FALSE,Horses,8,10,BACK,WIN,$8.50,10. Geegeehailstorm ,1,,251602407,58882623,8,0,26,-1.00,-1.00,0.00
Braden Howlett,14/12/2025,Launceston,EXPERT TIPS,FALSE,Horses,1,4,BACK,WIN,$2.75,4. TWILIGHT STORM,2,,251634336,5619393,8,0,3.15,-2.00,-2.00,0.00
Braden Howlett,14/12/2025,Launceston,EXPERT TIPS,FALSE,Horses,2,10,BACK,WIN,$8.00,10. JEREMY WELLS,1,,251634338,42292043,8,0,8.1,-1.00,-1.00,0.00
Braden Howlett,14/12/2025,Launceston,EXPERT TIPS,FALSE,Horses,3,9,BACK,PLACE,2,9. MUZZAME MATE,2,,251634341,92419711,8,1,2.67,3.07,3.07,0.00
Braden Howlett,14/12/2025,Launceston,EXPERT TIPS,FALSE,Horses,4,5,LAY,PLACE,3,5. SINISTER,3,,251634343,2783472,8,0,2.98,1.39,1.39,0.00
Braden Howlett,14/12/2025,Launceston,EXPERT TIPS,FALSE,Horses,5,3,BACK,PLACE,1.7,3. MAEBEE,4,BEST BET,251634345,40534735,8,0,1.74,-4.00,-4.00,-4.00
Braden Howlett,14/12/2025,Launceston,EXPERT TIPS,FALSE,Horses,6,5,BACK,WIN,1.75,5. ULTIMACTION,3,,251634346,92419714,8,1,1.81,2.24,2.24,0.00
Braden Howlett,14/12/2025,Launceston,EXPERT TIPS,FALSE,Horses,7,3,BACK,WIN,5,3. SMOKESCREEN,1,,251674057,1537029,8,0,8.11,-1.00,-1.00,0.00
Braden Howlett,14/12/2025,Launceston,EXPERT TIPS,FALSE,Horses,8,1,BACK,WIN,5,1. BARNY BILL,1,,251634350,50479493,8,0,10,-1.00,-1.00,0.00
Brett & Darren Carroll,15/12/2025,Maryborough,EXPERT TIPS,FALSE,Harness,3,2,BACK,WIN,$1.80,2. Always On Safari,2,,251678647,82116856,8,1,1.7,1.29,0.00,0.00
Brett & Darren Carroll,15/12/2025,Maryborough,EXPERT TIPS,FALSE,Harness,6,4,BACK,WIN,$1.70,4. Lou Easyana,3,,251678653,86855437,8,1,1.54,1.49,0.00,0.00
Will Norman,15/12/2025,Menangle,EXPERT TIPS,FALSE,Harness,1,6,BACK,WIN,$3.00,6. Affaire De Cover,2,BEST BET,251678525,39170199,8,0,3.13,-2.00,-2.00,-2.00
Scott Hill,15/12/2025,Pinjarra,EXPERT TIPS,FALSE,Harness,1,3,BACK,WIN,$1.50,3. Mriya Dream,3,BEST BET,251678577,56907353,8,0,2.18,-3.00,-3.00,-3.00
Michael Tye,15/12/2025,Sandown Park,EXPERT TIPS,FALSE,Greyhounds,3,5,BACK,WIN,$2.25,5. Black Star Riot ,2,,251678458,92537765,8,0,4.4,-2.00,-2.00,0.00
Michael Tye,15/12/2025,Sandown Park,EXPERT TIPS,FALSE,Greyhounds,3,8,LAY,WIN,$5.50,8. Zipping Columbus ,2,,251678458,91693627,8,0,5.06,0.45,0.45,0.00
Michael Tye,15/12/2025,Sandown Park,EXPERT TIPS,FALSE,Greyhounds,4,1,BACK,WIN,$2.80,1. Cruzado ,3,BEST BET,251678463,77928847,8,0,4.6,-3.00,-3.00,-3.00
Michael Tye,15/12/2025,Sandown Park,EXPERT TIPS,FALSE,Greyhounds,5,3,BACK,WIN,$2.10,3. Paw Zoltin ,2,,251678468,89592917,8,0,1.92,-2.00,0.00,0.00
Michael Tye,15/12/2025,Sandown Park,EXPERT TIPS,FALSE,Greyhounds,6,1,BACK,WIN,$1.56,1. Fastened ,3,,251678473,84779262,8,1,1.25,0.69,0.00,0.00
Michael Tye,15/12/2025,Sandown Park,EXPERT TIPS,FALSE,Greyhounds,8,5,LAY,WIN,$1.95,5. Aydens Warrior ,2,BEST BET,251678483,74189656,8,0,1.93,1.98,1.98,1.98
Ryan Spice,16/12/2025,Albion Park,EXPERT TIPS,FALSE,Harness,3,3,LAY,PLACE,$3.50,3. Cardlesfromheaven,1,BEST BET,251712820,25404139,8,0,8.16,0.13,0.00,0.13
Ryan Spice,16/12/2025,Albion Park,EXPERT TIPS,FALSE,Harness,6,6,BACK,WIN,$3.00,6. Turn It Up,2,BEST BET,251712825,2644249,8,1,5,7.36,7.36,7.36
Ryan Spice,16/12/2025,Albion Park,EXPERT TIPS,FALSE,Harness,9,9,BACK,PLACE,$3.00,9. Dee Terror,1,,251712832,55572108,8,0,2.44,-1.00,0.00,0.00
Scott Hill,16/12/2025,Gloucester Park,EXPERT TIPS,FALSE,Harness,2,7,BACK,WIN,$1.85,7. Hunger Strike,3,,251713820,69685647,8,1,1.5,1.38,0.00,0.00
Scott Hill,16/12/2025,Gloucester Park,EXPERT TIPS,FALSE,Harness,3,5,BACK,WIN,$2.00,5. The Bettor Side,2,,251713823,66088990,8,0,2.2,-2.00,-2.00,0.00
Scott Hill,16/12/2025,Gloucester Park,EXPERT TIPS,FALSE,Harness,4,7,BACK,WIN,$1.85,7. Miki Windermere ,2,,251713826,90296713,8,1,2.63,3.00,3.00,0.00
Scott Hill,16/12/2025,Gloucester Park,EXPERT TIPS,FALSE,Harness,5,9,BACK,WIN,$3.30,9. Greatgreat Boulder ,1,,251713829,53126807,8,0,4.31,-1.00,-1.00,0.00
Scott Hill,16/12/2025,Gloucester Park,EXPERT TIPS,FALSE,Harness,6,8,BACK,WIN,$1.65,8. My Machane,3,BEST BET,251713832,92505609,8,0,2.22,-3.00,-3.00,-3.00
Scott Hill,16/12/2025,Gloucester Park,EXPERT TIPS,FALSE,Harness,8,5,BACK,WIN,$1.85,5. Quiggley,3,BEST BET,251713838,55176435,8,0,2.93,-3.00,-3.00,-3.00
Mitch Lewis,16/12/2025,Newcastle,EXPERT TIPS,FALSE,Thoroughbred,3,11,LAY,WIN,$7.50,11. Villainess,1,BEST BET,251677468,92537253,10,0,5.27,0.21,0.21,0.21
Will Norman,16/12/2025,Newcastle,EXPERT TIPS,FALSE,Harness,4,9,BACK,WIN,$5.00,9. Zacharooni,1,,251712161,40119297,8,0,10.1,-1.00,-1.00,0.00
Will Norman,16/12/2025,Newcastle,EXPERT TIPS,FALSE,Harness,4,9,BACK,PLACE,$5.00,9. Zacharooni,1,,251712162,40119297,8,0,2.75,-1.00,0.00,0.00
Mitch Lewis,16/12/2025,Newcastle,EXPERT TIPS,FALSE,Thoroughbred,5,4,BACK,WIN,$4.00,4. Empusa,1,,251677478,92537264,10,0,3.95,-1.00,0.00,0.00
Will Norman,16/12/2025,Newcastle,EXPERT TIPS,FALSE,Harness,5,9,BACK,WIN,$5.00,9. A Vapar Storm,1,,251712164,35421224,8,0,5.2,-1.00,-1.00,0.00
Will Norman,16/12/2025,Newcastle,EXPERT TIPS,FALSE,Harness,5,9,BACK,PLACE,$5.00,9. A Vapar Storm,1,,251712165,35421224,8,0,1.72,-1.00,0.00,0.00
Will Norman,16/12/2025,Newcastle,EXPERT TIPS,FALSE,Harness,6,1,LAY,WIN,$4.00,1. Sky City,1,,251712167,9230140,8,0,3.65,0.35,0.35,0.00
Mitch Lewis,16/12/2025,Newcastle,EXPERT TIPS,FALSE,Thoroughbred,7,5,BACK,WIN,$2.20,5. Herman Said,2,BEST BET,251677488,85016807,10,0,3.3,-2.00,-2.00,-2.00
Will Norman,16/12/2025,Newcastle,EXPERT TIPS,FALSE,Harness,7,5,BACK,WIN,$2.00,5. Hot Cruise Control,3,BEST BET,251712170,62403284,8,1,1.65,1.79,0.00,1.79
Brett & Darren Carroll,16/12/2025,Swan Hill,EXPERT TIPS,FALSE,Harness,5,9,BACK,WIN,$3.00,9. Bizzness Class,2,BEST BET,251712811,63297752,8,0,5.62,-2.00,-2.00,-2.00
Brett & Darren Carroll,16/12/2025,Swan Hill,EXPERT TIPS,FALSE,Harness,6,3,BACK,WIN,$2.40,3. Lester,1,,251712813,44210682,8,0,2.18,-1.00,0.00,0.00
The Leg Up,16/12/2025,Terang,EXPERT TIPS,FALSE,Thoroughbred,1,7,BACK,WIN,$4.00,7. KINGSFORD,1,,251675721,1322197,8,1,4.33,3.06,3.06,0.00
Brett & Darren Carroll,17/12/2025,Bendigo,EXPERT TIPS,FALSE,Harness,1,2,BACK,WIN,$1.70,2. Piesridingshotgun,3,BEST BET,251755799,25267908,8,0,2.35,-3.00,-3.00,-3.00
Brett & Darren Carroll,17/12/2025,Bendigo,EXPERT TIPS,FALSE,Harness,3,5,BACK,WIN,$2.00,5. Cee Cee Lou,2,,251755803,73483974,8,0,1.82,-2.00,0.00,0.00
Brett & Darren Carroll,17/12/2025,Bendigo,EXPERT TIPS,FALSE,Harness,5,2,BACK,WIN,$2.20,2. Lorimermajor,2,,251755807,36430692,8,1,2.56,2.87,2.87,0.00
Jackson Oldham,17/12/2025,Mornington,EXPERT TIPS,FALSE,Thoroughbred,3,5,BACK,WIN,$3.00,5. Inspiring,2,BEST BET,251713913,92676421,8,0,2.03,-2.00,0.00,-2.00
Michael Tye,17/12/2025,The Meadows,EXPERT TIPS,FALSE,Greyhounds,1,5,LAY,WIN,$3.40,5. Believe Again ,2,,251759194,92677465,8,0,2.7,1.08,1.08,0.00
Michael Tye,17/12/2025,The Meadows,EXPERT TIPS,FALSE,Greyhounds,1,5,LAY,WIN,$3.40,5. Believe Again ,2,,251759194,92677465,8,0,2.7,1.08,1.08,0.00
Michael Tye,17/12/2025,The Meadows,EXPERT TIPS,FALSE,Greyhounds,2,8,BACK,WIN,$1.53,8. Transcript ,2,,251759199,92162579,8,0,1.76,-2.00,-2.00,0.00
Michael Tye,17/12/2025,The Meadows,EXPERT TIPS,FALSE,Greyhounds,2,8,BACK,WIN,$1.56,8. Transcript ,2,,251759199,92162579,8,0,1.76,-2.00,-2.00,0.00
Michael Tye,17/12/2025,The Meadows,EXPERT TIPS,FALSE,Greyhounds,3,7,BACK,WIN,$1.96,7. Wizard Watson ,1,,251759204,92677472,8,1,1.64,0.59,0.00,0.00
Michael Tye,17/12/2025,The Meadows,EXPERT TIPS,FALSE,Greyhounds,3,7,BACK,WIN,$1.95,7. Wizard Watson ,1,,251759204,92677472,8,1,1.64,0.59,0.00,0.00
Michael Tye,17/12/2025,The Meadows,EXPERT TIPS,FALSE,Greyhounds,5,5,LAY,WIN,2.5,5. Whispered ,2,BEST BET,251759214,92677474,8,1,3.33,-2.00,0.00,-2.00
Michael Tye,17/12/2025,The Meadows,EXPERT TIPS,FALSE,Greyhounds,6,3,BACK,WIN,2.5,3. Riversdale Mick,2,BEST BET,251759219,77647265,8,0,4.5,-2.00,-2.00,-2.00
Michael Tye,17/12/2025,The Meadows,EXPERT TIPS,FALSE,Greyhounds,8,8,BACK,WIN,2,8. Shima Blush,2,,251759229,77929063,8,1,3.34,4.31,4.31,0.00
Mitch Lewis,17/12/2025,Warwick Farm,EXPERT TIPS,FALSE,Thoroughbred,2,7,LAY,WIN,5,7. Unleeshing,1,BEST BET,251713851,92676536,10,0,2.78,0.51,0.51,0.51
Mitch Lewis,17/12/2025,Warwick Farm,EXPERT TIPS,FALSE,Thoroughbred,3,1,BACK,WIN,$4.00,1. Wondereach,2,,251713860,54439635,10,0,4.51,-2.00,-2.00,0.00
Mitch Lewis,17/12/2025,Warwick Farm,EXPERT TIPS,FALSE,Thoroughbred,6,7,BACK,WIN,$2.50,7. Amreekiyah,3,BEST BET,251713887,87767966,10,0,2.5,-3.00,-3.00,-3.00
Mitch Lewis,18/12/2025,Gosford,EXPERT TIPS,FALSE,Thoroughbred,3,8,LAY,WIN,$5.00,8. De Louviere,1,BEST BET,251757215,92702915,10,0,2.06,0.85,0.85,0.85
Mitch Lewis,18/12/2025,Gosford,EXPERT TIPS,FALSE,Thoroughbred,5,1,BACK,WIN,$2.20,1. Leantothemoon,2,BEST BET,251757225,75355122,10,0,1.94,-2.00,0.00,-2.00
Brett & Darren Carroll,18/12/2025,Kilmore,EXPERT TIPS,FALSE,Harness,2,13,BACK,WIN,$2.50,13. Mason Jolie,2,BEST BET,251789732,92676701,8,0,2.18,-2.00,0.00,-2.00
Brett & Darren Carroll,18/12/2025,Kilmore,EXPERT TIPS,FALSE,Harness,4,9,BACK,WIN,$2.50,9. Calders Revenge,1,,251789736,90252676,8,0,2.45,-1.00,0.00,0.00
Brett & Darren Carroll,18/12/2025,Kilmore,EXPERT TIPS,FALSE,Harness,6,6,BACK,WIN,$3.00,6. The Accidental One,2,,251789740,41677073,8,0,5.6,-2.00,-2.00,0.00
Michael Tye,18/12/2025,Sandown Park,EXPERT TIPS,FALSE,Greyhounds,1,6,BACK,PLACE,$1.65,6. Crack On ,2,,251795331,91205226,8,0,1.78,-2.00,-2.00,0.00
Michael Tye,18/12/2025,Sandown Park,EXPERT TIPS,FALSE,Greyhounds,10,3,BACK,WIN,$1.90,3. Robinson ,2,,251795375,87094561,8,1,2.22,2.24,2.24,0.00
Michael Tye,18/12/2025,Sandown Park,EXPERT TIPS,FALSE,Greyhounds,2,5,BACK,WIN,$2.25,5. Ferrets Knock ,2,,251795335,78231225,8,1,3.2,4.05,4.05,0.00
Michael Tye,18/12/2025,Sandown Park,EXPERT TIPS,FALSE,Greyhounds,4,1,BACK,WIN,$1.95,1. Urana Xavier ,3,BEST BET,251795345,77303471,8,1,1.45,1.24,0.00,1.24
Michael Tye,18/12/2025,Sandown Park,EXPERT TIPS,FALSE,Greyhounds,6,5,LAY,WIN,$5.50,5. Never Ever Late ,1,,251795355,85320370,8,1,9.84,-1.00,0.00,0.00
The Leg Up,19/12/2025,Canterbury,EXPERT TIPS,FALSE,Thoroughbred,1,8,BACK,WIN,$51.00,8. Take Flight,1,,251791222,5233381,10,0,152.66,-1.00,-1.00,0.00
The Leg Up,19/12/2025,Canterbury,EXPERT TIPS,FALSE,Thoroughbred,1,8,BACK,PLACE,$51.00,8. Take Flight,1,,251791223,5233381,10,0,19.3,-1.00,0.00,0.00
The Leg Up,19/12/2025,Canterbury,EXPERT TIPS,FALSE,Thoroughbred,2,11,BACK,WIN,$12.00,11. Viva Mauricio,1,,251791231,92743593,10,0,15.26,-1.00,-1.00,0.00
The Leg Up,19/12/2025,Canterbury,EXPERT TIPS,FALSE,Thoroughbred,2,11,BACK,PLACE,$12.00,11. Viva Mauricio,1,,251791232,92743593,10,1,3.35,2.12,0.00,0.00
Mitch Lewis,19/12/2025,Canterbury,EXPERT TIPS,FALSE,Thoroughbred,3,4,LAY,WIN,$7.50,4. Emballee,1,BEST BET,251791240,92743597,10,0,4.7,0.24,0.24,0.24
Mitch Lewis,19/12/2025,Canterbury,EXPERT TIPS,FALSE,Thoroughbred,5,2,BACK,WIN,$2.50,2. Bat Out Of Hell,3,BEST BET,251791258,49487457,10,0,3.4,-3.00,-3.00,-3.00
Jackson Oldham,19/12/2025,Cranbourne,EXPERT TIPS,FALSE,Thoroughbred,7,10,BACK,WIN,$3.60,10. Seven Oceans,1,BEST BET,251793374,89748478,8,0,4.48,-1.00,-1.00,-1.00
Jackson Oldham,19/12/2025,Cranbourne,EXPERT TIPS,FALSE,Thoroughbred,8,9,LAY,WIN,$11.00,9. Hot Blue,3,BEST BET,251793383,92743635,8,0,12.64,0.24,0.00,0.24
The Leg Up,20/12/2025,Eagle Farm,EXPERT TIPS,FALSE,Thoroughbred,2,5,BACK,WIN,$2.50,5. Prince Levi,1,BEST BET,251792615,75966721,8,0,2.6,-1.00,-1.00,-1.00
Brett & Darren Carroll,19/12/2025,Geelong,EXPERT TIPS,FALSE,Harness,2,4,BACK,WIN,$1.90,4. Aldebaran Susanne,3,BEST BET,251825043,92703289,8,1,2.42,3.92,3.92,3.92
Brett & Darren Carroll,19/12/2025,Geelong,EXPERT TIPS,FALSE,Harness,7,1,BACK,WIN,$3.00,1. Breathe Easy,1,,251825058,4918546,8,1,4.1,2.85,2.85,0.00
Brett & Darren Carroll,19/12/2025,Geelong,EXPERT TIPS,FALSE,Harness,8,3,BACK,WIN,$2.50,3. Segui Le Stella,1,,251825061,82540885,8,0,2.34,-1.00,0.00,0.00
Scott Hill,19/12/2025,Gloucester Park,EXPERT TIPS,FALSE,Harness,1,1,BACK,WIN,$2.50,1. Whos The Dad,2,,251826213,42080323,8,0,2.81,-2.00,-2.00,0.00
Scott Hill,19/12/2025,Gloucester Park,EXPERT TIPS,FALSE,Harness,10,8,BACK,WIN,$5.00,8. Bettor Move Along,1,,251826240,38697532,8,0,12.85,-1.00,-1.00,0.00
Scott Hill,19/12/2025,Gloucester Park,EXPERT TIPS,FALSE,Harness,2,8,BACK,WIN,$4.00,8. Fat Louie,1,,251826216,85225784,8,0,5.47,-1.00,-1.00,0.00
Scott Hill,19/12/2025,Gloucester Park,EXPERT TIPS,FALSE,Harness,3,3,BACK,WIN,$1.85,3. Spyglass,3,BEST BET,251826219,6803937,8,1,1.76,2.10,0.00,2.10
Scott Hill,19/12/2025,Gloucester Park,EXPERT TIPS,FALSE,Harness,5,9,BACK,WIN,$3.00,9. Nathan Street,1,,251826225,61524664,8,0,5.5,-1.00,-1.00,0.00
Scott Hill,19/12/2025,Gloucester Park,EXPERT TIPS,FALSE,Harness,6,8,LAY,WIN,$3.00,8. Aardiebytheseaside,3,,251826228,58815088,8,0,3.89,0.96,0.00,0.00
Scott Hill,19/12/2025,Gloucester Park,EXPERT TIPS,FALSE,Harness,7,2,BACK,WIN,$2.00,2. Quinton,3,,251826231,40995487,8,0,3.55,-3.00,-3.00,0.00
The Leg Up,19/12/2025,Gold Coast,EXPERT TIPS,FALSE,Thoroughbred,6,9,BACK,WIN,$4.00,9. Swordplay,1,,251795799,90603967,8,1,6.2,4.78,4.78,0.00
Lachlan Mosley,19/12/2025,Oakbank,EXPERT TIPS,FALSE,Thoroughbred,2,1,BACK,WIN,,1. Ali Foreman ,3,,251796900,73917957,8,0,2.74,-3.00,-3.00,0.00
Lachlan Mosley,19/12/2025,Oakbank,EXPERT TIPS,FALSE,Thoroughbred,3,12,BACK,WIN,,12. Camooweal Girl,2,,251796906,92743430,8,0,7.4,-2.00,-2.00,0.00
Lachlan Mosley,19/12/2025,Oakbank,EXPERT TIPS,FALSE,Thoroughbred,4,8,BACK,WIN,,8. Taken On Faith,3,BEST BET,251796912,92743438,8,0,2.27,-3.00,-3.00,-3.00
Lachlan Mosley,19/12/2025,Oakbank,EXPERT TIPS,FALSE,Thoroughbred,8,6,BACK,WIN,,6. Andrews Memory ,3,,251796936,60490282,8,0,3.14,-3.00,-3.00,0.00
Lachlan Mosley,19/12/2025,Oakbank,EXPERT TIPS,FALSE,Thoroughbred,8,15,BACK,WIN,,15. Charlesfort ,1,,251796936,46495398,8,0,19.68,-1.00,-1.00,0.00
The Leg Up,20/12/2025,Randwick,EXPERT TIPS,FALSE,Thoroughbred,3,1,BACK,WIN,$4.00,1. Santatime,1,,251795687,90798205,10,0,5.7,-1.00,-1.00,0.00
The Leg Up,20/12/2025,Randwick,EXPERT TIPS,FALSE,Thoroughbred,5,10,BACK,WIN,$6.00,10. Willie Oppa,1,,251795705,92743811,10,1,8.46,6.71,6.71,0.00
