EVENT_DATE,PATH,GROUP,STATE,EVENT_ID,MARKET_ID,MARKET_NAME,SELECTION_ID,RUNNER_NAME,IS_WINNER,BEST_BACK_PRICE_60_MIN_PRIOR,BEST_LAY_PRICE_60_MIN_PRIOR,IMPLIED_PROB,MATCHED_VOLUME_60_MIN_PRIOR,TOTAL_MATCHED_VOLUME,LAST_PREPLAY_PRICE
2022-05-24 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,NSW,31355970,197917553,Seat of Hume,2049782,Coalition,1,1.02,1.09,98%,9522.78,9522.78,1.02
2022-05-24 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,NSW,31355970,197917553,Seat of Hume,8498800,Independent,0,16,,6%,37.6,37.6,11
2022-05-24 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,NSW,31355970,197917553,Seat of Hume,1111887,Any Other Party,0,18,,6%,0.14,0.14,1000
2022-05-24 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,NSW,31355970,197298493,Seat of Hunter,2049781,Labor,1,1.2,1.4,83%,6270.4,6519.52,1.2
2022-05-24 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,NSW,31355970,197298493,Seat of Hunter,2365174,Any Other Party or Independent,0,30,,3%,17.42,17.42,95
2022-05-24 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,NSW,31355970,197298493,Seat of Hunter,15724847,One Nation,0,30,,3%,96.37,96.37,1000
2022-05-24 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,NSW,31355970,197298493,Seat of Hunter,2049782,Coalition,0,3.5,,29%,446.27,446.27,3.8
2022-05-23 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,VIC,31339813,197919145,Seat of Indi,1111887,Any Other Party,0,27,,4%,,,
2022-05-23 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,VIC,31339813,197919145,Seat of Indi,8498800,Independent,1,1.04,1.11,96%,3510.24,4866.1,1.06
2022-05-23 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,VIC,31339813,197919145,Seat of Indi,2049782,Coalition,0,6.8,,15%,123.62,273.62,17.5
2022-05-23 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,VIC,31339813,197919145,Seat of Indi,2049781,Labor,0,23,,4%,0.6,0.6,1000
2022-05-23 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,VIC,31339813,197919174,Seat of Isaacs,2049781,Labor,1,1.03,1.09,97%,2969,2969,1.03
2022-05-23 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,VIC,31339813,197919174,Seat of Isaacs,2365174,Any Other Party or Independent,0,17,,6%,,,
2022-05-23 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,VIC,31339813,197919174,Seat of Isaacs,2049782,Coalition,0,14,,7%,5,5,14
2022-05-23 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,VIC,31339813,197919175,Seat of Jagajaga,2049781,Labor,1,1.01,1.07,99%,11834.38,11834.38,1.02
2022-05-23 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,VIC,31339813,197919175,Seat of Jagajaga,2365174,Any Other Party or Independent,0,17,,6%,,,
2022-05-23 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,VIC,31339813,197919175,Seat of Jagajaga,2049782,Coalition,0,15.5,,6%,,,
2022-05-23 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,QLD,31355989,197919227,Seat of Kennedy,2365174,Any Other Party or Independent,0,19,,5%,1.65,1.65,19
2022-05-23 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,QLD,31355989,197919227,Seat of Kennedy,39448080,Katters Australia Party,1,1.01,1.02,99%,9268.42,9268.42,1.01
2022-05-23 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,QLD,31355989,197919227,Seat of Kennedy,2049782,Coalition,0,17,,6%,1.85,1.85,17
2022-05-23 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,QLD,31355989,197919227,Seat of Kennedy,2049781,Labor,0,24,,4%,1.31,1.31,24
2022-05-23 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,NSW,31355970,197917554,Seat of Kingsford Smith,2049781,Labor,1,1.01,1.07,99%,7941.13,7941.13,1.01
2022-05-23 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,NSW,31355970,197917554,Seat of Kingsford Smith,2365174,Any Other Party or Independent,0,30,,3%,5,5,50
2022-05-23 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,SA,31356074,197919266,Seat of Kingston,2049781,Labor,1,1.01,,99%,8484.32,8484.32,1.02
2022-05-23 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,SA,31356074,197919266,Seat of Kingston,2365174,Any Other Party or Independent,0,12,,8%,,,
2022-05-23 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,SA,31356074,197919266,Seat of Kingston,2049782,Coalition,0,16,,6%,,,
2022-05-23 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,VIC,31339813,196967407,Seat of Kooyong,2049782,Coalition,0,1.41,1.6,71%,59682.07,59851.18,1.6
2022-05-23 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,VIC,31339813,196967407,Seat of Kooyong,3789290,The Greens,0,40,,3%,59.45,59.45,120
2022-05-23 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,VIC,31339813,196967407,Seat of Kooyong,1111887,Any Other Party,0,200,,1%,7.11,7.11,200
2022-05-23 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,VIC,31339813,196967407,Seat of Kooyong,8498800,Independent,1,2.8,3.6,36%,15649.09,15773.69,2.66
2022-05-23 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,VIC,31339813,196967407,Seat of Kooyong,2049781,Labor,0,100,,1%,31.96,31.96,120
2022-05-23 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,VIC,31339813,197297471,Seat of La Trobe,2049782,Coalition,1,1.16,1.3,86%,1505.54,1505.54,1.25
2022-05-23 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,VIC,31339813,197297471,Seat of La Trobe,2365174,Any Other Party or Independent,0,20,,5%,6.24,6.24,17.5
2022-05-23 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,VIC,31339813,197297471,Seat of La Trobe,2049781,Labor,0,4.4,,23%,248.61,248.61,5.8
2022-05-23 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,VIC,31339813,197919176,Seat of Lalor,2049781,Labor,1,1.01,1.04,99%,8759.47,8859.47,1.01
2022-05-23 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,VIC,31339813,197919176,Seat of Lalor,2365174,Any Other Party or Independent,0,16,,6%,,,
2022-05-26 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,QLD,31355989,197241025,Seat of Leichhardt,2049782,Coalition,1,1.35,1.74,74%,628.17,628.17,1.35
2022-05-26 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,QLD,31355989,197241025,Seat of Leichhardt,2365174,Any Other Party or Independent,0,30,,3%,,,
2022-05-26 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,QLD,31355989,197241025,Seat of Leichhardt,2049781,Labor,0,2.7,,37%,508,508,3
2022-05-23 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,QLD,31355989,197298238,Seat of Lilley,2049781,Labor,1,1.08,1.19,93%,2987.68,2987.68,1.08
2022-05-23 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,QLD,31355989,197298238,Seat of Lilley,2365174,Any Other Party or Independent,0,30,,3%,,,
2022-05-23 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,QLD,31355989,197298238,Seat of Lilley,2049782,Coalition,0,6.6,,15%,,,
2022-05-24 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,NSW,31355970,197238603,Seat of Lindsay,2049782,Coalition,1,1.52,1.9,66%,973.22,973.22,1.5
2022-05-24 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,NSW,31355970,197238603,Seat of Lindsay,2365174,Any Other Party or Independent,0,30,,3%,24,24,32
2022-05-24 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,NSW,31355970,197238603,Seat of Lindsay,2049781,Labor,0,2.4,,42%,10,10,2.46
2022-05-25 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,NT,31356100,197241250,Seat of Lingiari,2049781,Labor,1,1.32,,76%,9889.85,9889.85,1.41
2022-05-25 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,NT,31356100,197241250,Seat of Lingiari,2049782,Coalition,0,3,3.4,33%,1524.43,1524.43,3.4
2022-05-25 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,NT,31356100,197241250,Seat of Lingiari,2365174,Any Other Party or Independent,0,30,,3%,1,1,30
2022-05-25 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,QLD,31355989,197241026,Seat of Longman,2049782,Coalition,1,1.9,2.3,53%,662.53,662.53,1.9
2022-05-25 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,QLD,31355989,197241026,Seat of Longman,2049781,Labor,0,1.77,,56%,699.69,699.69,2.02
2022-05-25 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,QLD,31355989,197241026,Seat of Longman,2365174,Any Other Party or Independent,0,13,,8%,,,
2022-05-23 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,NSW,31355970,197917076,Seat of Lyne,2049782,Coalition,1,1.01,1.03,99%,5667.86,5667.86,1.02
2022-05-23 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,NSW,31355970,197917076,Seat of Lyne,2365174,Any Other Party or Independent,0,15,,7%,,,
2022-05-26 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,TAS,31356090,197241220,Seat of Lyons,2049781,Labor,1,1.05,1.35,95%,6947.23,6947.23,1.25
2022-05-26 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,TAS,31356090,197241220,Seat of Lyons,15328795,Jacqui Lambie Network,0,38,,3%,,,
2022-05-26 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,TAS,31356090,197241220,Seat of Lyons,3789290,The Greens,0,16,,6%,,,
2022-05-26 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,TAS,31356090,197241220,Seat of Lyons,2365174,Any Other Party or Independent,0,60,,2%,,,
2022-05-26 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,TAS,31356090,197241220,Seat of Lyons,2049782,Coalition,0,4,8,25%,761.13,766.13,4
2022-05-23 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,NSW,31355970,197917077,Seat of Macarthur,2049781,Labor,1,1.01,,99%,8627.23,8627.23,1.02
2022-05-23 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,NSW,31355970,197917077,Seat of Macarthur,2365174,Any Other Party or Independent,0,30,,3%,10,10,36
2022-05-23 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,NSW,31355970,197917077,Seat of Macarthur,2049782,Coalition,0,30,,3%,,,
2022-05-24 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,NSW,31355970,197298492,Seat of Mackellar,2049782,Coalition,0,1.55,1.75,65%,3458.69,3683.18,1.71
2022-05-24 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,NSW,31355970,197298492,Seat of Mackellar,1111887,Any Other Party,0,30,,3%,2.2,2.96,30
2022-05-24 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,NSW,31355970,197298492,Seat of Mackellar,8498800,Independent,1,2.32,,43%,1307.87,1361.32,2.4
2022-05-24 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,NSW,31355970,197298492,Seat of Mackellar,2049781,Labor,0,30,,3%,2.2,2.96,30
2022-05-30 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,VIC,31339813,197295959,Seat of Macnamara,2049781,Labor,1,1.07,,93%,7655.49,8617,1.07
2022-05-30 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,VIC,31339813,197295959,Seat of Macnamara,3789290,The Greens,0,6.6,,15%,185.64,215.65,6.6
2022-05-30 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,VIC,31339813,197295959,Seat of Macnamara,2365174,Any Other Party or Independent,0,60,,2%,,,
2022-05-30 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,VIC,31339813,197295959,Seat of Macnamara,2049782,Coalition,0,20,,5%,1.44,1.44,1000
2022-05-24 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,NSW,31355970,197298489,Seat of Macquarie,2049781,Labor,1,1.2,1.5,83%,119.09,119.09,1.21
2022-05-24 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,NSW,31355970,197298489,Seat of Macquarie,2049782,Coalition,0,4,7.6,25%,93.88,93.88,4
2022-05-24 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,NSW,31355970,197298489,Seat of Macquarie,2365174,Any Other Party or Independent,0,30,,3%,,,
2022-05-23 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,SA,31356074,197919267,Seat of Makin,2049781,Labor,1,1.02,1.07,98%,10371.31,10371.31,1.02
2022-05-23 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,SA,31356074,197919267,Seat of Makin,3789290,The Greens,0,25,,4%,,,
2022-05-23 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,SA,31356074,197919267,Seat of Makin,2365174,Any Other Party or Independent,0,17,,6%,,,
2022-05-23 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,SA,31356074,197919267,Seat of Makin,2049782,Coalition,0,15,,7%,,,
2022-05-23 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,VIC,31339813,197919177,Seat of Mallee,2049782,Coalition,1,1.01,,99%,6244.98,6244.98,1.03
2022-05-23 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,VIC,31339813,197919177,Seat of Mallee,8498800,Independent,0,17,,6%,13,13,17
2022-05-23 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,VIC,31339813,197919177,Seat of Mallee,1111887,Any Other Party,0,27,,4%,,,
2022-05-23 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,VIC,31339813,197919177,Seat of Mallee,2049781,Labor,0,18,,6%,,,
2022-05-27 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,QLD,31355989,197919230,Seat of Maranoa,2365174,Any Other Party or Independent,0,20,,5%,,,
2022-05-27 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,QLD,31355989,197919230,Seat of Maranoa,2049782,Coalition,1,,1.01,,11267.31,11267.31,1.01
2022-05-23 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,VIC,31339813,197919178,Seat of Maribyrnong,2049781,Labor,1,1.01,1.04,99%,11157.13,11237.13,1.01
2022-05-23 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,VIC,31339813,197919178,Seat of Maribyrnong,2365174,Any Other Party or Independent,0,15,,7%,,,
2022-05-23 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,SA,31356074,197919268,Seat of Mayo,2365174,Any Other Party or Independent,0,18,,6%,,,
2022-05-23 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,SA,31356074,197919268,Seat of Mayo,19008673,Centre Alliance,1,1.01,1.17,99%,3883.99,4383.76,1.06
2022-05-23 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,SA,31356074,197919268,Seat of Mayo,2049782,Coalition,0,8.6,,12%,2,2,8.6
2022-05-23 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,SA,31356074,197919268,Seat of Mayo,2049781,Labor,0,15,,7%,,,
2022-05-24 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,VIC,31339813,197919179,Seat of McEwen,2049781,Labor,1,1.17,1.19,85%,5641.54,5641.54,1.19
2022-05-24 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,VIC,31339813,197919179,Seat of McEwen,2049782,Coalition,0,4,,25%,306,306,6.2
2022-05-24 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,VIC,31339813,197919179,Seat of McEwen,2365174,Any Other Party or Independent,0,17,,6%,5,5,36
2022-05-24 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,NSW,31355970,197917555,Seat of McMahon,2049781,Labor,1,1.02,1.07,98%,9698.42,9698.42,1.02
2022-05-24 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,NSW,31355970,197917555,Seat of McMahon,2365174,Any Other Party or Independent,0,30,,3%,10,10,28
2022-05-24 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,NSW,31355970,197917555,Seat of McMahon,2049782,Coalition,0,15.5,50,6%,6,6,30
2022-05-24 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,QLD,31355989,197919231,Seat of McPherson,2049782,Coalition,1,1.01,1.06,99%,6694.89,6694.89,1.01
2022-05-24 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,QLD,31355989,197919231,Seat of McPherson,2365174,Any Other Party or Independent,0,18,,6%,,,
2022-05-27 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,VIC,31339813,197919180,Seat of Melbourne,2365174,Any Other Party or Independent,0,19,,5%,,,
2022-05-27 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,VIC,31339813,197919180,Seat of Melbourne,3789290,The Greens,1,1.02,1.04,98%,10617.69,10717.69,1.01
2022-05-27 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,VIC,31339813,197919180,Seat of Melbourne,2049781,Labor,0,16.5,,6%,,,
2022-05-30 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,VIC,31339813,197297749,Seat of Menzies,2049782,Coalition,1,1.05,1.16,95%,6605.36,6605.36,1.03
2022-05-30 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,VIC,31339813,197297749,Seat of Menzies,1111887,Any Other Party,0,60,,2%,3.01,3.01,60
2022-05-30 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,VIC,31339813,197297749,Seat of Menzies,8498800,Independent,0,60,,2%,3.01,3.01,60
2022-05-30 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,VIC,31339813,197297749,Seat of Menzies,2049781,Labor,0,7.2,,14%,25.03,25.03,12
2022-05-24 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,NSW,31355970,197917594,Seat of Mitchell,2049782,Coalition,1,1.01,1.05,99%,7862.47,7862.47,1.01
2022-05-24 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,NSW,31355970,197917594,Seat of Mitchell,2365174,Any Other Party or Independent,0,30,,3%,,,
2022-05-24 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,VIC,31339813,197298027,Seat of Monash,2049782,Coalition,1,1.12,1.2,89%,1228.67,1228.67,1.12
2022-05-24 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,VIC,31339813,197298027,Seat of Monash,8498800,Independent,0,28,,4%,5,5,28
2022-05-24 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,VIC,31339813,197298027,Seat of Monash,1111887,Any Other Party,0,50,,2%,,,
2022-05-24 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,VIC,31339813,197298027,Seat of Monash,2049781,Labor,0,7,21,14%,10,10,8
2022-05-23 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,QLD,31355989,197919234,Seat of Moncrieff,2049782,Coalition,1,1.02,1.05,98%,11856.8,11856.8,1.04
2022-05-23 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,QLD,31355989,197919234,Seat of Moncrieff,2365174,Any Other Party or Independent,0,15,25,7%,10.4,10.4,25
2022-05-28 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,WA,31356080,197919382,Seat of Moore,2049782,Coalition,1,1.01,1.05,99%,5885.54,5885.54,1.01
2022-05-28 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,WA,31356080,197919382,Seat of Moore,2365174,Any Other Party or Independent,0,12,,8%,36,36,15
2022-05-24 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,QLD,31355989,197919243,Seat of Moreton,2049781,Labor,1,1.08,1.13,93%,1125,1125,1.08
2022-05-24 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,QLD,31355989,197919243,Seat of Moreton,2365174,Any Other Party or Independent,0,16,,6%,,,
2022-05-24 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,QLD,31355989,197919243,Seat of Moreton,2049782,Coalition,0,10.5,,10%,,,
2022-05-23 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,NSW,31355970,197917600,Seat of New England,2049782,Coalition,1,1.01,1.09,99%,7336.3,7336.3,1.01
2022-05-23 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,NSW,31355970,197917600,Seat of New England,2365174,Any Other Party or Independent,0,60,880,2%,6,6,40
2022-05-23 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,NSW,31355970,197917637,Seat of Newcastle,2049781,Labor,1,1.01,1.07,99%,8990.53,9040.53,1.01
2022-05-23 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,NSW,31355970,197917637,Seat of Newcastle,2365174,Any Other Party or Independent,0,30,,3%,13,13,50
2022-05-24 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,VIC,31339813,197298050,Seat of Nicholls,2049782,Coalition,1,1.5,1.63,67%,2745.82,3180.85,1.63
2022-05-24 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,VIC,31339813,197298050,Seat of Nicholls,1111887,Any Other Party,0,20,,5%,4.52,4.52,30
2022-05-24 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,VIC,31339813,197298050,Seat of Nicholls,8498800,Independent,0,2.66,,38%,179.93,504.78,2.58
2022-05-26 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,NSW,31355970,197238604,Seat of North Sydney,2049782,Coalition,0,1.59,2.18,63%,5441.26,5471.26,1.49
2022-05-26 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,NSW,31355970,197238604,Seat of North Sydney,1111887,Any Other Party,0,100,,1%,18.89,18.89,100
2022-05-26 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,NSW,31355970,197238604,Seat of North Sydney,8498800,Independent,1,2.26,5.6,44%,2849.66,2960.66,2.46
2022-05-26 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,NSW,31355970,197238604,Seat of North Sydney,2049781,Labor,0,8,10,13%,389.66,477.66,5.5
2022-05-26 00:00:00.000 Z,2022 Australian Federal Election,Individual Electorates,WA,31356080,197919399,Seat of O'Connor,2049782,Coalition,1,1.01,,99%,7233,7233,1.01
